time,etf_price,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,etf_price,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.65,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
time,etf_price,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv,close,volume,oi,iv
2023-09-19 15:00:00,2.609,0.3277,146.0,979.0,20.46,0.0238,1114.0,3014.0,15.89,0.2874,94.0,900.0,19.78,0.0333,688.0,4574.0,15.82,0.2494,82.0,1361.0,19.2,0.0443,910.0,9615.0,15.55,0.214,298.0,1555.0,18.73,0.0588,481.0,4011.0,15.43,0.1818,135.0,1842.0,18.35,0.0764,272.0,4466.0,15.31,0.1542,602.0,2853.0,18.25,0.0971,389.0,5166.0,15.16,0.1295,328.0,3241.0,18.15,0.1205,123.0,3340.0,14.93,0.1055,285.0,4485.0,17.79,0.148,47.0,2914.0,14.78,0.0883,267.0,2829.0,17.94,0.1789,127.0,1163.0,14.65,0.0722,278.0,2481.0,17.92,0.2108,59.0,554.0,14.18,0.0596,495.0,5190.0,18.07,0.247,41.0,572.0,13.87,0.0475,287.0,3352.0,17.97,0.2859,27.0,589.0,13.5,0.0385,1211.0,11406.0,18.07,0.3275,102.0,739.0,13.16,,,,,,,,,,,,,,,,
2023-09-20 15:00:00,2.597,0.324,143.0,1052.0,21.61,0.0258,427.0,3142.0,15.97,0.2851,81.0,975.0,21.0,0.0351,294.0,4481.0,15.75,0.243,714.0,1663.0,19.62,0.0464,297.0,9749.0,15.45,0.2087,212.0,1650.0,19.18,0.0615,408.0,4080.0,15.32,0.1776,133.0,1882.0,18.85,0.0797,218.0,4585.0,15.19,0.1494,347.0,2945.0,18.57,0.1011,599.0,5614.0,15.03,0.1246,325.0,3351.0,18.36,0.1258,530.0,3578.0,14.86,0.1028,292.0,4578.0,18.19,0.154,68.0,2930.0,14.69,0.0842,34.0,2816.0,18.08,0.1832,61.0,1167.0,14.17,0.0687,98.0,2508.0,18.05,0.2181,17.0,556.0,13.99,0.0564,859.0,5384.0,18.16,0.2546,86.0,649.0,13.57,0.0454,290.0,3454.0,18.16,0.2938,7.0,591.0,13.06,0.036,682.0,11521.0,18.12,0.334,46.0,757.0,11.96,,,,,,,,,,,,,,,,
2023-09-21 15:00:00,2.572,0.2988,194.0,1184.0,20.65,0.0302,1018.0,3375.0,16.04,0.2603,275.0,1131.0,20.04,0.0409,799.0,4542.0,15.84,0.225,1263.0,2704.0,19.62,0.0536,640.0,9730.0,15.55,0.192,347.0,1847.0,19.19,0.0707,877.0,3951.0,15.48,0.1625,382.0,2149.0,18.9,0.0902,543.0,4651.0,15.28,0.1361,850.0,3193.0,18.65,0.113,690.0,5567.0,15.08,0.1131,854.0,3410.0,18.51,0.1399,271.0,3635.0,14.95,0.0928,440.0,4547.0,18.33,0.169,107.0,2924.0,14.66,0.0766,1114.0,3350.0,18.38,0.2028,238.0,1090.0,14.58,0.0622,635.0,2585.0,18.33,0.2364,77.0,573.0,13.94,0.051,970.0,5333.0,18.46,0.2745,47.0,689.0,13.5,0.0411,517.0,3501.0,18.48,0.3149,15.0,599.0,12.92,0.0334,985.0,11756.0,18.6,0.3565,89.0,774.0,11.72,,,,,,,,,,,,,,,,
2023-09-22 15:00:00,2.634,0.3411,141.0,1216.0,19.29,0.0224,798.0,3363.0,16.48,0.3061,344.0,1156.0,19.9,0.0304,971.0,4632.0,16.25,0.269,177.0,2705.0,19.63,0.0405,1719.0,9766.0,15.99,0.2327,526.0,1846.0,19.15,0.054,1294.0,3693.0,15.89,0.1996,229.0,2182.0,18.82,0.0705,2185.0,4524.0,15.81,0.1718,773.0,3252.0,18.86,0.0899,1912.0,5885.0,15.67,0.1423,815.0,3397.0,18.31,0.1132,683.0,3703.0,15.64,0.1188,920.0,4567.0,18.19,0.138,340.0,3024.0,15.36,0.0978,1684.0,2765.0,18.03,0.1665,61.0,1096.0,15.14,0.081,661.0,2457.0,18.08,0.2008,89.0,552.0,15.28,0.066,1376.0,5266.0,18.04,0.2345,47.0,712.0,14.9,0.0538,954.0,3652.0,18.09,0.2725,68.0,637.0,14.77,0.0434,2256.0,11665.0,18.12,0.3116,73.0,795.0,14.36,,,,,,,,,,,,,,,,
2023-09-25 15:00:00,2.609,0.3313,130.0,1237.0,21.61,0.0222,604.0,3375.0,15.72,0.2899,52.0,1160.0,20.65,0.0306,717.0,4590.0,15.48,0.2521,677.0,2262.0,20.04,0.0418,716.0,9689.0,15.33,0.2164,86.0,1852.0,19.47,0.0554,369.0,3679.0,15.1,0.1841,36.0,2191.0,19.06,0.0725,501.0,4617.0,14.94,0.1546,262.0,3286.0,18.66,0.093,401.0,5878.0,14.78,0.129,535.0,3595.0,18.44,0.1164,195.0,3795.0,14.54,0.1061,250.0,4696.0,18.21,0.1446,200.0,3184.0,14.47,0.0877,208.0,2863.0,18.21,0.175,131.0,1135.0,14.21,0.0715,356.0,2514.0,18.15,0.2074,92.0,610.0,13.75,0.0576,873.0,5278.0,18.09,0.2427,146.0,818.0,13.15,0.0465,196.0,3725.0,18.12,0.2809,91.0,711.0,12.4,0.0378,960.0,11918.0,18.26,0.3215,175.0,943.0,11.3,,,,,,,,,,,,,,,,
2023-09-26 15:00:00,2.592,0.3154,218.0,1381.0,21.22,0.0241,491.0,3594.0,15.63,0.2767,253.0,1291.0,20.65,0.0332,565.0,4663.0,15.39,0.2393,221.0,2355.0,20.01,0.0448,616.0,9732.0,15.16,0.204,395.0,2007.0,19.36,0.0599,877.0,3896.0,15.03,0.1731,234.0,2314.0,19.03,0.0772,260.0,4732.0,14.75,0.1473,368.0,3427.0,19.02,0.1006,1055.0,5974.0,14.82,0.1205,620.0,3821.0,18.49,0.1248,337.0,3994.0,14.51,0.0998,578.0,4981.0,18.42,0.1533,120.0,3244.0,14.31,0.0817,275.0,2877.0,18.33,0.1852,57.0,1184.0,14.09,0.0667,258.0,2554.0,18.33,0.2183,72.0,670.0,13.5,0.0542,180.0,5264.0,18.37,0.2555,83.0,882.0,13.01,0.0436,430.0,3775.0,18.38,0.2949,123.0,833.0,12.26,0.0353,1611.0,12576.0,18.49,0.3369,195.0,1026.0,11.18,,,,,,,,,,,,,,,,
2023-09-27 15:00:00,2.604,0.3274,486.0,1609.0,21.75,0.0216,1398.0,3694.0,15.48,0.2851,269.0,1472.0,20.62,0.0301,699.0,4794.0,15.27,0.2458,270.0,2453.0,19.75,0.0412,567.0,9782.0,15.09,0.2137,404.0,2155.0,19.7,0.0555,580.0,4050.0,14.95,0.1806,429.0,2463.0,19.12,0.0723,446.0,4901.0,14.72,0.1532,429.0,3554.0,18.98,0.0961,574.0,6257.0,14.98,0.1251,403.0,3894.0,18.37,0.1171,530.0,4194.0,14.36,0.1039,225.0,5006.0,18.32,0.1438,177.0,3337.0,14.01,0.085,507.0,2812.0,18.21,0.1755,196.0,1259.0,13.85,0.0695,309.0,2651.0,18.21,0.2115,179.0,810.0,13.87,0.0558,138.0,5288.0,18.14,0.2461,104.0,932.0,13.06,0.0451,715.0,3662.0,18.2,0.2843,82.0,851.0,12.21,0.0366,1770.0,12696.0,18.33,0.3254,133.0,1049.0,11.01,,,,,,,,,,,,,,,,
2023-09-28 15:00:00,2.583,0.3068,303.0,1791.0,21.07,0.0226,1997.0,4651.0,15.03,0.2652,276.0,1655.0,19.97,0.0333,1230.0,5253.0,15.14,0.2292,335.0,2491.0,19.54,0.0455,853.0,9958.0,14.97,0.1956,293.0,2346.0,19.12,0.0611,869.0,3982.0,14.84,0.1642,427.0,2499.0,18.65,0.0793,700.0,4836.0,14.61,0.136,670.0,3856.0,18.26,0.102,973.0,6339.0,14.5,0.114,647.0,3982.0,18.31,0.1277,386.0,4306.0,14.31,0.094,809.0,5261.0,18.26,0.1572,87.0,3351.0,14.14,0.0772,421.0,2687.0,18.29,0.189,60.0,1263.0,13.77,0.0627,347.0,2785.0,18.27,0.224,81.0,821.0,13.35,0.0508,562.0,5440.0,18.32,0.2586,20.0,935.0,12.11,0.0412,533.0,3854.0,18.43,0.2998,25.0,863.0,11.35,0.0333,3251.0,12734.0,18.55,0.3426,79.0,1063.0,9.67,,,,,,,,,,,,,,,,
