time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,P,P,P,P,P,P
time,4600,4600,4600,4600,4600,4600,4700,4700,4700,4700,4700,4700,4800,4800,4800,4800,4800,4800,4900,4900,4900,4900,4900,4900,5000,5000,5000,5000,5000,5000,5250,5250,5250,5250,5250,5250,5500,5500,5500,5500,5500,5500,5750,5750,5750,5750,5750,5750,6000,6000,6000,6000,6000,6000,4600,4600,4600,4600,4600,4600,4700,4700,4700,4700,4700,4700,4800,4800,4800,4800,4800,4800,4900,4900,4900,4900,4900,4900,5000,5000,5000,5000,5000,5000,5250,5250,5250,5250,5250,5250,5500,5500,5500,5500,5500,5500,5750,5750,5750,5750,5750,5750,6000,6000,6000,6000,6000,6000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500
time,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol,delta,theta,gamma,vega,rho,imp_vol
2021-08-26,1.0,-0.134,0.0,0.0,0.777,0.0,0.895,-0.214,1.05,0.366,0.706,0.086,0.69,-0.338,1.499,0.71,0.546,0.117,0.526,-0.379,1.519,0.802,0.418,0.13,0.385,-0.364,1.382,0.77,0.308,0.137,0.149,-0.23,0.762,0.468,0.12,0.152,0.055,-0.118,0.326,0.222,0.044,0.168,0.023,-0.065,0.145,0.111,0.019,0.189,0.011,-0.036,0.067,0.057,0.009,0.207,-0.217,-0.342,0.679,0.592,-0.19,0.215,-0.295,-0.396,0.796,0.695,-0.26,0.215,-0.383,-0.438,0.864,0.769,-0.339,0.219,-0.472,-0.46,0.875,0.801,-0.422,0.226,-0.555,-0.466,0.832,0.796,-0.501,0.236,-0.703,-0.451,0.625,0.697,-0.658,0.275,-0.77,-0.484,0.443,0.612,-0.753,0.341,-0.816,-0.472,0.338,0.535,-0.832,0.39,-0.834,-0.524,0.271,0.503,-0.889,0.458,,,,,,,,,,,,
2021-08-27,1.0,-0.134,0.0,0.0,0.765,0.0,0.877,-0.24,1.021,0.407,0.679,0.099,0.701,-0.352,1.406,0.695,0.545,0.123,0.545,-0.396,1.462,0.794,0.426,0.135,0.407,-0.388,1.355,0.777,0.319,0.143,0.16,-0.245,0.792,0.486,0.126,0.153,0.054,-0.117,0.333,0.221,0.043,0.166,0.024,-0.066,0.148,0.112,0.019,0.188,0.011,-0.037,0.069,0.058,0.009,0.207,-0.204,-0.33,0.668,0.568,-0.176,0.212,-0.28,-0.381,0.801,0.674,-0.242,0.21,-0.369,-0.424,0.886,0.755,-0.321,0.213,-0.461,-0.451,0.903,0.795,-0.405,0.22,-0.549,-0.45,0.876,0.793,-0.486,0.226,-0.711,-0.415,0.661,0.684,-0.651,0.258,-0.784,-0.427,0.459,0.586,-0.75,0.318,-0.82,-0.456,0.343,0.525,-0.821,0.382,-0.842,-0.488,0.272,0.484,-0.88,0.443,1.0,-0.131,0.0,0.0,0.748,0.0,-0.141,-0.264,0.525,0.448,-0.121,0.213
2021-08-30,1.0,-0.134,0.0,0.0,0.728,0.0,0.869,-0.243,1.132,0.414,0.64,0.097,0.676,-0.366,1.486,0.699,0.499,0.124,0.517,-0.409,1.476,0.776,0.383,0.139,0.379,-0.388,1.354,0.74,0.282,0.144,0.146,-0.242,0.746,0.446,0.11,0.158,0.048,-0.11,0.303,0.194,0.036,0.17,0.018,-0.054,0.123,0.088,0.014,0.188,0.01,-0.038,0.066,0.054,0.008,0.215,-0.218,-0.36,0.694,0.573,-0.178,0.218,-0.298,-0.418,0.816,0.674,-0.244,0.218,-0.388,-0.464,0.882,0.745,-0.321,0.223,-0.478,-0.486,0.892,0.775,-0.399,0.229,-0.562,-0.489,0.848,0.767,-0.474,0.239,-0.707,-0.484,0.622,0.669,-0.619,0.284,-0.778,-0.498,0.443,0.579,-0.711,0.345,-0.812,-0.538,0.336,0.524,-0.776,0.413,-0.833,-0.579,0.27,0.487,-0.831,0.477,1.0,-0.131,0.0,0.0,0.712,0.0,-0.151,-0.29,0.552,0.455,-0.122,0.218
2021-08-31,1.0,-0.134,0.0,0.0,0.715,0.0,0.875,-0.237,1.138,0.396,0.634,0.094,0.679,-0.358,1.546,0.691,0.493,0.12,0.513,-0.398,1.555,0.769,0.374,0.133,0.37,-0.378,1.396,0.728,0.271,0.14,0.142,-0.239,0.739,0.434,0.105,0.158,0.049,-0.114,0.304,0.195,0.036,0.172,0.021,-0.065,0.136,0.099,0.016,0.196,0.012,-0.045,0.073,0.061,0.009,0.223,-0.216,-0.359,0.703,0.565,-0.173,0.216,-0.297,-0.418,0.829,0.667,-0.239,0.217,-0.388,-0.463,0.901,0.739,-0.315,0.221,-0.481,-0.487,0.906,0.768,-0.394,0.228,-0.566,-0.488,0.861,0.759,-0.468,0.237,-0.711,-0.486,0.624,0.659,-0.61,0.284,-0.781,-0.498,0.443,0.569,-0.7,0.345,-0.815,-0.537,0.335,0.514,-0.765,0.413,-0.836,-0.572,0.269,0.476,-0.82,0.476,1.0,-0.131,0.0,0.0,0.7,0.0,-0.149,-0.289,0.556,0.448,-0.119,0.217
2021-09-01,1.0,-0.134,0.0,0.0,0.703,0.0,1.0,-0.137,0.0,0.0,0.718,0.0,0.799,-0.304,1.322,0.544,0.577,0.11,0.619,-0.407,1.473,0.739,0.448,0.134,0.47,-0.421,1.448,0.771,0.342,0.142,0.202,-0.315,0.903,0.547,0.148,0.161,0.082,-0.184,0.432,0.293,0.06,0.181,0.036,-0.105,0.2,0.152,0.026,0.201,0.017,-0.063,0.099,0.083,0.013,0.223,-0.158,-0.29,0.605,0.468,-0.125,0.206,-0.232,-0.364,0.76,0.592,-0.185,0.207,-0.321,-0.427,0.877,0.694,-0.257,0.211,-0.416,-0.476,0.918,0.756,-0.337,0.219,-0.508,-0.49,0.911,0.773,-0.415,0.226,-0.685,-0.478,0.7,0.689,-0.577,0.262,-0.773,-0.476,0.489,0.584,-0.679,0.318,-0.815,-0.503,0.36,0.518,-0.748,0.383,-0.836,-0.551,0.283,0.479,-0.803,0.45,1.0,-0.131,0.0,0.0,0.687,0.0,-0.099,-0.209,0.441,0.338,-0.078,0.204
2021-09-02,1.0,-0.134,0.0,0.0,0.69,0.0,0.98,-0.156,0.365,0.094,0.69,0.07,0.766,-0.349,1.274,0.588,0.541,0.125,0.61,-0.423,1.443,0.737,0.433,0.139,0.466,-0.445,1.379,0.763,0.332,0.15,0.208,-0.338,0.884,0.551,0.15,0.169,0.086,-0.198,0.436,0.3,0.062,0.187,0.036,-0.109,0.201,0.152,0.026,0.205,0.018,-0.065,0.1,0.084,0.013,0.227,-0.165,-0.31,0.61,0.476,-0.128,0.212,-0.238,-0.381,0.762,0.594,-0.186,0.212,-0.326,-0.444,0.873,0.692,-0.257,0.215,-0.42,-0.48,0.931,0.75,-0.333,0.219,-0.513,-0.495,0.918,0.765,-0.411,0.226,-0.692,-0.469,0.708,0.675,-0.572,0.259,-0.783,-0.452,0.491,0.564,-0.674,0.312,-0.828,-0.459,0.359,0.49,-0.743,0.371,-0.851,-0.485,0.279,0.446,-0.798,0.433,1.0,-0.131,0.0,0.0,0.675,0.0,-0.109,-0.239,0.456,0.359,-0.085,0.214
2021-09-03,1.0,-0.134,0.0,0.0,0.678,0.0,0.877,-0.266,0.949,0.385,0.601,0.113,0.713,-0.4,1.295,0.645,0.491,0.139,0.567,-0.452,1.398,0.744,0.393,0.149,0.432,-0.453,1.326,0.744,0.301,0.157,0.188,-0.323,0.826,0.509,0.132,0.172,0.075,-0.183,0.396,0.269,0.053,0.19,0.033,-0.103,0.185,0.139,0.023,0.21,0.014,-0.055,0.085,0.069,0.01,0.227,-0.171,-0.304,0.661,0.48,-0.13,0.203,-0.251,-0.379,0.823,0.603,-0.192,0.205,-0.346,-0.439,0.934,0.698,-0.266,0.209,-0.445,-0.468,0.985,0.747,-0.344,0.212,-0.54,-0.478,0.948,0.751,-0.423,0.221,-0.715,-0.442,0.699,0.642,-0.578,0.257,-0.803,-0.409,0.478,0.524,-0.676,0.306,-0.843,-0.419,0.346,0.455,-0.74,0.367,-0.864,-0.442,0.269,0.413,-0.792,0.429,1.0,-0.131,0.0,0.0,0.663,0.0,-0.114,-0.239,0.491,0.365,-0.086,0.208
2021-09-06,1.0,-0.134,0.0,0.0,0.64,0.0,1.0,-0.137,0.0,0.0,0.654,0.0,0.874,-0.27,1.028,0.387,0.578,0.108,0.697,-0.41,1.391,0.653,0.463,0.134,0.544,-0.462,1.459,0.741,0.363,0.145,0.244,-0.378,1.025,0.587,0.165,0.164,0.092,-0.209,0.494,0.308,0.062,0.178,0.035,-0.106,0.211,0.144,0.024,0.196,0.016,-0.062,0.1,0.077,0.011,0.219,-0.118,-0.253,0.516,0.369,-0.086,0.205,-0.18,-0.328,0.694,0.491,-0.131,0.202,-0.258,-0.387,0.874,0.604,-0.188,0.198,-0.361,-0.466,0.962,0.7,-0.266,0.208,-0.462,-0.494,0.997,0.742,-0.343,0.213,-0.674,-0.467,0.807,0.673,-0.516,0.239,-0.781,-0.447,0.54,0.552,-0.622,0.292,-0.831,-0.453,0.382,0.472,-0.69,0.354,-0.856,-0.479,0.291,0.425,-0.742,0.418,1.0,-0.131,0.0,0.0,0.626,0.0,-0.073,-0.183,0.358,0.261,-0.053,0.208
