time,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P
time,3600,3600,3600,3600,3600,3600,3650,3650,3650,3650,3650,3650,3700,3700,3700,3700,3700,3700,3750,3750,3750,3750,3750,3750,3800,3800,3800,3800,3800,3800,3850,3850,3850,3850,3850,3850,3900,3900,3900,3900,3900,3900,3950,3950,3950,3950,3950,3950,4000,4000,4000,4000,4000,4000,4050,4050,4050,4050,4050,4050,4100,4100,4100,4100,4100,4100,4150,4150,4150,4150,4150,4150,4200,4200,4200,4200,4200,4200,4250,4250,4250,4250,4250,4250,4300,4300,4300,4300,4300,4300,4350,4350,4350,4350,4350,4350,4400,4400,4400,4400,4400,4400,4450,4450,4450,4450,4450,4450,4500,4500,4500,4500,4500,4500,4550,4550,4550,4550,4550,4550,4600,4600,4600,4600,4600,4600,4650,4650,4650,4650,4650,4650,4700,4700,4700,4700,4700,4700,4750,4750,4750,4750,4750,4750,4800,4800,4800,4800,4800,4800,4850,4850,4850,4850,4850,4850,4900,4900,4900,4900,4900,4900,4950,4950,4950,4950,4950,4950,5000,5000,5000,5000,5000,5000,5100,5100,5100,5100,5100,5100,5200,5200,5200,5200,5200,5200
time,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi
2023-08-31 21:10:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,25.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,100.0,1.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:21:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,25.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:27:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,25.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:33:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,25.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:40:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,54.0,1.0,26.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:47:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,54.0,1.0,26.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:53:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,54.0,1.0,26.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31 21:59:00,,0,0,,0,18,,0.0,0.0,,0.0,14.0,,0.0,0.0,,0.0,17.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,54.0,1.0,26.0,,0.0,0.0,,0.0,11.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,13.0,,0.0,0.0,,0.0,1.0,,0.0,14.0,,0.0,12.0,,0.0,15.0,,0.0,0.0,170.0,2.0,10.0,,0.0,0.0,,0.0,5.0,,0.0,3.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,0.0,3.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,2.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,4.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
