time,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P,C,C,C,P,P,P
time,6100,6100,6100,6100,6100,6100,6200,6200,6200,6200,6200,6200,6300,6300,6300,6300,6300,6300,6400,6400,6400,6400,6400,6400,6500,6500,6500,6500,6500,6500,6600,6600,6600,6600,6600,6600,6700,6700,6700,6700,6700,6700,6800,6800,6800,6800,6800,6800,6900,6900,6900,6900,6900,6900,7000,7000,7000,7000,7000,7000,7100,7100,7100,7100,7100,7100,7200,7200,7200,7200,7200,7200,7300,7300,7300,7300,7300,7300,7400,7400,7400,7400,7400,7400,7500,7500,7500,7500,7500,7500,7600,7600,7600,7600,7600,7600,7700,7700,7700,7700,7700,7700,7800,7800,7800,7800,7800,7800,7900,7900,7900,7900,7900,7900,8000,8000,8000,8000,8000,8000,8100,8100,8100,8100,8100,8100,8200,8200,8200,8200,8200,8200,8300,8300,8300,8300,8300,8300,8400,8400,8400,8400,8400,8400,8500,8500,8500,8500,8500,8500,8600,8600,8600,8600,8600,8600,8700,8700,8700,8700,8700,8700,8800,8800,8800,8800,8800,8800,8900,8900,8900,8900,8900,8900
time,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi,close,volume,oi
2023-08-31 21:10:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,,0.0,0.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:21:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:27:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:33:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:40:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:47:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:53:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
2023-08-31 21:59:00,,0.0,0.0,,0.0,68.0,,0.0,0.0,,0.0,16.0,,0.0,0.0,,0.0,44.0,,0.0,0.0,,0.0,20.0,,0.0,0.0,,0.0,62.0,,0.0,0.0,,0.0,7.0,,0.0,0.0,,0.0,21.0,,0.0,0.0,,0.0,9.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,10.0,,0.0,1.0,,0.0,9.0,,0.0,1.0,,0.0,9.0,,0.0,2.0,,0.0,7.0,,0.0,1.0,,0.0,5.0,,0.0,44.0,,0.0,5.0,,0.0,4.0,,0.0,2.0,,0.0,2.0,,0.0,7.0,,0.0,5.0,,0.0,1.0,,0.0,3.0,,0.0,3.0,,0.0,6.0,,0.0,1.0,,0.0,3.0,,0.0,1.0,,0.0,2.0,,0.0,1.0,,0.0,4.0,,0.0,1.0,,0.0,3.0,,0.0,0.0,,0.0,3.0,,0.0,0.0,,0.0,1.0,,0.0,2.0,267.0,1.0,1.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0
