time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
time,1950.00,1950.00,2000.00,2000.00,2025.00,2025.00,2100.00,2100.00,2125.00,2125.00,2150.00,2150.00,2200.00,2200.00,2250.00,2250.00,2400.00,2400.00,2425.00,2425.00,2450.00,2450.00,2475.00,2475.00,2500.00,2500.00,2550.00,2550.00,2575.00,2575.00,2600.00,2600.00,2625.00,2625.00,2650.00,2650.00,2700.00,2700.00,2725.00,2725.00,2750.00,2750.00,2800.00,2800.00,1625.00,1625.00,1700.00,1700.00,1850.00,1850.00,1900.00,1900.00,1925.00,1925.00,1950.00,1950.00,1975.00,1975.00,2000.00,2000.00,2075.00,2075.00,2100.00,2100.00,2150.00,2150.00,2200.00,2200.00,2250.00,2250.00,2300.00,2300.00,2325.00,2325.00,2350.00,2350.00,2375.00,2375.00,2400.00,2400.00,2450.00,2450.00,2475.00,2475.00,2500.00,2500.00,2525.00,2525.00,2550.00,2550.00
time,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi
2021-01-04,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-06,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-08,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-12,,,,,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,,,20.0,10.0,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,20.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-14,,,0.0,10.0,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-15,,,20.0,20.0,,,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,,,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-18,,,0.0,20.0,10.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,10.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-22,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,,,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,,,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,750.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,750.0,250.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-27,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,250.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-28,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,250.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,250.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,,,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,250.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,10.0,5.0,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,10.0,255.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,10.0,10.0,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,255.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,0.0,5.0,0.0,20.0,0.0,10.0,,,0.0,230.0,,,0.0,250.0,0.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,0.0,500.0,0.0,50.0,0.0,255.0,0.0,10.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
