time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
time,14900.00,14900.00,15000.00,15000.00,15300.00,15300.00,15400.00,15400.00,16000.00,16000.00,16100.00,16100.00,16150.00,16150.00,16200.00,16200.00,16250.00,16250.00,16500.00,16500.00,17000.00,17000.00,17100.00,17100.00,17250.00,17250.00,17300.00,17300.00,17500.00,17500.00,17700.00,17700.00,17750.00,17750.00,17800.00,17800.00,17850.00,17850.00,18000.00,18000.00,18100.00,18100.00,18500.00,18500.00,18800.00,18800.00,19000.00,19000.00,19500.00,19500.00,19600.00,19600.00,20000.00,20000.00,21000.00,21000.00,21500.00,21500.00,22000.00,22000.00,23000.00,23000.00,23800.00,23800.00,23900.00,23900.00,25000.00,25000.00,26000.00,26000.00,30000.00,30000.00,9750.00,9750.00,9900.00,9900.00,10000.00,10000.00,10500.00,10500.00,10600.00,10600.00,11000.00,11000.00,11100.00,11100.00,12000.00,12000.00,12300.00,12300.00,12500.00,12500.00,12750.00,12750.00,13000.00,13000.00,13200.00,13200.00,13800.00,13800.00,14000.00,14000.00,14250.00,14250.00,14500.00,14500.00,14600.00,14600.00,14900.00,14900.00,15000.00,15000.00,15250.00,15250.00,15300.00,15300.00,15400.00,15400.00,15500.00,15500.00,15550.00,15550.00,16000.00,16000.00,16100.00,16100.00,16200.00,16200.00,16250.00,16250.00,16500.00,16500.00,16700.00,16700.00,16750.00,16750.00,16800.00,16800.00,17000.00,17000.00,17250.00,17250.00,17500.00,17500.00,17700.00,17700.00,17750.00,17750.00,17800.00,17800.00,17850.00,17850.00,18000.00,18000.00,19000.00,19000.00
time,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi
2021-01-04,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,615.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,202.0,0.0,190.0,0.0,2.0,650.0,1517.0,400.0,200.0,,,200.0,200.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,875.0,,,0.0,150.0,0.0,25.0,450.0,300.0,,,0.0,280.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-05,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,615.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,202.0,0.0,190.0,0.0,2.0,800.0,1817.0,1600.0,800.0,,,800.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,875.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-06,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,157.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,300.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,250.0,470.0,0.0,150.0,0.0,50.0,100.0,875.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,300.0,150.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-07,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,200.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,30.0,290.0,,,,,,,200.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-08,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,0.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-11,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,100.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,100.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,0.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-12,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,0.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
2021-01-13,0.0,50.0,0.0,400.0,0.0,150.0,0.0,25.0,0.0,675.0,,,,,,,,,,,0.0,600.0,,,,,,,0.0,634.0,,,,,0.0,100.0,,,0.0,94.0,,,,,,,0.0,352.0,0.0,190.0,0.0,2.0,0.0,1817.0,0.0,800.0,,,0.0,500.0,,,,,,,,,,,,,0.0,200.0,0.0,150.0,0.0,200.0,0.0,25.0,0.0,7.0,0.0,755.0,0.0,2.0,0.0,562.0,0.0,12.0,0.0,2.0,0.0,10.0,0.0,130.0,0.0,4.0,0.0,3.0,0.0,50.0,0.0,10.0,0.0,470.0,0.0,150.0,0.0,50.0,0.0,675.0,,,0.0,150.0,0.0,25.0,0.0,300.0,,,0.0,280.0,,,,,,,0.0,350.0,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,
