time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,C,C,P,P
time,5900.00,5900.00,6900.00,6900.00,7300.00,7300.00,7500.00,7500.00,7950.00,7950.00,8000.00,8000.00,8050.00,8050.00,8200.00,8200.00,8400.00,8400.00,8500.00,8500.00,8600.00,8600.00,8750.00,8750.00,9000.00,9000.00,9200.00,9200.00,9250.00,9250.00,9300.00,9300.00,9325.00,9325.00,9350.00,9350.00,9400.00,9400.00,9450.00,9450.00,9475.00,9475.00,9500.00,9500.00,9525.00,9525.00,9550.00,9550.00,9600.00,9600.00,9650.00,9650.00,9675.00,9675.00,9700.00,9700.00,9750.00,9750.00,9775.00,9775.00,9800.00,9800.00,9900.00,9900.00,9950.00,9950.00,10000.00,10000.00,10100.00,10100.00,10200.00,10200.00,10250.00,10250.00,10300.00,10300.00,10400.00,10400.00,10500.00,10500.00,10700.00,10700.00,10800.00,10800.00,10900.00,10900.00,11000.00,11000.00,11200.00,11200.00,11400.00,11400.00,11500.00,11500.00,11600.00,11600.00,11650.00,11650.00,11750.00,11750.00,12000.00,12000.00,12500.00,12500.00,13000.00,13000.00,14000.00,14000.00,6100.00,6100.00,6300.00,6300.00,6400.00,6400.00,6500.00,6500.00,6750.00,6750.00,6900.00,6900.00,7000.00,7000.00,7100.00,7100.00,7200.00,7200.00,7250.00,7250.00,7400.00,7400.00,7500.00,7500.00,7550.00,7550.00,7650.00,7650.00,7700.00,7700.00,7750.00,7750.00,7900.00,7900.00,7950.00,7950.00,8000.00,8000.00,8100.00,8100.00,8200.00,8200.00,8250.00,8250.00,8300.00,8300.00,8400.00,8400.00,8500.00,8500.00,8600.00,8600.00,8625.00,8625.00,8700.00,8700.00,8750.00,8750.00,8800.00,8800.00,8900.00,8900.00,8950.00,8950.00,9000.00,9000.00,9050.00,9050.00,9100.00,9100.00,9200.00,9200.00,9250.00,9250.00,9300.00,9300.00,9325.00,9325.00,9350.00,9350.00,9400.00,9400.00,9450.00,9450.00,9475.00,9475.00,9500.00,9500.00,9525.00,9525.00,9600.00,9600.00,9775.00,9775.00,9900.00,9900.00,10000.00,10000.00,10300.00,10300.00,10500.00,10500.00,6400.00,6400.00,10350.00,10350.00,9700.00,9700.00,13500.00,13500.00,8775.00,8775.00
time,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi
2021-01-04,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-06,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-08,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,300.0,264.0,,,,,,,,,,,,,,,,,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,0.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,300.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-12,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,60.0,324.0,,,,,,,,,,,,,,,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,120.0,227.0,,,,,,,,,,,,,,,,,,,60.0,60.0,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,60.0,360.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,,,,,,,,,,,0.0,300.0,,,,,0.0,2.0,0.0,200.0,,,0.0,200.0,0.0,324.0,,,,,,,,,,,,,,,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,0.0,227.0,,,,,,,,,,,,,,,,,,,0.0,60.0,,,,,,,,,,,,,,,,,,,,,0.0,200.0,0.0,2.0,0.0,360.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
