time,C,C,C,C,P,P,C,C,P,P,P,P,P,P
time,2200.00,2200.00,2250.00,2250.00,2000.00,2000.00,2300.00,2300.00,2025.00,2025.00,2050.00,2050.00,2100.00,2100.00
time,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi,volume,oi
2023-11-01,9.0,3.0,,,6.0,2.0,,,,,,,,
2023-11-02,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-03,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-06,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-07,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-08,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-09,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-10,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-13,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-14,0.0,3.0,,,0.0,2.0,,,,,,,,
2023-11-15,5.0,8.0,20.0,20.0,0.0,2.0,,,,,,,,
2023-11-16,0.0,8.0,0.0,20.0,0.0,2.0,,,,,,,,
2023-11-17,0.0,8.0,0.0,20.0,0.0,2.0,,,,,,,,
2023-11-20,0.0,8.0,0.0,20.0,0.0,2.0,,,,,,,,
2023-11-21,0.0,8.0,0.0,20.0,0.0,2.0,10.0,10.0,,,,,,
2023-11-22,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-23,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-24,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-27,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-28,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-29,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-11-30,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-12-01,0.0,8.0,0.0,20.0,0.0,2.0,0.0,10.0,,,,,,
2023-12-04,0.0,8.0,6.0,22.0,0.0,2.0,0.0,10.0,3.0,1.0,,,,
2023-12-05,0.0,8.0,0.0,22.0,0.0,2.0,0.0,10.0,0.0,1.0,,,,
2023-12-06,0.0,8.0,20.0,22.0,0.0,2.0,0.0,10.0,0.0,1.0,20.0,20.0,,
2023-12-07,0.0,8.0,0.0,22.0,20.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-08,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-11,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-12,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-13,0.0,8.0,0.0,2.0,40.0,42.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-14,0.0,8.0,0.0,2.0,0.0,42.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-15,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,,
2023-12-18,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,5.0,5.0
2023-12-19,0.0,8.0,0.0,2.0,40.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-20,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-21,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-22,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-27,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-28,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,0.0,20.0,0.0,5.0
2023-12-29,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,1.0,10.0,30.0,0.0,5.0
2024-01-02,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,5.0,6.0,0.0,30.0,0.0,5.0
2024-01-03,0.0,8.0,0.0,2.0,0.0,22.0,0.0,10.0,0.0,6.0,0.0,30.0,0.0,5.0
