time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,20.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,22.00,22.00,22.00,22.00,23.00,23.00,23.00,23.00,24.00,24.00,24.00,24.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,27.00,27.00,27.00,27.00,28.00,28.00,28.00,28.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,31.00,31.00,31.00,31.00,32.00,32.00,32.00,32.00,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,20.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,22.00,22.00,22.00,22.00,23.00,23.00,23.00,23.00,24.00,24.00,24.00,24.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,27.00,27.00,27.00,27.00,28.00,28.00,28.00,28.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,31.00,31.00,31.00,31.00,32.00,32.00,32.00,32.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,34.00,34.00,34.00,34.00,34.00,34.00,34.00,34.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00,35.00,36.00,36.00,36.00,36.00,36.00,36.00,36.00,36.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-08-31 16:00:00,22.85,6.62,0,0,0.28,6.19,0,0,0.28,5.77,0,0,0.28,5.37,0,0,0.28,4.98,0,0,0.28,4.66,0,0,0.29,4.29,0,0,0.29,3.6,0,0,0.28,3.02,0,0,0.28,2.54,0,0,0.29,2.06,0,0,0.28,1.69,0,0,0.28,1.38,0,0,0.28,1.12,0,0,0.28,0.9,0,0,0.28,0.73,0,0,0.28,0.59,0,0,0.28,0.46,0,0,0.28,0.38,35,35,0.28,0.66,3,3,0.28,0.79,0,0,0.28,0.94,0,0,0.28,1.11,0,0,0.28,1.29,0,0,0.28,1.49,0,0,0.28,1.71,0,0,0.28,2.19,0,0,0.28,2.73,0,0,0.28,3.32,0,0,0.28,3.99,0,0,0.28,4.69,0,0,0.28,5.43,0,0,0.28,6.21,0,0,0.28,7.02,0,0,0.28,7.86,0,0,0.28,8.72,0,0,0.28,9.6,0,0,0.28,10.5,0,0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04 16:00:00,23.65,7.35,0,0,0.28,6.91,0,0,0.28,6.47,0,0,0.28,6.05,0,0,0.28,5.64,0,0,0.28,5.25,0,0,0.28,4.9,0,0,0.29,4.16,0,0,0.28,3.52,0,0,0.28,2.95,0,0,0.28,2.47,0,0,0.28,2.04,0,0,0.28,1.68,0,0,0.28,1.37,0,0,0.28,1.11,0,0,0.28,0.91,0,0,0.28,0.73,0,0,0.28,0.59,0,0,0.28,0.47,0,35,0.28,0.54,0,3,0.28,0.64,0,0,0.28,0.76,0,0,0.28,0.91,0,0,0.28,1.06,0,0,0.28,1.24,0,0,0.28,1.43,0,0,0.28,1.86,0,0,0.28,2.36,0,0,0.28,2.91,0,0,0.28,3.51,0,0,0.28,4.18,0,0,0.28,4.89,0,0,0.28,5.63,0,0,0.28,6.42,0,0,0.28,7.24,0,0,0.28,8.08,0,0,0.28,8.94,0,0,0.28,9.82,0,0,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05 16:00:00,23.5,7.19,0,0,0.27,6.75,0,0,0.27,6.31,0,0,0.27,5.89,0,0,0.27,5.48,0,0,0.27,5.08,0,0,0.27,4.78,0,0,0.29,4.03,0,0,0.28,3.36,0,0,0.27,2.8,0,0,0.27,2.32,0,0,0.27,1.9,0,0,0.27,1.55,0,0,0.27,1.25,0,0,0.27,1.01,0,0,0.27,0.81,0,0,0.27,0.65,0,0,0.27,0.52,0,0,0.27,0.41,0,35,0.27,0.52,5,8,0.28,0.62,0,0,0.27,0.75,0,0,0.27,0.89,0,0,0.27,1.05,0,0,0.27,1.23,0,0,0.27,1.41,31,31,0.27,1.87,100,100,0.27,2.36,1,1,0.27,2.92,1,1,0.27,3.53,0,0,0.27,4.21,0,0,0.27,4.94,0,0,0.27,5.69,0,0,0.27,6.49,0,0,0.27,7.32,0,0,0.27,8.16,0,0,0.27,9.04,0,0,0.27,9.93,0,0,0.27,0.34,0.0,0.0,0.28,10.83,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11 16:00:00,23.75,7.42,0,0,0.27,6.97,0,0,0.27,6.53,0,0,0.27,6.1,0,0,0.27,5.68,0,0,0.27,5.28,0,0,0.27,4.93,0,0,0.28,4.16,0,0,0.27,3.5,0,0,0.27,2.93,0,0,0.27,2.47,0,0,0.28,1.99,0,0,0.27,1.62,0,0,0.27,1.31,0,0,0.27,1.06,0,0,0.27,0.85,0,0,0.27,0.68,0,0,0.27,0.54,0,0,0.27,0.43,0,35,0.27,0.47,0,8,0.27,0.56,0,0,0.27,0.68,0,0,0.27,0.82,0,0,0.27,0.96,0,0,0.27,1.14,0,0,0.27,1.32,0,31,0.27,1.74,0,110,0.27,2.23,0,1,0.27,2.77,0,1,0.27,3.3,10,10,0.26,4.04,0,0,0.27,4.75,0,0,0.27,5.49,0,0,0.27,6.29,0,0,0.27,7.11,0,0,0.27,7.95,0,0,0.27,8.82,0,0,0.27,9.7,0,0,0.27,0.35,0.0,0.0,0.27,10.61,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13 16:00:00,23.75,7.41,0,0,0.27,6.96,0,0,0.27,6.52,0,0,0.27,6.09,0,0,0.27,5.67,0,0,0.27,5.27,0,0,0.27,4.94,0,0,0.28,4.16,0,0,0.27,3.49,0,0,0.27,2.91,0,0,0.27,2.4,0,0,0.27,1.97,0,0,0.27,1.6,0,0,0.27,1.29,0,0,0.27,1.04,0,0,0.27,0.83,0,0,0.27,0.66,0,0,0.27,0.52,0,0,0.27,0.41,0,35,0.27,0.46,0,8,0.27,0.55,0,0,0.27,0.66,0,0,0.27,0.8,0,0,0.27,0.95,0,0,0.27,1.12,0,0,0.27,1.3,0,31,0.27,1.72,0,110,0.27,2.21,0,1,0.27,2.75,0,1,0.27,3.35,0,10,0.27,4.02,0,0,0.27,4.73,0,0,0.27,5.48,0,0,0.27,6.27,0,0,0.27,7.1,0,0,0.27,7.94,0,0,0.27,8.81,0,0,0.27,9.7,0,0,0.27,0.34,0.0,10.0,0.27,10.61,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14 16:00:00,24.65,8.29,0,0,0.28,7.83,0,0,0.27,7.38,0,0,0.28,6.94,0,0,0.28,6.5,0,0,0.27,6.08,0,0,0.27,5.67,0,0,0.27,4.9,0,0,0.27,4.19,0,0,0.27,3.55,0,0,0.27,2.98,0,0,0.27,2.5,0,0,0.27,2.07,0,0,0.27,1.7,0,0,0.27,1.38,0,0,0.27,1.13,0,0,0.27,0.92,0,0,0.27,0.74,0,0,0.27,0.6,0,35,0.27,0.36,33,41,0.27,0.44,0,0,0.27,0.54,0,0,0.27,0.65,0,0,0.27,0.78,0,0,0.27,0.93,0,0,0.27,1.08,0,31,0.27,1.48,0,110,0.28,1.88,0,1,0.27,2.37,0,1,0.27,2.92,0,10,0.27,3.51,0,0,0.27,4.19,0,0,0.27,4.9,0,0,0.27,5.64,0,0,0.27,6.43,0,0,0.27,7.24,0,0,0.27,8.08,0,0,0.27,8.94,0,0,0.27,0.48,2.0,12.0,0.27,9.82,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15 16:00:00,24.7,8.32,0,0,0.26,7.85,0,0,0.25,7.39,0,0,0.25,6.94,0,0,0.26,6.5,0,0,0.26,6.07,0,0,0.26,5.65,0,0,0.26,4.96,0,0,0.28,4.2,0,0,0.27,3.51,0,0,0.26,2.89,0,0,0.26,2.36,0,0,0.25,1.93,0,0,0.25,1.56,0,0,0.25,1.25,0,0,0.25,0.99,1,1,0.25,0.79,0,0,0.25,0.63,0,0,0.26,0.49,0,35,0.25,0.28,0,41,0.26,0.35,0,0,0.25,0.44,0,0,0.26,0.54,0,0,0.25,0.65,0,0,0.25,0.79,0,0,0.25,0.94,0,31,0.26,1.32,181,291,0.26,1.7,0,1,0.25,2.19,0,1,0.26,2.73,0,10,0.25,3.33,0,0,0.25,4.0,0,0,0.26,4.71,0,0,0.25,5.46,0,0,0.25,6.25,0,0,0.25,7.08,0,0,0.25,7.93,0,0,0.25,8.81,0,0,0.26,0.39,0.0,12.0,0.26,9.7,0.0,0.0,0.25,0.31,0.0,0.0,0.26,10.61,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18 16:00:00,24.65,8.27,0,0,0.27,7.81,0,0,0.27,7.36,0,0,0.27,6.91,0,0,0.27,6.48,0,0,0.27,6.05,0,0,0.27,5.64,0,0,0.27,4.92,0,0,0.28,4.16,0,0,0.27,3.51,0,0,0.27,2.95,0,0,0.27,2.46,0,0,0.27,2.02,0,0,0.27,1.65,0,0,0.27,1.34,0,0,0.27,1.1,0,1,0.27,0.88,0,0,0.27,0.71,0,0,0.27,0.57,0,35,0.27,0.35,0,41,0.27,0.43,0,0,0.27,0.52,0,0,0.27,0.64,0,0,0.27,0.76,0,0,0.27,0.91,0,0,0.27,1.06,0,31,0.27,1.42,0,291,0.27,1.86,0,1,0.27,2.35,0,1,0.27,2.9,0,10,0.27,3.46,0,0,0.27,4.17,0,0,0.27,4.88,0,0,0.27,5.63,0,0,0.27,6.42,0,0,0.27,7.24,0,0,0.27,8.08,0,0,0.27,8.95,0,0,0.27,0.45,0.0,12.0,0.27,9.83,0.0,0.0,0.27,0.38,4.0,4.0,0.27,10.73,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
