time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.75,7.75,7.75,7.75,8.00,8.00,8.00,8.00,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.75,7.75,7.75,7.75,8.00,8.00,8.00,8.00,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-01-03 16:00:00,13.66,8.29,0,0,0.49,8.04,0,0,,7.8,0,0,0.39,7.56,0,0,0.45,7.31,0,0,,7.07,0,0,0.39,6.83,0,30,0.41,6.58,0,0,0.33,6.34,0,0,0.36,6.1,0,0,0.37,5.86,0,240,0.36,5.62,0,0,0.36,5.38,0,400,0.35,5.15,0,323,0.36,4.91,0,90,0.35,4.68,0,253,0.34,4.46,0,150,0.35,4.23,0,199,0.34,4.1,0,129,0.4,3.66,0,205,0.37,3.25,0,361,0.36,2.87,0,602,0.36,2.5,0,252,0.34,2.15,0,240,0.33,1.85,0,878,0.33,1.57,0,97,0.32,1.32,0,257,0.32,1.12,0,286,0.32,0.94,0,184,0.31,0.8,0,113,0.32,0.68,0,56,0.32,0.57,0,27,0.32,0.48,0,60,0.32,0.4,0,303,0.32,0.33,0,1,0.32,0.28,0,0,0.32,0.23,0,0,0.32,0.19,0,0,0.32,0.01,0,30,0.44,0.01,0,20,0.42,0.01,0,75,0.4,0.01,0,45,0.38,0.01,0,5,0.37,0.01,0,110,0.35,0.02,0,0,0.36,0.03,0,3,0.37,0.04,0,148,0.37,0.05,0,0,0.36,0.07,0,180,0.37,0.08,0,32,0.36,0.1,0,44,0.36,0.12,0,131,0.36,0.14,0,169,0.35,0.17,0,214,0.35,0.21,0,116,0.35,0.24,0,65,0.35,0.29,0,356,0.35,0.38,0,127,0.34,0.49,10,301,0.33,0.61,0,169,0.32,0.78,0,663,0.32,0.96,32,650,0.31,1.17,0,52,0.31,1.41,0,51,0.3,1.69,0,49,0.3,2.01,0,0,0.3,2.34,0,167,0.3,2.71,0,0,0.3,3.09,0,37,0.31,3.47,0,0,0.3,3.89,0,65,0.3,4.32,0,0,0.31,4.76,0,0,0.31,5.21,0,0,0.31,5.66,0,0,0.31,6.13,0,0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-04 16:00:00,14.2,8.84,0,0,0.53,8.59,0,0,,8.35,0,0,0.42,8.11,0,0,0.47,7.86,0,0,,7.62,0,0,0.4,7.37,0,30,,7.13,0,0,,6.89,0,0,0.36,6.64,0,0,,6.4,0,240,0.3,6.16,0,0,0.32,5.92,0,400,0.33,5.68,0,323,0.33,5.44,0,90,0.32,5.2,0,253,0.31,4.97,0,150,0.32,4.74,0,199,0.32,4.51,0,129,0.32,4.11,0,205,0.35,3.67,0,361,0.34,3.26,0,602,0.33,2.88,0,252,0.33,2.48,691,709,0.31,2.16,0,878,0.31,1.84,101,198,0.3,1.57,2,257,0.3,1.34,0,286,0.3,1.13,14,189,0.3,0.95,107,220,0.3,0.81,32,88,0.3,0.68,0,27,0.3,0.58,3,60,0.31,0.49,0,303,0.31,0.41,0,1,0.31,0.34,0,0,0.31,0.28,0,0,0.31,0.23,0,0,0.31,0.01,0,30,0.46,0.01,0,20,0.44,0.01,0,75,0.42,0.01,0,45,0.4,0.01,0,5,0.38,0.01,0,110,0.37,0.01,0,0,0.35,0.01,0,3,0.33,0.01,0,148,0.32,0.01,0,0,0.3,0.02,0,180,0.32,0.04,0,32,0.34,0.05,0,44,0.33,0.06,0,131,0.33,0.08,0,169,0.33,0.09,0,214,0.32,0.12,0,116,0.33,0.14,0,65,0.32,0.17,2,354,0.32,0.25,0,127,0.32,0.34,0,301,0.32,0.46,0,169,0.32,0.61,0,663,0.32,0.77,13,663,0.31,0.95,300,352,0.31,1.17,132,183,0.31,1.42,98,117,0.3,1.7,25,25,0.3,2.0,9,167,0.3,2.34,0,0,0.3,2.7,0,37,0.31,3.08,0,0,0.31,3.49,0,65,0.31,3.9,0,0,0.32,4.33,0,0,0.32,4.77,0,0,0.33,5.22,0,0,0.33,5.67,0,0,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05 16:00:00,13.94,8.58,0,0,0.53,8.33,0,0,,8.09,0,0,0.44,7.84,0,0,,7.6,0,0,,7.36,0,0,0.4,7.11,0,30,,6.87,0,0,0.31,6.63,0,0,0.36,6.38,0,0,,6.14,0,240,0.3,5.9,0,0,0.32,5.66,0,400,0.32,5.42,0,323,0.32,5.18,0,90,0.31,4.95,0,253,0.32,4.71,0,150,0.31,4.48,0,199,0.31,4.25,0,129,0.31,3.85,0,205,0.34,3.38,10,361,0.31,3.01,10,592,0.32,2.62,0,252,0.31,2.26,0,709,0.3,1.93,0,878,0.3,1.63,0,198,0.29,1.37,0,257,0.29,1.14,0,286,0.29,0.95,0,189,0.29,0.79,1,220,0.29,0.66,16,88,0.29,0.55,116,143,0.29,0.46,0,60,0.29,0.39,0,303,0.3,0.33,0,1,0.3,0.27,0,0,0.3,0.23,0,0,0.3,0.19,0,0,0.3,0.01,0,30,0.45,0.01,0,20,0.43,0.01,0,75,0.41,0.01,0,45,0.4,0.01,0,5,0.38,0.01,0,110,0.36,0.01,0,0,0.34,0.01,0,3,0.32,0.01,0,148,0.31,0.02,0,0,0.32,0.03,0,180,0.33,0.04,0,32,0.33,0.05,0,44,0.33,0.07,0,131,0.33,0.08,0,169,0.32,0.1,0,214,0.32,0.12,0,116,0.32,0.15,0,65,0.32,0.18,0,354,0.31,0.26,6,127,0.31,0.37,23,284,0.31,0.49,0,169,0.31,0.64,0,663,0.31,0.8,0,663,0.3,1.0,203,352,0.3,1.22,0,183,0.29,1.49,227,344,0.29,1.79,10,35,0.29,2.11,18,167,0.29,2.48,0,0,0.3,2.85,0,37,0.3,3.22,0,0,0.3,3.63,0,65,0.3,4.05,0,0,0.3,4.5,0,0,0.31,4.95,0,0,0.32,5.4,0,0,0.32,5.87,0,0,0.33,0.15,0.0,0.0,0.3,6.34,0.0,0.0,0.34,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-06 16:00:00,13.94,8.58,0,0,0.53,8.33,0,0,,8.09,0,0,0.45,7.84,0,0,,7.6,0,0,,7.36,0,0,0.41,7.11,0,30,,6.87,0,0,0.34,6.63,0,0,0.37,6.38,0,0,,6.14,0,240,0.31,5.9,0,0,0.32,5.66,0,400,0.33,5.42,0,323,0.32,5.18,0,90,0.32,4.94,0,253,0.31,4.7,0,150,0.3,4.47,0,199,0.3,4.24,0,129,0.3,3.85,0,205,0.34,3.42,2,360,0.33,2.99,0,592,0.31,2.59,0,252,0.3,2.23,0,709,0.3,1.89,245,1044,0.29,1.6,0,198,0.29,1.32,0,257,0.28,1.09,0,286,0.28,0.9,114,243,0.28,0.74,227,243,0.28,0.61,0,88,0.28,0.5,98,241,0.28,0.41,0,60,0.28,0.33,0,303,0.28,0.28,0,1,0.29,0.23,0,0,0.29,0.19,0,0,0.29,0.16,0,0,0.29,0.01,0,30,0.45,0.01,0,20,0.43,0.01,0,75,0.41,0.01,0,45,0.4,0.01,0,5,0.38,0.01,0,110,0.36,0.01,0,0,0.34,0.01,0,3,0.33,0.01,0,148,0.31,0.01,0,0,0.29,0.02,0,180,0.31,0.03,0,32,0.31,0.04,0,44,0.31,0.05,0,131,0.31,0.07,0,169,0.31,0.08,0,214,0.3,0.1,0,116,0.3,0.13,0,65,0.31,0.16,0,354,0.3,0.23,0,127,0.3,0.32,1,283,0.3,0.44,0,169,0.3,0.59,0,663,0.3,0.74,0,663,0.29,0.94,0,352,0.28,1.15,0,183,0.28,1.38,426,760,0.27,1.71,0,35,0.28,2.04,9,166,0.28,2.4,0,0,0.28,2.77,0,37,0.28,3.16,0,0,0.28,3.57,0,65,0.28,4.01,0,0,0.29,4.45,0,0,0.29,4.9,0,0,0.3,5.36,0,0,0.3,5.82,0,0,0.3,0.13,0.0,0.0,0.29,6.3,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09 16:00:00,14.34,8.97,0,0,,8.73,0,0,0.48,8.48,0,0,,8.24,0,0,,8.0,0,0,0.45,7.75,0,0,,7.51,0,30,0.38,7.26,0,0,,7.02,0,0,,6.78,0,0,0.36,6.53,0,240,,6.29,0,0,0.3,6.05,0,400,0.32,5.81,0,323,0.32,5.57,0,90,0.32,5.33,0,253,0.32,5.09,0,150,0.31,4.85,0,199,0.3,4.62,0,129,0.31,4.16,0,205,0.3,3.79,0,360,0.34,3.36,0,592,0.33,2.95,0,252,0.32,2.57,0,709,0.31,2.21,0,1044,0.3,1.88,0,198,0.29,1.57,0,257,0.29,1.33,0,286,0.29,1.11,9,252,0.28,0.93,0,243,0.29,0.77,2,90,0.29,0.65,0,241,0.29,0.54,0,60,0.29,0.45,0,303,0.29,0.37,0,1,0.29,0.3,0,0,0.29,0.25,0,0,0.29,0.21,0,0,0.29,0.01,0,30,0.47,0.01,0,20,0.45,0.01,0,75,0.43,0.01,29,69,0.41,0.01,0,5,0.39,0.01,0,110,0.37,0.01,0,0,0.36,0.01,0,3,0.34,0.01,0,148,0.32,0.01,0,0,0.31,0.01,0,180,0.29,0.02,0,32,0.31,0.03,0,44,0.31,0.04,0,131,0.31,0.05,0,169,0.31,0.07,0,214,0.31,0.08,0,116,0.31,0.11,0,65,0.31,0.13,0,354,0.31,0.19,0,127,0.3,0.27,1,282,0.3,0.38,0,169,0.3,0.51,0,663,0.3,0.66,10,653,0.3,0.82,0,352,0.29,1.02,1,184,0.29,1.25,0,760,0.28,1.52,0,35,0.28,1.82,9,167,0.28,2.14,0,0,0.28,2.49,0,37,0.28,2.87,0,0,0.28,3.29,0,65,0.29,3.71,0,0,0.29,4.14,0,0,0.3,4.58,0,0,0.3,5.03,0,0,0.31,5.49,0,0,0.31,0.17,0.0,0.0,0.29,5.95,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-10 16:00:00,14.24,8.87,0,0,,8.63,0,0,0.49,8.38,0,0,,8.14,0,0,0.38,7.9,0,0,0.46,7.65,0,0,,7.41,0,30,0.39,7.16,0,0,,6.92,0,0,0.3,6.68,0,0,0.36,6.43,0,240,,6.19,0,0,0.31,5.95,0,400,0.32,5.71,0,323,0.32,5.46,0,90,0.28,5.22,0,253,0.28,4.99,0,150,0.31,4.75,0,199,0.3,4.51,0,129,0.29,4.06,0,205,0.3,3.67,0,360,0.33,3.23,0,592,0.31,2.81,0,252,0.3,2.43,0,709,0.29,2.07,0,1044,0.28,1.75,3,198,0.28,1.47,0,257,0.28,1.22,0,286,0.27,1.01,0,252,0.27,0.84,0,243,0.28,0.69,0,90,0.28,0.57,0,241,0.28,0.47,0,60,0.28,0.39,0,303,0.28,0.32,0,1,0.28,0.27,0,0,0.29,0.23,0,0,0.29,0.19,0,0,0.29,0.01,0,30,0.47,0.01,0,20,0.45,0.01,0,75,0.43,0.01,0,69,0.41,0.01,0,5,0.39,0.01,0,110,0.37,0.01,0,0,0.35,0.01,0,3,0.34,0.01,0,148,0.32,0.01,0,0,0.31,0.01,0,180,0.29,0.02,102,130,0.3,0.03,0,44,0.31,0.04,0,131,0.31,0.05,0,169,0.31,0.06,0,214,0.3,0.08,0,116,0.3,0.1,0,65,0.3,0.12,0,354,0.3,0.18,0,127,0.3,0.26,0,282,0.29,0.37,0,169,0.29,0.5,0,663,0.29,0.66,0,653,0.29,0.83,0,352,0.29,1.03,0,184,0.28,1.28,0,760,0.28,1.54,0,35,0.28,1.84,27,167,0.27,2.19,0,0,0.28,2.55,0,37,0.28,2.94,0,0,0.28,3.35,0,65,0.28,3.77,0,0,0.29,4.21,0,0,0.29,4.66,0,0,0.3,5.11,0,0,0.3,5.58,0,0,0.31,0.16,0.0,0.0,0.29,6.04,0.0,0.0,0.32,0.11,0.0,0.0,0.3,6.93,0.0,0.0,0.3,,,,,,,,,,,,,,,,
2023-01-11 16:00:00,14.8,9.43,0,0,,9.19,0,0,0.52,8.94,0,0,,8.7,0,0,0.43,8.46,0,0,0.48,8.21,0,0,,7.97,0,30,0.42,7.72,0,0,,7.48,0,0,0.35,7.24,0,0,0.38,6.99,0,240,,6.75,0,0,0.33,6.5,0,400,,6.26,0,323,0.28,6.02,0,90,0.3,5.78,0,253,0.31,5.53,0,150,0.26,5.29,0,199,0.27,5.06,0,129,0.29,4.58,0,205,0.28,4.12,0,360,0.28,3.68,0,592,0.28,3.26,0,252,0.28,2.93,0,709,0.31,2.5,0,1044,0.28,2.15,0,198,0.28,1.83,0,257,0.28,1.53,123,365,0.27,1.29,0,252,0.27,1.08,30,243,0.27,0.89,0,90,0.27,0.75,0,241,0.27,0.62,0,60,0.27,0.52,0,303,0.28,0.43,1,2,0.28,0.36,3,3,0.28,0.3,0,0,0.28,0.25,0,0,0.28,0.01,0,30,0.48,0.01,0,20,0.46,0.01,0,75,0.44,0.01,0,69,0.42,0.01,0,5,0.41,0.01,0,110,0.39,0.01,0,0,0.37,0.01,0,3,0.36,0.01,0,148,0.34,0.01,0,0,0.32,0.01,0,180,0.31,0.01,0,130,0.29,0.01,0,44,0.28,0.02,1,131,0.29,0.03,0,169,0.3,0.04,0,214,0.3,0.05,0,116,0.3,0.06,0,65,0.29,0.07,0,354,0.28,0.12,0,127,0.29,0.18,2,281,0.29,0.26,50,219,0.29,0.36,0,663,0.28,0.49,0,653,0.28,0.65,0,352,0.28,0.83,1,185,0.28,1.03,200,960,0.28,1.27,22,57,0.28,1.55,18,166,0.28,1.85,0,0,0.28,2.18,0,37,0.28,2.54,0,0,0.28,2.92,5,65,0.28,3.34,0,0,0.29,3.76,0,0,0.29,4.14,0,0,0.28,4.57,0,0,0.28,5.01,0,0,0.28,0.2,0.0,0.0,0.28,5.47,0.0,0.0,0.28,0.14,0.0,0.0,0.29,6.39,0.0,0.0,0.28,,,,,,,,,,,,,,,,
2023-01-12 16:00:00,14.86,9.49,0,0,,9.25,0,0,0.53,9.0,0,0,,8.76,0,0,0.45,8.51,0,0,,8.27,0,0,,8.03,0,30,0.43,7.78,0,0,,7.54,0,0,0.37,7.29,0,0,,7.05,0,240,,6.81,0,0,0.34,6.56,0,400,,6.32,0,323,0.29,6.08,0,90,0.31,5.83,0,253,0.21,5.59,0,150,0.27,5.35,0,199,0.28,5.11,0,129,0.28,4.64,0,205,0.28,4.18,0,360,0.28,3.73,0,592,0.28,3.3,0,252,0.28,2.89,0,709,0.27,2.52,0,1044,0.28,2.17,1894,2009,0.28,1.83,83,257,0.27,1.54,0,365,0.27,1.3,0,252,0.27,1.08,0,243,0.27,0.89,0,90,0.27,0.74,1,240,0.27,0.62,312,255,0.27,0.51,0,303,0.27,0.42,136,138,0.27,0.35,0,3,0.27,0.3,0,0,0.28,0.25,0,0,0.28,0.01,0,30,0.49,0.01,0,20,0.47,0.01,0,75,0.45,0.01,0,69,0.43,0.01,0,5,0.41,0.01,0,110,0.39,0.01,0,0,0.37,0.01,0,3,0.36,0.01,0,148,0.34,0.01,0,0,0.33,0.01,0,180,0.31,0.01,0,130,0.3,0.01,198,202,0.28,0.02,0,131,0.3,0.03,0,169,0.3,0.04,0,214,0.3,0.05,0,116,0.3,0.06,0,65,0.29,0.07,0,354,0.29,0.11,0,127,0.28,0.17,0,281,0.29,0.25,0,219,0.28,0.34,0,663,0.28,0.47,0,653,0.28,0.62,5,347,0.28,0.8,0,185,0.28,0.99,0,960,0.27,1.21,0,57,0.27,1.48,0,166,0.27,1.78,52,52,0.27,2.12,103,140,0.27,2.46,397,397,0.27,2.85,263,263,0.27,3.28,0,0,0.28,3.7,0,0,0.29,4.08,0,0,0.28,4.51,0,0,0.28,4.96,0,0,0.28,0.2,70.0,70.0,0.28,5.41,0.0,0.0,0.28,0.14,0.0,0.0,0.29,6.33,0.0,0.0,0.28,0.1,0.0,0.0,0.29,7.28,0.0,0.0,0.29,,,,,,,,
