time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,37.00,37.00,37.00,37.00,38.00,38.00,38.00,38.00,39.00,39.00,39.00,39.00,40.00,40.00,40.00,40.00,41.00,41.00,41.00,41.00,42.00,42.00,42.00,42.00,43.00,43.00,43.00,43.00,44.00,44.00,44.00,44.00,45.00,45.00,45.00,45.00,46.00,46.00,46.00,46.00,47.00,47.00,47.00,47.00,48.00,48.00,48.00,48.00,49.00,49.00,49.00,49.00,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,55.00,55.00,55.00,55.00,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,37.00,37.00,37.00,37.00,38.00,38.00,38.00,38.00,39.00,39.00,39.00,39.00,40.00,40.00,40.00,40.00,41.00,41.00,41.00,41.00,42.00,42.00,42.00,42.00,43.00,43.00,43.00,43.00,44.00,44.00,44.00,44.00,45.00,45.00,45.00,45.00,46.00,46.00,46.00,46.00,47.00,47.00,47.00,47.00,48.00,48.00,48.00,48.00,49.00,49.00,49.00,49.00,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,55.00,55.00,55.00,55.00,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,82.50,82.50,82.50,82.50,82.50,82.50,82.50,82.50,85.00,85.00,85.00,85.00,85.00,85.00,85.00,85.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-01-03 16:00:00,58.2,21.33,0,0,0.52,20.33,0,0,,19.34,0,0,0.52,18.34,0,0,0.42,17.34,0,0,,16.35,0,0,0.42,15.35,0,0,0.33,14.35,0,0,,13.36,24,29,0.34,12.36,0,0,0.21,11.36,0,0,,10.37,0,0,0.25,9.37,0,30,,8.59,0,171,0.4,6.13,0,143,0.31,3.74,40,237,0.23,1.92,311,347,0.22,0.8,244,1159,0.22,0.27,75,174,0.23,0.08,15,113,0.23,0.02,0,60,0.24,0.01,0,0,0.26,0.01,0,11,0.31,0.01,0,8,0.35,0.01,0,0,0.39,0.01,0,0,0.43,0.01,0,1,0.63,0.01,0,1,0.6,0.01,0,0,0.56,0.01,0,0,0.53,0.01,0,99,0.5,0.01,0,93,0.47,0.01,0,99,0.44,0.01,0,98,0.41,0.01,0,62,0.38,0.01,0,56,0.35,0.01,0,65,0.32,0.01,0,139,0.29,0.01,0,203,0.26,0.01,4,226,0.23,0.07,29,569,0.23,0.34,213,382,0.23,1.06,164,247,0.23,2.48,54,128,0.23,4.34,0,4,0.19,6.8,0,0,,9.3,0,0,,11.8,0,0,,14.3,0,0,,16.8,0,0,,19.3,0,0,,21.8,0,0,,,,,,,,,,,,,,,,,
2023-01-04 16:00:00,60.0,23.13,0,0,,22.14,0,0,0.58,21.14,0,0,,20.14,0,0,,19.15,0,0,0.48,18.15,0,0,,17.15,0,0,,16.16,0,0,0.38,15.16,39,23,,14.17,0,0,0.36,13.17,0,0,0.29,12.17,0,0,,11.18,0,30,0.28,10.0,0,171,,7.54,0,143,,5.15,0,237,,3.15,68,364,0.22,1.51,76,1112,0.21,0.6,130,268,0.22,0.18,153,182,0.22,0.04,31,60,0.22,0.01,0,0,0.23,0.01,0,11,0.27,0.01,0,8,0.32,0.01,0,0,0.36,0.01,0,0,0.4,0.01,0,1,0.68,0.01,0,1,0.65,0.01,0,0,0.61,0.01,0,0,0.58,0.01,0,99,0.55,0.01,0,93,0.52,0.01,0,99,0.48,0.01,0,98,0.45,0.01,0,62,0.42,0.01,0,56,0.39,0.01,0,65,0.37,0.01,0,139,0.34,0.01,0,203,0.31,0.01,11,233,0.28,0.02,38,566,0.23,0.1,42,393,0.22,0.45,78,275,0.22,1.34,123,185,0.22,2.99,18,22,0.23,5.2,0,0,0.27,7.69,0,0,0.35,10.0,0,0,,12.5,0,0,,15.0,0,0,,17.5,0,0,,20.0,0,0,,,,,,,,,,,,,,,,,
2023-01-05 16:00:00,60.85,23.98,0,0,0.61,22.98,0,0,,21.98,0,0,,20.99,0,0,0.51,19.99,0,0,,19.0,0,0,0.5,18.0,0,0,0.42,17.0,0,0,,16.01,3,23,0.41,15.01,0,0,0.33,14.01,0,0,,13.02,0,0,0.33,12.02,0,30,0.25,11.02,0,171,,8.57,0,143,0.29,6.13,4,233,0.25,3.79,46,337,0.21,1.98,111,1045,0.22,0.81,77,301,0.21,0.28,166,324,0.22,0.07,12,60,0.22,0.02,0,0,0.23,0.01,0,11,0.26,0.01,0,8,0.31,0.01,0,0,0.35,0.01,0,0,0.39,0.01,0,1,0.71,0.01,0,1,0.68,0.01,0,0,0.64,0.01,0,0,0.61,0.01,0,99,0.58,0.01,0,93,0.54,0.01,0,99,0.51,0.01,0,98,0.48,0.01,0,62,0.45,0.01,0,56,0.42,0.01,0,65,0.39,0.01,0,139,0.36,0.01,0,203,0.33,0.01,4,229,0.31,0.01,33,566,0.24,0.06,38,385,0.23,0.29,52,271,0.22,0.97,114,193,0.22,2.29,36,43,0.22,4.32,0,0,0.23,6.65,0,0,,9.15,0,0,,11.65,0,0,,14.15,0,0,,16.65,0,0,,19.15,0,0,,0.01,0.0,0.0,0.43,21.65,0.0,0.0,,,,,,,,,
2023-01-06 16:00:00,59.05,22.17,0,0,,21.18,0,0,0.59,20.18,0,0,0.47,19.18,0,0,,18.19,0,0,0.5,17.19,0,0,0.39,16.19,0,0,,15.2,0,0,0.41,14.2,0,23,0.32,13.2,0,0,,12.21,0,0,0.32,11.21,0,0,0.25,10.21,0,30,,9.26,0,171,0.33,6.8,6,137,0.27,4.46,1,232,0.25,2.45,16,321,0.23,1.03,157,1054,0.22,0.35,38,332,0.22,0.09,106,271,0.22,0.02,0,60,0.23,0.01,1,1,0.26,0.01,0,11,0.31,0.01,0,8,0.35,0.01,0,0,0.4,0.01,0,0,0.44,0.01,0,1,0.69,0.01,0,1,0.65,0.01,0,0,0.62,0.01,0,0,0.58,0.01,0,99,0.55,0.01,0,93,0.52,0.01,0,99,0.48,0.01,0,98,0.45,0.01,0,62,0.42,0.01,0,56,0.39,0.01,1,64,0.36,0.01,0,139,0.33,0.01,1,203,0.3,0.01,0,229,0.27,0.03,7,567,0.23,0.16,25,380,0.22,0.66,257,289,0.22,1.78,264,241,0.22,3.63,21,47,0.22,5.95,0,0,,8.45,0,0,,10.95,0,0,,13.45,0,0,,15.95,0,0,,18.45,0,0,,20.95,0,0,,0.01,0.0,0.0,0.48,23.45,0.0,0.0,,,,,,,,,
2023-01-09 16:00:00,59.2,22.31,0,0,0.64,21.31,0,0,,20.31,0,0,,19.32,0,0,0.56,18.32,0,0,0.47,17.32,0,0,,16.33,0,0,0.48,15.33,0,0,0.41,14.33,7,23,,13.33,0,0,,12.34,0,0,0.34,11.34,0,0,0.26,10.34,0,30,,9.35,0,171,0.27,6.87,0,137,0.23,4.34,0,232,,2.4,19,308,0.22,0.97,436,1176,0.22,0.32,52,334,0.23,0.07,4,271,0.22,0.02,0,60,0.24,0.01,0,1,0.27,0.01,0,11,0.33,0.01,0,8,0.38,0.01,0,0,0.42,0.01,0,0,0.47,0.01,0,1,0.74,0.01,0,1,0.7,0.01,0,0,0.67,0.01,0,0,0.63,0.01,0,99,0.59,0.01,0,93,0.55,0.01,0,99,0.52,0.01,0,98,0.48,0.01,0,62,0.45,0.01,0,56,0.42,0.01,0,64,0.39,0.01,0,139,0.36,0.01,0,203,0.32,0.01,0,229,0.29,0.02,0,567,0.24,0.12,8,385,0.23,0.57,165,354,0.23,1.7,123,318,0.23,3.52,17,62,0.23,5.98,0,0,0.32,8.55,0,0,0.44,10.8,0,0,,13.3,0,0,,15.8,0,0,,18.3,0,0,,20.8,0,0,,0.01,0.0,0.0,0.51,23.3,0.0,0.0,,,,,,,,,
2023-01-10 16:00:00,59.95,23.05,0,0,,22.06,0,0,0.68,21.06,0,0,0.6,20.06,0,0,,19.06,0,0,,18.07,0,0,0.53,17.07,0,0,0.44,16.07,0,0,,15.07,18,34,,14.08,0,0,0.39,13.08,0,0,,12.08,0,0,,11.09,0,30,0.32,10.09,0,171,0.26,7.71,0,137,0.36,5.28,1,231,0.29,2.94,45,264,0.22,1.25,255,1192,0.21,0.4,128,437,0.21,0.09,0,271,0.21,0.02,0,60,0.23,0.01,0,1,0.26,0.01,0,11,0.32,0.01,0,8,0.37,0.01,0,0,0.41,0.01,0,0,0.46,0.01,0,1,0.78,0.01,0,1,0.74,0.01,0,0,0.7,0.01,0,0,0.66,0.01,0,99,0.62,0.01,0,93,0.59,0.01,0,99,0.55,0.01,0,98,0.52,0.01,0,62,0.48,0.01,0,56,0.45,0.01,0,64,0.41,0.01,0,139,0.38,0.01,0,203,0.35,0.01,0,229,0.32,0.01,4,567,0.24,0.05,10,375,0.21,0.32,46,363,0.21,1.17,189,276,0.21,2.85,45,77,0.22,5.06,0,0,0.21,7.55,0,0,,10.05,0,0,,12.55,0,0,,15.05,0,0,,17.55,0,0,,20.05,0,0,,0.01,0.0,0.0,0.5,22.55,0.0,0.0,,,,,,,,,
2023-01-11 16:00:00,59.45,22.55,0,0,0.69,21.55,0,0,0.49,20.55,0,0,,19.56,0,0,0.61,18.56,0,0,0.54,17.56,0,0,,16.56,0,0,,15.57,0,0,0.47,14.57,17,32,0.4,13.57,0,0,,12.57,0,0,,11.58,0,0,0.34,10.58,0,30,0.28,9.87,0,171,0.57,7.3,0,137,0.41,4.78,0,231,0.28,2.52,16,260,0.22,0.96,213,1241,0.21,0.24,33,468,0.2,0.04,0,271,0.2,0.01,0,60,0.23,0.01,0,1,0.28,0.01,0,11,0.34,0.01,0,8,0.39,0.01,0,0,0.44,0.01,0,0,0.48,0.01,0,1,0.78,0.01,0,1,0.74,0.01,0,0,0.71,0.01,0,0,0.67,0.01,0,99,0.63,0.01,0,93,0.59,0.01,0,99,0.55,0.01,0,98,0.52,0.01,0,62,0.48,0.01,0,56,0.45,0.01,0,64,0.41,0.01,0,139,0.38,0.01,1,202,0.35,0.01,0,229,0.31,0.01,2,565,0.23,0.05,55,374,0.2,0.35,130,411,0.2,1.29,226,250,0.19,3.08,0,77,0.16,5.55,0,0,,8.05,0,0,,10.55,0,0,,13.05,0,0,,15.55,0,0,,18.05,0,0,,20.55,0,0,,0.01,0.0,0.0,0.53,23.05,0.0,0.0,,,,,,,,,
2023-01-12 16:00:00,61.2,24.29,0,0,,23.29,0,0,,22.3,0,0,0.67,21.3,0,0,0.54,20.3,0,0,,19.3,0,0,,18.31,0,0,0.54,17.31,0,0,0.43,16.31,7,39,,15.31,0,0,,14.32,0,0,0.41,13.32,0,0,0.32,12.32,0,30,,11.32,0,171,,8.83,0,137,,6.36,1,231,0.24,3.96,3,259,0.21,1.88,39,1208,0.2,0.66,122,527,0.2,0.16,19,258,0.21,0.03,33,63,0.21,0.01,0,1,0.24,0.01,0,11,0.3,0.01,0,8,0.35,0.01,0,0,0.4,0.01,0,0,0.45,0.01,0,1,0.85,0.01,0,1,0.81,0.01,0,0,0.77,0.01,0,0,0.73,0.01,0,99,0.69,0.01,0,93,0.65,0.01,0,99,0.61,0.01,0,98,0.58,0.01,0,62,0.54,0.01,0,56,0.5,0.01,0,64,0.47,0.01,0,139,0.44,0.01,0,202,0.4,0.01,0,229,0.37,0.01,4,561,0.29,0.01,14,374,0.21,0.11,133,440,0.21,0.6,71,216,0.21,1.89,3,80,0.22,3.93,0,0,0.23,6.3,0,0,,8.8,0,0,,11.3,0,0,,13.8,0,0,,16.3,0,0,,18.8,0,0,,0.01,0.0,0.0,0.5,21.3,0.0,0.0,,,,,,,,,
