time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,110.00,110.00,110.00,110.00,112.50,112.50,112.50,112.50,115.00,115.00,115.00,115.00,117.50,117.50,117.50,117.50,120.00,120.00,120.00,120.00,122.50,122.50,122.50,122.50,125.00,125.00,125.00,125.00,127.50,127.50,127.50,127.50,130.00,130.00,130.00,130.00,132.50,132.50,132.50,132.50,135.00,135.00,135.00,135.00,137.50,137.50,137.50,137.50,140.00,140.00,140.00,140.00,142.50,142.50,142.50,142.50,145.00,145.00,145.00,145.00,147.50,147.50,147.50,147.50,150.00,150.00,150.00,150.00,152.50,152.50,152.50,152.50,155.00,155.00,155.00,155.00,110.00,110.00,110.00,110.00,112.50,112.50,112.50,112.50,115.00,115.00,115.00,115.00,117.50,117.50,117.50,117.50,120.00,120.00,120.00,120.00,122.50,122.50,122.50,122.50,125.00,125.00,125.00,125.00,127.50,127.50,127.50,127.50,130.00,130.00,130.00,130.00,132.50,132.50,132.50,132.50,135.00,135.00,135.00,135.00,137.50,137.50,137.50,137.50,140.00,140.00,140.00,140.00,142.50,142.50,142.50,142.50,145.00,145.00,145.00,145.00,147.50,147.50,147.50,147.50,150.00,150.00,150.00,150.00,152.50,152.50,152.50,152.50,155.00,155.00,155.00,155.00,107.50,107.50,107.50,107.50,107.50,107.50,107.50,107.50,105.00,105.00,105.00,105.00,105.00,105.00,105.00,105.00,102.50,102.50,102.50,102.50,102.50,102.50,102.50,102.50,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,95.00,95.00,95.00,95.00,97.50,97.50,97.50,97.50,95.00,95.00,95.00,95.00,97.50,97.50,97.50,97.50,92.50,92.50,92.50,92.50,92.50,92.50,92.50,92.50,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,87.50,87.50,87.50,87.50,87.50,87.50,87.50,87.50
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-01-31 16:00:00,130.4,21.0,0,0,0.2,18.62,0,0,0.2,16.33,0,0,0.2,14.16,0,0,0.2,12.17,0,0,0.2,10.31,0,0,0.2,8.66,0,0,0.2,7.13,0,0,0.2,5.8,0,0,0.2,4.71,0,0,0.2,3.8,0,0,0.2,3.02,0,0,0.2,2.38,0,0,0.2,1.87,15,15,0.2,1.44,0,0,0.2,1.09,0,0,0.2,0.82,0,0,0.2,0.64,0,0,0.2,0.47,0,0,0.2,0.5,0,0,0.2,0.77,0,0,0.2,1.17,46,46,0.2,1.66,15,15,0.2,2.29,0,0,0.2,3.08,0,0,0.2,4.03,3,3,0.2,5.16,0,0,0.21,6.49,0,0,0.21,7.97,0,0,0.21,9.66,0,0,0.21,11.47,0,0,0.21,13.38,0,0,0.21,15.4,0,0,0.22,17.28,0,0,0.2,19.52,0,0,0.2,21.83,0,0,0.2,24.2,0,0,0.2,26.61,0,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 16:00:00,129.0,19.63,0,0,0.2,17.29,0,0,0.2,15.06,0,0,0.2,12.89,0,0,0.2,10.77,0,0,0.19,9.36,0,0,0.2,7.6,0,0,0.2,6.29,0,0,0.2,5.15,0,0,0.2,4.16,0,0,0.2,3.35,0,0,0.2,2.67,0,0,0.2,2.09,0,0,0.2,1.61,0,15,0.2,1.24,0,0,0.2,0.98,0,0,0.2,0.73,0,0,0.2,0.54,0,0,0.2,0.4,0,0,0.2,0.65,0,0,0.2,0.99,0,0,0.21,1.43,0,46,0.21,2.0,0,15,0.21,2.73,0,0,0.21,3.63,0,0,0.21,4.69,0,3,0.21,5.93,0,0,0.21,7.34,0,0,0.21,8.93,0,0,0.21,10.7,0,0,0.22,12.62,0,0,0.22,14.67,0,0,0.23,16.35,0,0,0.2,18.56,0,0,0.2,20.85,0,0,0.2,23.19,0,0,0.2,25.58,0,0,0.2,28.01,0,0,0.2,22.04,0.0,0.0,0.2,0.42,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 16:00:00,126.4,16.99,0,0,0.21,14.74,0,0,0.21,12.96,0,0,0.23,10.98,0,0,0.22,9.15,0,0,0.22,7.65,0,0,0.22,6.22,0,0,0.21,4.96,5,5,0.21,3.92,0,0,0.21,3.09,139,139,0.2,2.44,31,31,0.2,1.9,46,46,0.21,1.46,0,0,0.21,1.11,0,15,0.21,0.85,0,0,0.21,0.65,0,0,0.21,0.47,0,0,0.21,0.35,0,0,0.21,0.25,0,0,0.21,1.06,0,0,0.21,1.52,64,64,0.21,2.12,0,46,0.21,2.88,0,15,0.21,3.81,31,31,0.21,4.91,4,4,0.21,6.02,15,18,0.21,7.38,0,0,0.21,8.86,0,0,0.2,10.74,0,0,0.21,12.54,0,0,0.21,14.5,0,0,0.2,16.53,0,0,0.2,18.9,0,0,0.21,21.19,0,0,0.21,23.53,0,0,0.21,25.92,0,0,0.21,28.35,0,0,0.21,30.8,0,0,0.21,19.35,0.0,0.0,0.21,0.71,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-03 16:00:00,125.2,15.82,0,0,0.21,13.61,0,0,0.21,11.87,0,0,0.22,9.96,0,0,0.22,8.22,0,0,0.21,6.72,0,0,0.21,5.37,0,0,0.21,4.25,0,5,0.2,3.34,46,46,0.2,2.62,62,201,0.2,2.03,32,63,0.2,1.56,0,46,0.2,1.19,0,0,0.2,0.89,0,15,0.2,0.68,0,0,0.21,0.5,0,0,0.21,0.37,0,0,0.21,0.26,0,0,0.21,0.18,0,0,0.2,1.18,20,20,0.21,1.69,0,64,0.21,2.35,0,46,0.21,3.17,0,15,0.21,4.16,31,62,0.21,5.33,0,4,0.21,6.7,0,18,0.21,8.08,0,0,0.21,9.71,0,0,0.21,11.54,0,0,0.21,13.45,0,0,0.21,15.49,0,0,0.2,17.69,0,0,0.21,19.95,0,0,0.21,22.28,0,0,0.21,24.66,0,0,0.21,27.08,0,0,0.21,29.53,0,0,0.21,31.99,0,0,0.2,18.16,0.0,0.0,0.21,0.79,0.0,0.0,0.21,20.57,0.0,0.0,0.2,0.51,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-06 16:00:00,124.7,15.36,0,0,0.22,13.33,0,0,0.22,11.44,0,0,0.23,9.57,0,0,0.22,7.86,0,0,0.22,6.32,0,0,0.21,5.12,0,0,0.21,4.13,0,5,0.21,3.31,36,82,0.21,2.62,0,201,0.21,2.04,0,63,0.21,1.58,0,46,0.21,1.22,0,0,0.21,0.92,0,15,0.21,0.7,0,0,0.21,0.53,0,0,0.22,0.39,0,0,0.22,0.28,0,0,0.22,0.2,0,0,0.21,1.37,0,20,0.22,1.93,0,64,0.22,2.65,0,46,0.22,3.52,0,15,0.22,4.56,0,62,0.22,5.77,0,4,0.22,7.14,15,33,0.22,8.54,0,0,0.22,10.22,0,0,0.22,12.02,0,0,0.22,13.95,0,0,0.21,16.0,0,0,0.21,18.24,0,0,0.21,20.5,0,0,0.21,22.83,0,0,0.21,25.21,0,0,0.21,27.63,0,0,0.21,30.08,0,0,0.22,32.54,0,0,0.21,17.66,0.0,0.0,0.21,0.94,0.0,0.0,0.22,20.06,0.0,0.0,0.22,0.62,0.0,0.0,0.22,22.51,0.0,0.0,0.21,0.38,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07 16:00:00,124.1,14.74,0,0,0.21,12.95,0,0,0.23,10.91,0,0,0.23,9.09,0,0,0.22,7.5,0,0,0.22,6.0,0,0,0.21,4.75,7,7,0.21,3.71,1,6,0.2,2.92,0,82,0.21,2.28,0,201,0.21,1.76,0,63,0.21,1.33,3,46,0.21,0.99,0,0,0.21,0.75,0,15,0.21,0.57,0,0,0.21,0.41,0,0,0.21,0.29,0,0,0.21,0.21,0,0,0.21,0.15,0,0,0.21,1.35,0,20,0.21,1.92,0,64,0.21,2.65,0,46,0.21,3.54,0,15,0.21,4.62,1,63,0.21,5.73,8,12,0.21,7.14,55,88,0.21,8.65,0,0,0.21,10.28,0,0,0.2,12.1,0,0,0.2,14.07,0,0,0.19,16.45,0,0,0.21,18.67,0,0,0.21,20.98,0,0,0.21,23.35,0,0,0.21,25.76,0,0,0.21,28.2,0,0,0.21,30.66,0,0,0.21,33.13,0,0,0.21,17.05,0.0,0.0,0.21,0.91,0.0,0.0,0.21,19.45,0.0,0.0,0.21,0.58,0.0,0.0,0.21,21.9,0.0,0.0,0.2,0.36,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 16:00:00,125.6,16.03,0,0,0.2,13.72,0,0,0.19,11.91,0,0,0.22,9.9,0,0,0.21,8.12,0,0,0.21,6.46,0,0,0.2,4.99,0,7,0.19,3.94,0,6,0.19,3.08,0,82,0.19,2.37,0,201,0.19,1.8,2,65,0.19,1.34,0,46,0.19,0.99,0,0,0.19,0.73,0,15,0.19,0.54,0,0,0.19,0.38,0,0,0.19,0.26,0,0,0.19,0.18,0,0,0.19,0.13,0,0,0.2,0.89,0,20,0.2,1.33,0,64,0.2,1.92,0,46,0.2,2.68,0,15,0.2,3.62,0,63,0.2,4.76,0,12,0.2,6.09,0,88,0.2,7.56,0,0,0.2,9.31,0,0,0.2,10.77,0,0,0.19,12.7,0,0,0.19,14.76,0,0,0.18,17.17,0,0,0.19,19.48,0,0,0.19,21.84,0,0,0.19,24.26,0,0,0.2,26.7,0,0,0.19,29.17,0,0,0.2,31.65,0,0,0.2,18.43,0.0,0.0,0.19,0.55,0.0,0.0,0.19,20.89,0.0,0.0,0.19,0.34,0.0,0.0,0.19,23.38,0.0,0.0,0.21,0.2,0.0,0.0,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-10 16:00:00,126.1,16.47,0,0,0.2,14.14,0,0,0.2,12.31,0,0,0.22,10.22,0,0,0.21,8.39,0,0,0.21,6.84,0,0,0.2,5.44,0,7,0.2,4.21,0,6,0.19,3.26,45,135,0.19,2.52,31,232,0.19,1.91,15,80,0.19,1.44,0,46,0.19,1.08,0,0,0.2,0.79,0,15,0.2,0.59,0,0,0.2,0.41,0,0,0.2,0.29,0,0,0.2,0.2,0,0,0.2,0.14,0,0,0.2,0.84,0,20,0.2,1.26,0,64,0.2,1.83,0,46,0.2,2.56,0,32,0.2,3.46,0,63,0.2,4.56,0,12,0.2,5.79,0,88,0.2,7.2,0,0,0.2,8.68,0,0,0.19,10.44,0,0,0.19,12.34,0,0,0.19,14.38,0,0,0.18,16.76,0,0,0.2,19.05,0,0,0.2,21.4,0,0,0.2,23.8,0,0,0.2,26.25,0,0,0.2,28.71,0,0,0.2,31.19,0,0,0.2,18.89,0.0,0.0,0.2,0.54,0.0,4.0,0.2,21.36,0.0,0.0,0.2,0.32,0.0,0.0,0.2,23.86,0.0,0.0,0.23,0.19,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
