time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P
time,close,39.00,39.00,39.00,39.00,40.00,40.00,40.00,40.00,41.00,41.00,41.00,41.00,42.00,42.00,42.00,42.00,43.00,43.00,43.00,43.00,44.00,44.00,44.00,44.00,45.00,45.00,45.00,45.00,46.00,46.00,46.00,46.00,47.00,47.00,47.00,47.00,48.00,48.00,48.00,48.00,49.00,49.00,49.00,49.00,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,55.00,55.00,55.00,55.00,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,82.50,82.50,82.50,82.50,39.00,39.00,39.00,39.00,40.00,40.00,40.00,40.00,41.00,41.00,41.00,41.00,42.00,42.00,42.00,42.00,43.00,43.00,43.00,43.00,44.00,44.00,44.00,44.00,45.00,45.00,45.00,45.00,46.00,46.00,46.00,46.00,47.00,47.00,47.00,47.00,48.00,48.00,48.00,48.00,49.00,49.00,49.00,49.00,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,55.00,55.00,55.00,55.00,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,82.50,82.50,82.50,82.50,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,37.00,36.00,36.00,36.00,36.00,36.00,36.00,36.00,36.00,33.00,33.00,33.00,33.00,34.00,34.00,34.00,34.00,35.00,35.00,35.00,35.00,33.00,33.00,33.00,33.00,34.00,34.00,34.00,34.00,35.00,35.00,35.00,35.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,31.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-09-04 16:00:00,51.65,15.93,0,0,0.35,15.17,0,0,0.35,14.43,0,0,0.34,13.72,0,0,0.34,13.02,0,0,0.34,12.34,0,0,0.33,11.69,0,0,0.33,11.06,0,0,0.33,10.45,0,0,0.33,9.84,0,0,0.33,9.28,0,0,0.32,8.74,0,0,0.32,7.5,0,0,0.32,6.42,0,0,0.32,5.47,0,0,0.32,4.66,0,0,0.32,3.95,0,0,0.32,3.34,0,0,0.31,2.83,0,0,0.32,2.39,0,0,0.32,2.01,0,0,0.32,1.71,0,0,0.32,1.46,0,0,0.32,1.23,0,0,0.32,1.02,0,0,0.32,1.32,0,13,0.32,1.55,0,0,0.32,1.8,0,0,0.32,2.05,0,0,0.32,2.37,0,0,0.32,2.69,0,0,0.32,3.02,0,0,0.32,3.41,0,0,0.32,3.8,0,0,0.32,4.19,0,0,0.32,4.6,0,0,0.32,5.05,0,0,0.32,6.26,0,0,0.31,7.65,0,0,0.31,9.18,0,0,0.31,10.88,0,0,0.31,12.71,0,0,0.31,14.67,0,0,0.31,16.74,0,0,0.31,18.91,0,0,0.31,21.18,0,0,0.31,23.52,0,0,0.31,25.97,0,0,0.32,28.4,0,0,0.32,30.85,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05 16:00:00,50.7,15.01,0,0,0.34,14.27,0,0,0.34,13.55,0,0,0.34,12.85,0,0,0.33,12.17,0,0,0.33,11.52,0,0,0.33,10.88,0,0,0.33,10.28,0,0,0.33,9.69,0,0,0.33,9.15,0,0,0.32,8.61,0,0,0.32,8.09,0,0,0.32,6.92,0,0,0.32,5.91,0,0,0.32,5.01,0,0,0.32,4.24,0,0,0.32,3.58,0,0,0.32,3.03,0,0,0.32,2.55,0,0,0.32,2.16,0,0,0.32,1.83,0,0,0.32,1.55,0,0,0.32,1.31,0,0,0.32,1.08,0,0,0.32,0.91,0,0,0.32,1.46,0,13,0.32,1.71,0,0,0.32,1.97,0,0,0.32,2.27,0,0,0.32,2.59,0,0,0.32,2.92,0,0,0.32,3.3,0,0,0.32,3.7,0,0,0.32,4.11,0,0,0.32,4.55,0,0,0.32,4.98,0,0,0.32,5.41,0,0,0.32,6.71,2,2,0.32,8.18,0,0,0.32,9.81,0,0,0.32,11.58,0,0,0.32,13.48,0,0,0.32,15.5,0,0,0.32,17.63,0,0,0.32,19.86,0,0,0.32,22.17,0,0,0.32,24.54,0,0,0.33,26.88,0,0,0.32,29.32,0,0,0.32,31.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06 16:00:00,50.45,14.66,0,0,0.33,13.92,0,0,0.33,13.21,0,0,0.33,12.51,0,0,0.32,11.84,0,0,0.32,11.31,0,0,0.33,10.67,0,0,0.33,10.05,0,0,0.32,9.48,0,0,0.32,8.87,0,0,0.32,8.33,0,0,0.32,7.83,0,0,0.32,6.66,0,0,0.31,5.65,0,0,0.31,4.78,0,0,0.31,4.04,0,0,0.31,3.4,0,0,0.31,2.86,0,0,0.31,2.41,0,0,0.31,2.03,0,0,0.31,1.72,0,0,0.32,1.44,0,0,0.32,1.21,0,0,0.32,0.99,0,0,0.32,0.84,0,0,0.32,1.45,0,13,0.32,1.7,0,0,0.32,1.95,0,0,0.32,2.26,0,0,0.32,2.58,0,0,0.32,2.91,0,0,0.32,3.3,1,1,0.32,3.7,0,0,0.32,4.11,0,0,0.32,4.54,0,0,0.32,4.98,0,0,0.32,5.46,1,1,0.32,6.76,0,2,0.31,8.24,0,0,0.31,9.87,0,0,0.31,11.6,0,0,0.31,13.51,0,0,0.31,15.67,0,0,0.32,17.83,0,0,0.32,20.08,0,0,0.32,22.42,0,0,0.33,24.7,0,0,0.31,27.12,0,0,0.31,29.58,0,0,0.31,32.06,0,0,0.31,15.42,0.0,0.0,0.33,1.23,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-07 16:00:00,49.7,14.12,0,0,0.34,13.39,0,0,0.34,12.69,0,0,0.33,12.0,0,0,0.33,11.34,0,0,0.33,10.7,0,0,0.33,10.09,0,0,0.32,9.49,0,0,0.32,8.88,0,0,0.32,8.35,0,0,0.32,7.83,0,0,0.32,7.35,0,0,0.32,6.24,0,0,0.31,5.28,0,0,0.31,4.45,0,0,0.31,3.75,0,0,0.31,3.16,0,0,0.31,2.65,0,0,0.31,2.23,0,0,0.31,1.88,0,0,0.32,1.58,0,0,0.32,1.32,0,0,0.32,1.09,0,0,0.32,0.91,0,0,0.32,0.75,0,0,0.32,1.58,0,13,0.32,1.83,0,0,0.32,2.11,0,0,0.32,2.43,0,0,0.32,2.75,0,0,0.32,3.12,0,0,0.32,3.52,0,1,0.32,3.93,0,0,0.32,4.37,0,0,0.32,4.81,0,0,0.32,5.24,0,0,0.32,5.77,0,1,0.32,7.09,0,2,0.31,8.66,1,1,0.31,10.37,0,0,0.31,12.2,0,0,0.31,14.18,0,0,0.32,16.17,0,0,0.31,18.36,0,0,0.31,20.64,0,0,0.31,23.0,0,0,0.31,25.42,0,0,0.31,27.86,0,0,0.32,30.33,0,0,0.32,32.81,0,0,0.32,14.86,0.0,0.0,0.34,1.33,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11 16:00:00,49.4,13.77,0,0,0.33,13.05,0,0,0.33,12.36,0,0,0.33,11.56,0,0,0.32,10.92,0,0,0.32,10.29,0,0,0.32,9.69,0,0,0.32,9.11,0,0,0.32,8.65,0,0,0.32,8.12,0,0,0.32,7.61,0,0,0.32,7.13,0,0,0.32,6.04,0,0,0.32,5.1,0,0,0.31,4.24,0,0,0.31,3.56,0,0,0.31,2.99,0,0,0.31,2.51,0,0,0.31,2.1,0,0,0.31,1.77,0,0,0.31,1.49,0,0,0.32,1.26,0,0,0.32,1.05,0,0,0.32,0.88,0,0,0.32,0.72,0,0,0.32,1.64,0,13,0.32,1.9,0,0,0.32,2.19,0,0,0.32,2.51,0,0,0.32,2.84,0,0,0.32,3.23,0,0,0.32,3.63,0,1,0.32,4.04,0,0,0.32,4.47,0,0,0.32,4.91,0,0,0.32,5.35,0,0,0.32,5.9,0,1,0.32,7.29,0,2,0.32,8.86,0,1,0.32,10.59,0,0,0.32,12.45,0,0,0.32,14.44,0,0,0.32,16.57,0,0,0.32,18.83,0,0,0.33,20.97,0,0,0.32,23.35,0,0,0.32,25.73,0,0,0.32,28.18,0,0,0.32,30.66,0,0,0.32,33.16,0,0,0.34,14.51,0.0,0.0,0.34,1.39,13.0,13.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12 16:00:00,50.1,14.39,0,0,0.34,13.66,0,0,0.34,12.95,0,0,0.33,12.26,0,0,0.33,11.59,0,0,0.33,11.05,0,0,0.33,10.42,0,0,0.33,9.81,0,0,0.33,9.23,0,0,0.33,8.65,0,0,0.32,8.12,0,0,0.32,7.62,0,0,0.32,6.47,0,0,0.32,5.48,0,0,0.32,4.68,0,0,0.32,3.94,0,0,0.32,3.31,0,0,0.32,2.78,0,0,0.32,2.34,0,0,0.32,1.96,0,0,0.32,1.63,0,0,0.32,1.35,0,0,0.32,1.12,0,0,0.32,0.93,0,0,0.32,0.77,0,0,0.32,1.49,0,13,0.32,1.74,0,0,0.32,1.99,0,0,0.32,2.31,0,0,0.32,2.63,0,0,0.32,2.98,0,0,0.32,3.36,0,1,0.32,3.71,0,0,0.32,4.1,0,0,0.31,4.56,0,0,0.31,4.98,0,0,0.31,5.45,0,1,0.31,6.82,0,2,0.31,8.31,0,1,0.31,9.97,0,0,0.31,11.73,0,0,0.3,13.77,0,0,0.31,15.72,0,0,0.3,18.01,0,0,0.31,20.29,0,0,0.31,22.64,0,0,0.31,25.05,0,0,0.31,27.49,0,0,0.31,29.97,0,0,0.32,32.46,0,0,0.34,15.13,0.0,0.0,0.34,1.26,0.0,13.0,0.32,15.9,0.0,0.0,0.34,1.07,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13 16:00:00,50.2,14.17,0,0,0.31,13.66,0,0,0.33,12.92,0,0,0.33,12.24,0,0,0.32,11.57,0,0,0.32,10.92,0,0,0.32,10.29,0,0,0.32,9.68,0,0,0.32,9.1,0,0,0.32,8.6,0,0,0.32,8.07,0,0,0.32,7.57,0,0,0.32,6.43,0,0,0.31,5.44,0,0,0.31,4.58,0,0,0.31,3.84,0,0,0.31,3.23,0,0,0.31,2.71,0,0,0.31,2.28,2,2,0.31,1.89,0,0,0.31,1.61,0,0,0.31,1.35,0,0,0.32,1.12,0,0,0.32,0.92,0,0,0.32,0.76,0,0,0.31,1.45,0,13,0.32,1.7,13,13,0.32,1.96,0,0,0.32,2.27,0,0,0.32,2.59,0,0,0.32,2.92,0,0,0.32,3.32,0,1,0.32,3.72,0,0,0.32,4.13,0,0,0.32,4.57,0,0,0.32,5.02,3,3,0.32,5.5,0,1,0.32,6.81,0,2,0.31,8.3,0,1,0.31,9.96,0,0,0.31,11.82,0,0,0.31,13.76,0,0,0.31,15.82,0,0,0.31,17.96,0,0,0.31,20.21,0,0,0.31,22.55,0,0,0.31,24.95,0,0,0.31,27.39,0,0,0.31,29.88,0,0,0.33,32.37,0,0,0.34,14.92,0.0,0.0,0.31,1.23,0.0,13.0,0.32,15.7,0.0,0.0,0.31,1.04,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-14 16:00:00,50.25,14.2,0,0,0.31,13.74,0,0,0.33,13.07,0,0,0.33,12.38,0,0,0.33,11.7,0,0,0.33,11.05,0,0,0.33,10.42,0,0,0.33,9.82,0,0,0.32,9.24,0,0,0.32,8.69,0,0,0.32,8.11,0,0,0.32,7.6,0,0,0.32,6.45,0,0,0.31,5.46,0,0,0.31,4.6,0,0,0.31,3.87,0,0,0.31,3.25,0,0,0.31,2.72,0,0,0.31,2.28,0,2,0.31,1.92,0,0,0.31,1.61,0,0,0.31,1.34,0,0,0.32,1.11,0,0,0.31,0.92,0,0,0.32,0.76,0,0,0.31,1.43,0,13,0.32,1.68,0,13,0.32,1.94,0,0,0.32,2.24,0,0,0.32,2.56,0,0,0.32,2.9,0,0,0.32,3.29,0,1,0.32,3.69,0,0,0.32,4.09,0,0,0.32,4.52,0,0,0.32,4.96,0,3,0.31,5.44,0,1,0.31,6.76,0,2,0.31,8.25,0,1,0.31,9.9,0,0,0.31,11.72,0,0,0.31,13.68,0,0,0.31,15.76,0,0,0.31,17.91,0,0,0.31,20.17,0,0,0.31,22.51,0,0,0.31,24.92,0,0,0.31,27.36,0,0,0.31,29.84,0,0,0.31,32.34,0,0,0.33,14.95,0.0,0.0,0.31,1.22,0.0,13.0,0.32,15.73,0.0,0.0,0.31,1.03,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
