time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
time,close,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,4.00,4.00,4.00,4.00,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.30,4.30,4.30,4.30,4.40,4.40,4.40,4.40,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,4.70,4.70,4.70,4.70,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,4.00,4.00,4.00,4.00,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.30,4.30,4.30,4.30,4.40,4.40,4.40,4.40,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,4.70,4.70,4.70,4.70,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-07-31 16:00:00,11.26,3.24,0,0,0.43,3.03,0,0,0.44,2.85,0,0,0.46,2.61,0,0,0.43,2.4,0,0,0.41,2.21,0,0,0.41,2.03,0,0,0.41,1.85,0,0,0.41,1.54,1,1,0.41,1.28,0,0,0.41,1.04,200,200,0.41,0.84,200,200,0.41,0.68,15,15,0.41,0.54,15,15,0.41,0.42,0,0,0.41,0.33,0,0,0.41,0.25,31,31,0.41,0.19,32,32,0.41,0.15,0,0,0.41,0.09,0,0,0.41,0.12,0,0,0.41,0.16,0,0,0.41,0.2,0,0,0.41,0.25,1,1,0.41,0.31,0,0,0.41,0.37,0,0,0.41,0.44,1,1,0.4,0.62,0,0,0.4,0.84,15,15,0.4,1.11,216,216,0.4,1.42,200,200,0.41,1.77,0,0,0.41,2.15,0,0,0.42,2.55,0,0,0.43,2.97,0,0,0.43,3.42,0,0,0.45,3.87,0,0,0.45,4.35,0,0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01 16:00:00,10.98,3.0,0,0,0.45,2.74,0,0,0.4,2.55,0,0,0.42,2.36,0,0,0.42,2.13,0,0,0.39,1.95,0,0,0.39,1.77,0,0,0.39,1.61,0,0,0.39,1.32,1,1,0.39,1.06,0,0,0.39,0.85,0,200,0.39,0.68,0,200,0.4,0.53,17,17,0.4,0.41,24,39,0.4,0.31,24,24,0.39,0.24,45,45,0.4,0.18,0,31,0.4,0.13,0,32,0.39,0.1,0,0,0.4,0.1,0,0,0.4,0.13,0,0,0.39,0.17,0,0,0.4,0.22,1,1,0.4,0.28,6,7,0.4,0.34,1,1,0.4,0.42,0,0,0.4,0.5,0,1,0.4,0.69,43,43,0.39,0.93,25,40,0.39,1.22,0,216,0.39,1.57,1,200,0.41,1.94,0,0,0.41,2.33,0,0,0.42,2.75,0,0,0.43,3.18,0,0,0.43,3.65,0,0,0.45,4.08,0,0,0.43,4.56,0,0,0.44,0.08,0.0,0.0,0.4,5.06,0.0,0.0,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-02 16:00:00,10.82,2.84,0,0,0.43,2.62,0,0,0.42,2.43,0,0,0.43,2.18,0,0,0.39,2.01,0,0,0.4,1.83,0,0,0.4,1.66,0,0,0.4,1.49,0,0,0.39,1.21,0,1,0.39,0.95,0,0,0.38,0.77,0,200,0.39,0.6,17,215,0.39,0.47,0,17,0.4,0.35,0,39,0.39,0.27,15,24,0.39,0.2,0,45,0.39,0.15,0,31,0.39,0.11,0,32,0.39,0.08,0,0,0.39,0.1,0,0,0.39,0.14,0,0,0.39,0.18,0,0,0.39,0.23,0,1,0.39,0.3,0,7,0.4,0.36,1,2,0.39,0.45,0,0,0.4,0.53,0,1,0.39,0.74,8,51,0.39,1.0,0,40,0.39,1.31,0,216,0.4,1.65,0,200,0.4,2.03,0,0,0.41,2.43,0,0,0.41,2.86,0,0,0.42,3.3,0,0,0.42,3.76,0,0,0.43,4.23,0,0,0.44,4.68,0,0,,0.06,0.0,0.0,0.39,5.19,0.0,0.0,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-03 16:00:00,10.76,2.76,0,0,0.41,2.57,0,0,0.43,2.36,0,0,0.42,2.19,0,0,0.43,1.94,0,0,0.39,1.76,0,0,0.39,1.59,0,0,0.38,1.44,0,0,0.39,1.15,0,1,0.38,0.92,0,0,0.39,0.73,1,201,0.39,0.57,2,217,0.39,0.45,0,17,0.4,0.34,0,39,0.4,0.26,0,24,0.4,0.19,0,45,0.39,0.14,0,31,0.39,0.11,0,32,0.4,0.08,0,0,0.4,0.11,1,1,0.39,0.15,0,0,0.4,0.19,0,0,0.39,0.24,2,3,0.39,0.31,0,7,0.4,0.38,0,2,0.39,0.46,0,0,0.39,0.55,0,1,0.39,0.76,0,51,0.39,1.03,7,47,0.39,1.34,0,216,0.4,1.69,0,200,0.4,2.07,0,0,0.41,2.48,0,0,0.42,2.91,0,0,0.42,3.33,0,0,0.41,3.81,0,0,0.43,4.27,0,0,0.42,4.75,0,0,0.42,0.06,0.0,0.0,0.4,5.25,0.0,0.0,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-04 16:00:00,10.8,2.79,0,0,0.41,2.58,0,0,0.41,2.37,0,0,0.4,2.15,0,0,0.38,1.98,0,0,0.39,1.8,0,0,0.39,1.63,0,0,0.39,1.48,0,0,0.4,1.2,0,1,0.4,0.95,0,0,0.39,0.76,0,201,0.4,0.59,71,288,0.4,0.45,0,17,0.39,0.34,2,41,0.39,0.26,0,24,0.39,0.19,0,45,0.39,0.14,0,31,0.39,0.1,0,32,0.39,0.08,0,0,0.4,0.1,0,1,0.39,0.14,0,0,0.39,0.18,0,0,0.39,0.23,0,3,0.39,0.29,20,27,0.39,0.36,0,2,0.39,0.43,100,100,0.39,0.52,0,1,0.39,0.72,0,51,0.38,0.98,4,47,0.38,1.29,4,220,0.39,1.62,0,200,0.38,2.01,0,0,0.39,2.42,0,0,0.4,2.85,0,0,0.41,3.33,0,0,0.44,3.79,0,0,0.45,4.24,0,0,0.43,4.74,0,0,0.47,0.06,0.0,0.0,0.4,5.23,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-07 16:00:00,10.7,2.69,0,0,0.41,2.48,0,0,0.4,2.24,0,0,0.37,2.06,0,0,0.39,1.9,0,0,0.4,1.72,0,0,0.4,1.55,0,0,0.39,1.39,0,0,0.39,1.11,0,1,0.39,0.87,0,0,0.39,0.69,1,201,0.39,0.53,2,286,0.39,0.4,0,17,0.39,0.3,3,44,0.39,0.22,0,24,0.39,0.16,0,45,0.39,0.12,0,31,0.39,0.09,0,32,0.39,0.06,0,0,0.39,0.11,0,1,0.39,0.14,0,0,0.39,0.19,0,0,0.39,0.24,15,18,0.39,0.3,0,27,0.39,0.37,0,2,0.39,0.44,0,100,0.38,0.54,0,1,0.38,0.76,0,51,0.38,1.02,0,47,0.38,1.34,0,220,0.39,1.69,0,200,0.39,2.08,0,0,0.4,2.49,0,0,0.4,2.95,0,0,0.42,3.4,0,0,0.43,3.88,0,0,0.45,4.35,0,0,0.46,4.83,0,0,0.47,0.05,0.0,0.0,0.4,5.32,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08 16:00:00,10.38,2.39,0,0,0.4,2.18,0,0,0.39,1.97,0,0,0.38,1.78,0,0,0.38,1.6,0,0,0.37,1.43,0,0,0.37,1.29,0,0,0.38,1.15,0,0,0.38,0.9,0,1,0.38,0.7,0,0,0.38,0.54,0,201,0.39,0.41,0,286,0.39,0.3,0,17,0.39,0.22,1,45,0.39,0.16,0,24,0.39,0.12,0,45,0.39,0.08,0,31,0.38,0.06,0,32,0.39,0.04,0,0,0.38,0.13,1,2,0.38,0.18,0,0,0.39,0.23,0,0,0.39,0.29,1,18,0.39,0.36,4,27,0.38,0.44,0,2,0.38,0.53,60,160,0.38,0.64,2,3,0.38,0.89,0,51,0.38,1.19,0,47,0.39,1.54,0,220,0.39,1.92,0,200,0.4,2.34,0,0,0.41,2.76,0,0,0.41,3.23,0,0,0.43,3.69,0,0,0.44,4.19,0,0,0.48,4.68,0,0,0.5,5.17,0,0,0.52,0.03,0.0,0.0,0.39,5.66,0.0,0.0,0.54,2.59,0.0,0.0,0.39,0.1,0.0,0.0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-10 16:00:00,10.26,2.29,0,0,0.41,2.05,0,0,0.37,1.88,0,0,0.39,1.7,0,0,0.39,1.52,0,0,0.38,1.36,0,0,0.38,1.21,0,0,0.38,1.07,0,0,0.38,0.83,0,1,0.38,0.64,0,0,0.38,0.48,9,221,0.38,0.36,0,286,0.39,0.26,0,17,0.38,0.19,0,45,0.38,0.13,0,24,0.38,0.1,0,45,0.39,0.07,0,31,0.39,0.05,0,32,0.39,0.03,0,0,0.38,0.14,0,2,0.38,0.18,0,15,0.38,0.24,15,19,0.38,0.3,0,20,0.38,0.38,0,27,0.38,0.46,0,2,0.38,0.55,0,160,0.37,0.66,0,17,0.37,0.92,0,51,0.37,1.23,0,47,0.38,1.6,0,220,0.39,1.99,0,200,0.39,2.41,0,0,0.4,2.85,0,0,0.41,3.31,0,0,0.42,3.78,0,0,0.43,4.27,0,0,0.45,4.76,0,0,0.47,5.25,0,0,0.48,0.02,0.0,0.0,0.38,5.75,0.0,0.0,0.51,2.5,0.0,0.0,0.41,0.1,0.0,4.0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
