time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,2.10,2.10,2.10,2.10,2.20,2.20,2.20,2.20,2.30,2.30,2.30,2.30,2.40,2.40,2.40,2.40,2.50,2.50,2.50,2.50,2.60,2.60,2.60,2.60,2.70,2.70,2.70,2.70,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,2.10,2.10,2.10,2.10,2.20,2.20,2.20,2.20,2.30,2.30,2.30,2.30,2.40,2.40,2.40,2.40,2.50,2.50,2.50,2.50,2.60,2.60,2.60,2.60,2.70,2.70,2.70,2.70,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.20,4.20,4.20,4.20,4.30,4.30,4.30,4.30,4.30,4.30,4.30,4.30,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,4.70,4.70,4.70,4.70,4.70,4.70,4.70,4.70,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-01-03 16:00:00,3.19,1.12,0,0,,1.02,0,0,,0.93,0,0,0.33,0.83,0,0,0.28,0.74,0,0,0.3,0.65,0,0,0.3,0.56,0,0,0.28,0.48,0,0,0.29,0.41,0,0,0.29,0.34,0,0,0.29,0.29,0,0,0.31,0.24,0,0,0.31,0.19,0,0,0.3,0.15,0,0,0.3,0.12,0,0,0.3,0.09,0,0,0.3,0.07,0,0,0.3,0.06,0,0,0.31,0.04,0,0,0.3,0.03,0,0,0.3,0.01,0,0,0.43,0.01,0,0,0.39,0.01,0,0,0.36,0.01,0,300,0.32,0.01,0,0,0.28,0.02,0,0,0.29,0.03,0,0,0.28,0.05,0,0,0.29,0.07,0,0,0.28,0.11,0,0,0.29,0.15,0,0,0.29,0.19,0,0,0.28,0.24,0,0,0.28,0.31,0,0,0.29,0.38,0,0,0.29,0.46,0,0,0.29,0.54,0,0,0.29,0.63,0,0,0.3,0.72,0,0,0.3,0.81,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-04 16:00:00,3.26,1.19,0,0,,1.1,0,0,0.38,1.0,0,0,0.32,0.9,0,0,0.27,0.81,0,0,0.31,0.71,0,0,0.26,0.63,0,0,0.3,0.54,0,0,0.28,0.46,0,0,0.28,0.39,0,0,0.29,0.33,0,0,0.29,0.27,0,0,0.29,0.22,0,0,0.29,0.18,0,0,0.3,0.14,115,115,0.29,0.11,0,0,0.29,0.09,0,0,0.3,0.07,0,0,0.3,0.05,0,0,0.29,0.04,0,0,0.3,0.01,0,0,0.45,0.01,0,0,0.41,0.01,0,0,0.38,0.01,0,300,0.34,0.01,0,0,0.3,0.02,0,0,0.31,0.03,0,0,0.31,0.04,0,0,0.29,0.06,0,0,0.29,0.09,0,0,0.29,0.12,0,0,0.29,0.16,0,0,0.29,0.21,0,0,0.29,0.27,0,0,0.29,0.33,0,0,0.28,0.4,0,0,0.28,0.48,0,0,0.29,0.57,0,0,0.3,0.65,0,0,0.28,0.75,0,0,0.31,0.03,0.0,0.0,0.3,0.84,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05 16:00:00,3.21,1.14,0,0,,1.05,0,0,0.37,0.95,0,0,0.32,0.85,0,0,0.26,0.76,0,0,0.3,0.67,0,0,0.3,0.58,0,0,0.29,0.5,0,0,0.29,0.42,0,0,0.28,0.36,0,0,0.3,0.3,0,0,0.3,0.25,0,0,0.31,0.2,109,109,0.3,0.16,0,0,0.3,0.12,0,115,0.29,0.1,0,0,0.3,0.08,0,0,0.31,0.06,0,0,0.3,0.05,0,0,0.31,0.03,0,0,0.29,0.01,0,0,0.44,0.01,0,0,0.4,0.01,0,0,0.37,0.01,0,300,0.33,0.01,0,0,0.29,0.02,0,0,0.3,0.03,0,0,0.29,0.05,0,0,0.3,0.07,0,0,0.29,0.1,0,0,0.29,0.13,100,100,0.28,0.18,0,0,0.29,0.23,113,113,0.28,0.29,0,0,0.28,0.37,0,0,0.3,0.44,0,0,0.29,0.52,0,0,0.29,0.61,0,0,0.3,0.7,0,0,0.3,0.79,0,0,,0.02,0.0,0.0,0.29,0.89,0.0,0.0,,0.01,0.0,0.0,0.26,0.99,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-06 16:00:00,3.22,1.15,0,0,,1.05,0,0,,0.96,0,0,0.32,0.86,0,0,0.27,0.77,0,0,0.3,0.68,0,0,0.3,0.59,0,0,0.29,0.51,0,0,0.3,0.45,0,0,0.33,0.38,0,0,0.32,0.31,0,0,0.31,0.26,0,0,0.31,0.21,112,221,0.31,0.17,0,0,0.31,0.13,0,115,0.3,0.11,0,0,0.32,0.08,0,0,0.3,0.06,0,0,0.3,0.05,0,0,0.31,0.04,0,0,0.32,0.01,0,0,0.45,0.01,0,0,0.41,0.01,0,0,0.37,0.01,0,300,0.33,0.01,0,0,0.29,0.02,0,0,0.3,0.03,0,0,0.29,0.05,0,0,0.3,0.07,0,0,0.3,0.1,0,0,0.3,0.13,0,100,0.29,0.18,0,0,0.29,0.23,2,115,0.29,0.3,0,0,0.3,0.36,0,0,0.29,0.43,0,0,0.29,0.51,0,0,0.28,0.6,0,0,0.3,0.69,0,0,0.3,0.78,0,0,,0.03,0.0,0.0,0.31,0.88,0.0,0.0,,0.02,0.0,0.0,0.31,0.98,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09 16:00:00,3.24,1.17,0,0,,1.07,0,0,,0.98,0,0,0.34,0.88,0,0,0.29,0.79,0,0,0.32,0.7,0,0,0.32,0.61,0,0,0.31,0.53,0,0,0.31,0.45,0,0,0.3,0.38,0,0,0.3,0.33,0,0,0.32,0.27,0,0,0.32,0.22,0,221,0.32,0.17,0,0,0.3,0.14,0,115,0.31,0.11,0,0,0.31,0.09,0,0,0.32,0.07,0,0,0.32,0.05,0,0,0.31,0.04,0,0,0.31,0.01,0,0,0.46,0.01,0,0,0.42,0.01,0,0,0.38,0.01,0,300,0.34,0.01,0,0,0.3,0.02,0,0,0.31,0.03,0,0,0.31,0.04,0,0,0.29,0.06,0,0,0.29,0.09,0,0,0.29,0.13,0,100,0.3,0.17,0,0,0.29,0.22,0,115,0.29,0.28,0,0,0.29,0.35,0,0,0.3,0.42,0,0,0.3,0.5,0,0,0.3,0.59,0,0,0.31,0.67,0,0,0.29,0.77,0,0,0.32,0.03,0.0,0.0,0.31,0.86,0.0,0.0,,0.02,0.0,0.0,0.3,0.96,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-12 16:00:00,3.37,1.3,0,0,,1.2,0,0,,1.1,0,0,,1.01,0,0,0.34,0.91,0,0,0.29,0.82,0,0,0.32,0.72,0,0,0.27,0.63,0,0,0.28,0.55,0,0,0.29,0.47,0,0,0.29,0.4,0,0,0.29,0.32,0,0,0.27,0.27,0,221,0.29,0.22,0,0,0.29,0.17,0,115,0.28,0.14,0,0,0.29,0.11,0,0,0.29,0.08,0,0,0.28,0.07,0,0,0.3,0.05,0,0,0.29,0.01,0,0,0.5,0.01,0,0,0.46,0.01,0,0,0.42,0.01,0,300,0.38,0.01,0,0,0.34,0.01,0,0,0.3,0.02,0,0,0.31,0.03,0,0,0.31,0.04,0,0,0.29,0.06,0,0,0.29,0.08,0,100,0.28,0.12,0,0,0.29,0.15,0,115,0.28,0.21,106,106,0.29,0.27,0,0,0.3,0.33,0,0,0.29,0.4,0,0,0.29,0.48,0,0,0.3,0.56,0,0,0.3,0.65,0,0,0.3,0.04,0.0,0.0,0.3,0.74,0.0,0.0,0.3,0.03,0.0,0.0,0.3,0.83,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-13 16:00:00,3.47,1.4,0,0,,1.3,0,0,,1.2,0,0,,1.11,0,0,0.37,1.01,0,0,0.32,0.91,0,0,0.27,0.82,0,0,0.3,0.73,0,0,0.31,0.64,0,0,0.3,0.56,0,0,0.31,0.48,0,0,0.3,0.41,0,0,0.3,0.34,0,221,0.29,0.28,0,0,0.29,0.23,0,115,0.29,0.19,0,0,0.3,0.15,0,0,0.3,0.12,0,0,0.3,0.1,0,0,0.31,0.08,200,200,0.31,0.01,0,0,0.53,0.01,0,0,0.48,0.01,0,0,0.44,0.01,0,300,0.4,0.01,0,0,0.37,0.01,0,0,0.33,0.01,0,0,0.3,0.02,0,0,0.31,0.03,0,0,0.3,0.04,20,20,0.29,0.07,0,100,0.31,0.09,0,0,0.29,0.14,0,115,0.32,0.17,0,106,0.3,0.23,0,0,0.31,0.29,0,0,0.32,0.34,0,0,0.3,0.41,0,0,0.3,0.49,0,0,0.31,0.57,0,0,0.31,0.06,0.0,0.0,0.31,0.65,0.0,0.0,0.3,0.05,0.0,0.0,0.31,0.74,0.0,0.0,0.3,0.03,0.0,0.0,0.29,0.83,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-16 16:00:00,3.47,1.4,0,0,0.37,1.3,0,0,,1.2,0,0,,1.1,0,0,,1.01,0,0,0.33,0.91,0,0,0.28,0.82,0,0,0.31,0.72,0,0,0.27,0.64,0,0,0.31,0.55,0,0,0.29,0.47,0,0,0.29,0.4,0,0,0.29,0.33,0,221,0.28,0.28,0,0,0.3,0.23,0,115,0.3,0.18,0,0,0.29,0.14,0,0,0.29,0.12,0,0,0.3,0.09,0,0,0.3,0.07,339,539,0.3,0.01,0,0,0.53,0.01,0,0,0.49,0.01,0,0,0.45,0.01,0,300,0.41,0.01,0,0,0.37,0.01,0,0,0.34,0.01,0,0,0.3,0.02,0,0,0.31,0.03,0,0,0.3,0.04,20,40,0.29,0.06,0,100,0.29,0.09,0,0,0.3,0.12,0,115,0.29,0.16,10,116,0.29,0.21,0,0,0.29,0.27,0,0,0.3,0.33,91,91,0.29,0.4,0,0,0.29,0.48,0,0,0.3,0.56,0,0,0.29,0.06,0.0,0.0,0.31,0.65,0.0,0.0,0.3,0.04,0.0,0.0,0.3,0.74,0.0,0.0,0.3,0.03,0.0,0.0,0.3,0.83,0.0,0.0,,0.02,0.0,0.0,0.29,0.93,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
