time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P
time,close,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,82.50,82.50,82.50,82.50,85.00,85.00,85.00,85.00,87.50,87.50,87.50,87.50,90.00,90.00,90.00,90.00,92.50,92.50,92.50,92.50,95.00,95.00,95.00,95.00,97.50,97.50,97.50,97.50,100.00,100.00,100.00,100.00,102.50,102.50,102.50,102.50,57.50,57.50,57.50,57.50,60.00,60.00,60.00,60.00,62.50,62.50,62.50,62.50,65.00,65.00,65.00,65.00,67.50,67.50,67.50,67.50,70.00,70.00,70.00,70.00,72.50,72.50,72.50,72.50,75.00,75.00,75.00,75.00,77.50,77.50,77.50,77.50,80.00,80.00,80.00,80.00,82.50,82.50,82.50,82.50,85.00,85.00,85.00,85.00,87.50,87.50,87.50,87.50,90.00,90.00,90.00,90.00,92.50,92.50,92.50,92.50,95.00,95.00,95.00,95.00,97.50,97.50,97.50,97.50,100.00,100.00,100.00,100.00,102.50,102.50,102.50,102.50,55.00,55.00,55.00,55.00,105.00,105.00,105.00,105.00,107.50,107.50,107.50,107.50,110.00,110.00,110.00,110.00,112.50,112.50,112.50,112.50,115.00,115.00,115.00,115.00,55.00,55.00,55.00,55.00,105.00,105.00,105.00,105.00,107.50,107.50,107.50,107.50,110.00,110.00,110.00,110.00,112.50,112.50,112.50,112.50,115.00,115.00,115.00,115.00,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,50.00,50.00,50.00,50.00,52.50,52.50,52.50,52.50,49.00,49.00,49.00,49.00,49.00,49.00,49.00,49.00,117.50,117.50,117.50,117.50,120.00,120.00,120.00,120.00,117.50,117.50,117.50,117.50,120.00,120.00,120.00,120.00,48.00,48.00,48.00,48.00,48.00,48.00,48.00,48.00
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-02-28 16:00:00,78.05,28.09,0,0,0.55,26.62,0,0,0.55,25.25,0,0,0.55,23.97,0,0,0.55,22.69,0,0,0.55,21.51,0,0,0.55,20.42,0,0,0.55,19.33,0,0,0.55,18.15,0,0,0.54,17.38,0,0,0.55,16.47,0,0,0.55,15.57,0,0,0.55,14.75,0,0,0.55,14.02,0,0,0.55,13.3,0,0,0.55,12.57,0,0,0.55,11.89,0,0,0.55,11.32,0,0,0.55,10.75,0,0,0.55,6.68,3,3,0.55,7.44,0,0,0.55,8.5,0,0,0.55,9.93,0,0,0.56,11.11,0,0,0.56,12.05,0,0,0.55,13.39,0,0,0.55,14.74,0,0,0.55,16.23,0,0,0.55,17.67,0,0,0.55,19.21,0,0,0.55,20.77,0,0,0.55,22.41,0,0,0.55,24.13,0,0,0.55,25.86,0,0,0.55,27.6,0,0,0.55,29.39,0,0,0.55,31.28,0,0,0.55,33.18,0,0,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-01 16:00:00,80.25,29.65,0,0,0.54,28.17,0,0,0.54,26.7,0,0,0.54,25.36,0,0,0.54,24.07,0,0,0.54,22.78,0,0,0.54,21.63,0,0,0.54,20.54,0,0,0.54,19.44,0,0,0.54,18.5,0,0,0.54,17.5,0,0,0.54,16.59,0,0,0.54,15.68,0,0,0.54,14.88,0,0,0.54,14.14,0,0,0.54,13.41,0,0,0.54,12.68,0,0,0.54,12.0,0,0,0.54,11.43,0,0,0.54,5.85,0,3,0.54,6.79,0,0,0.54,7.74,0,0,0.54,8.83,0,0,0.54,9.96,0,0,0.54,11.11,0,0,0.54,12.39,0,0,0.54,13.73,0,0,0.54,15.06,16,16,0.54,16.42,0,0,0.53,18.02,0,0,0.54,19.56,0,0,0.54,21.11,0,0,0.54,22.76,0,0,0.54,24.47,0,0,0.54,26.2,0,0,0.54,27.93,0,0,0.54,29.74,0,0,0.54,31.62,0,0,0.54,31.23,0.0,0.0,0.54,10.86,0.0,0.0,0.54,10.28,0.0,0.0,0.54,9.71,0.0,0.0,0.54,9.22,0.0,0.0,0.54,8.79,0.0,0.0,0.54,5.0,1.0,1.0,0.54,33.51,0.0,0.0,0.54,35.42,0.0,0.0,0.54,37.33,0.0,0.0,0.54,39.33,0.0,0.0,0.54,41.37,0.0,0.0,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-02 16:00:00,83.3,31.54,0,0,0.51,29.88,0,0,0.51,28.39,0,0,0.51,26.9,0,0,0.51,25.49,0,0,0.51,24.19,0,0,0.51,22.89,0,0,0.51,21.66,0,0,0.51,20.55,0,0,0.51,19.45,0,0,0.51,18.58,0,0,0.52,17.43,0,0,0.51,16.51,0,0,0.51,15.59,0,0,0.51,14.73,0,0,0.51,13.99,0,0,0.51,13.25,0,0,0.51,12.5,0,0,0.51,11.79,0,0,0.51,4.85,0,3,0.51,5.63,0,0,0.51,6.57,0,0,0.51,7.52,0,0,0.51,8.54,0,0,0.51,9.68,0,0,0.51,10.82,0,0,0.51,12.04,0,0,0.51,13.37,0,16,0.51,14.71,0,0,0.51,15.85,0,0,0.5,17.6,0,0,0.51,19.14,0,0,0.51,20.68,0,0,0.51,22.29,0,0,0.51,24.0,0,0,0.51,25.72,0,0,0.51,27.45,0,0,0.51,29.22,0,0,0.51,33.2,0.0,0.0,0.51,11.21,0.0,0.0,0.51,10.63,0.0,0.0,0.51,10.05,0.0,0.0,0.51,9.47,0.0,0.0,0.51,8.97,0.0,0.0,0.51,4.09,0.0,1.0,0.51,31.11,0.0,0.0,0.51,33.0,0.0,0.0,0.51,34.89,0.0,0.0,0.51,36.8,0.0,0.0,0.51,38.79,0.0,0.0,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-03 16:00:00,83.05,31.77,0,0,0.53,30.04,0,0,0.53,28.46,0,0,0.52,26.91,0,0,0.52,25.4,0,0,0.51,24.05,0,0,0.51,22.69,0,0,0.51,21.4,0,0,0.51,20.23,0,0,0.51,18.54,0,0,0.49,17.44,0,0,0.49,16.51,0,0,0.49,15.58,0,0,0.49,14.64,0,0,0.49,13.82,0,0,0.49,13.07,0,0,0.49,12.31,0,0,0.49,11.56,0,0,0.49,10.92,0,0,0.49,4.54,1,4,0.49,5.16,0,0,0.49,6.06,0,0,0.49,6.99,0,0,0.49,7.97,0,0,0.49,9.09,0,0,0.49,10.21,0,0,0.49,11.41,0,0,0.49,12.73,0,16,0.49,14.06,0,0,0.49,15.43,0,0,0.49,16.94,0,0,0.49,18.42,0,0,0.49,19.92,0,0,0.49,21.48,0,0,0.48,23.25,0,0,0.49,24.92,0,0,0.48,26.59,0,0,0.48,28.37,0,0,0.48,33.5,0.0,0.0,0.54,10.33,0.0,0.0,0.49,9.73,0.0,0.0,0.49,9.14,0.0,0.0,0.49,8.6,0.0,0.0,0.49,8.15,0.0,0.0,0.49,3.66,0.0,1.0,0.49,30.16,0.0,0.0,0.48,32.04,0.0,0.0,0.48,33.92,0.0,0.0,0.48,35.84,0.0,0.0,0.47,37.82,0.0,0.0,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-08 16:00:00,80.0,28.05,0,0,0.48,26.46,0,0,0.48,24.95,0,0,0.48,23.46,0,0,0.48,22.14,0,0,0.48,20.82,0,0,0.48,19.57,0,0,0.48,18.44,0,0,0.48,17.31,0,0,0.48,16.48,0,0,0.49,15.32,0,0,0.48,14.38,0,0,0.48,13.45,0,0,0.48,12.69,0,0,0.48,11.93,0,0,0.48,11.17,0,0,0.48,10.47,0,0,0.48,9.87,0,0,0.48,9.27,0,0,0.48,4.69,0,4,0.48,5.54,0,0,0.48,6.46,0,0,0.48,7.42,0,0,0.48,8.53,0,0,0.48,9.65,0,0,0.48,10.85,0,0,0.48,12.17,0,0,0.48,13.49,1,17,0.48,14.65,0,0,0.47,16.4,0,0,0.48,17.92,0,0,0.48,19.47,0,0,0.48,21.16,0,0,0.48,22.87,0,0,0.48,24.58,0,0,0.48,26.37,0,0,0.48,28.24,0,0,0.48,30.12,0,0,0.48,29.74,0.0,0.0,0.48,8.68,0.0,0.0,0.48,8.12,0.0,0.0,0.48,7.67,0.0,0.0,0.48,7.21,0.0,0.0,0.48,6.76,0.0,0.0,0.48,3.94,0.0,1.0,0.48,32.01,0.0,0.0,0.48,33.95,0.0,0.0,0.48,35.98,0.0,0.0,0.48,38.01,0.0,0.0,0.48,40.05,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-09 16:00:00,84.4,31.66,0,0,0.48,29.97,0,0,0.48,28.31,0,0,0.48,26.8,0,0,0.48,25.29,0,0,0.48,23.89,0,0,0.48,22.57,0,0,0.48,21.24,0,0,0.48,20.06,0,0,0.48,18.93,0,0,0.48,17.8,0,0,0.48,16.87,0,0,0.48,15.84,0,0,0.48,14.9,0,0,0.48,13.98,0,0,0.48,13.22,0,0,0.48,12.46,0,0,0.48,11.7,0,0,0.48,10.98,0,0,0.48,4.01,22,23,0.48,4.64,0,0,0.48,5.42,0,0,0.48,6.34,0,0,0.48,7.26,0,0,0.48,8.31,0,0,0.48,9.42,0,0,0.48,10.54,0,0,0.48,11.93,0,17,0.48,13.13,0,0,0.48,14.45,0,0,0.48,15.74,0,0,0.47,17.4,0,0,0.48,18.92,0,0,0.48,20.48,0,0,0.48,22.17,0,0,0.48,23.87,0,0,0.48,25.59,0,0,0.48,27.36,0,0,0.48,33.43,0.0,0.0,0.48,10.38,0.0,0.0,0.48,9.78,0.0,0.0,0.48,9.19,0.0,0.0,0.48,8.6,0.0,0.0,0.48,8.14,0.0,0.0,0.48,3.23,0.0,1.0,0.48,29.23,0.0,0.0,0.48,31.11,0.0,0.0,0.48,32.99,0.0,0.0,0.48,34.91,0.0,0.0,0.48,36.93,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-10 16:00:00,84.95,32.17,0,0,0.48,30.48,0,0,0.48,28.8,0,0,0.48,27.29,0,0,0.48,25.78,0,0,0.48,24.36,0,0,0.48,23.03,0,0,0.48,21.71,0,0,0.48,20.5,0,0,0.48,19.37,0,0,0.48,18.24,0,0,0.48,17.52,0,0,0.49,16.24,0,0,0.48,15.3,0,0,0.48,14.36,0,0,0.48,13.58,0,0,0.48,12.82,0,0,0.48,12.06,0,0,0.48,11.3,0,0,0.48,3.86,0,23,0.48,4.6,0,0,0.48,5.36,0,0,0.48,6.28,0,0,0.48,7.21,0,0,0.48,8.23,0,0,0.48,9.34,0,0,0.48,10.46,0,0,0.48,11.7,1,17,0.48,13.01,0,0,0.48,14.34,0,0,0.48,15.41,0,0,0.47,17.25,0,0,0.48,18.77,0,0,0.48,20.3,0,0,0.48,21.98,0,0,0.48,23.68,0,0,0.48,25.39,0,0,0.48,27.12,0,0,0.48,33.95,0.0,0.0,0.48,10.7,0.0,0.0,0.48,10.1,0.0,0.0,0.48,9.5,0.0,0.0,0.48,8.9,0.0,0.0,0.48,8.41,0.0,0.0,0.48,3.21,0.0,1.0,0.48,28.99,0.0,0.0,0.48,30.86,0.0,0.0,0.48,32.75,0.0,0.0,0.48,34.64,0.0,0.0,0.48,36.64,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-14 16:00:00,84.05,31.37,0,0,0.48,29.68,0,0,0.48,28.04,0,0,0.48,26.53,0,0,0.48,25.02,0,0,0.48,23.64,0,0,0.48,22.32,0,0,0.48,21.0,0,0,0.48,19.84,0,0,0.48,18.71,0,0,0.48,17.58,0,0,0.48,16.62,0,0,0.48,15.65,0,0,0.48,14.71,0,0,0.48,13.82,0,0,0.48,13.06,0,0,0.48,12.3,0,0,0.48,11.54,0,0,0.48,10.85,0,0,0.48,3.97,0,23,0.48,4.72,0,0,0.48,5.52,0,0,0.48,6.44,0,0,0.48,7.37,0,0,0.48,8.44,0,0,0.48,9.55,0,0,0.48,10.68,0,0,0.48,11.97,0,17,0.48,13.29,0,0,0.48,14.62,0,0,0.48,16.05,0,0,0.48,17.6,0,0,0.48,19.12,0,0,0.48,20.7,0,0,0.48,22.4,0,0,0.48,24.1,0,0,0.48,25.82,0,0,0.48,27.61,0,0,0.48,33.12,0.0,0.0,0.48,10.25,0.0,0.0,0.48,9.65,0.0,0.0,0.48,9.06,0.0,0.0,0.48,8.49,0.0,0.0,0.48,8.04,0.0,0.0,0.48,3.29,0.0,1.0,0.48,29.49,0.0,0.0,0.48,31.36,0.0,0.0,0.48,33.25,0.0,0.0,0.48,35.19,0.0,0.0,0.48,37.21,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
