time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,1.75,1.75,1.75,1.75,1.80,1.80,1.80,1.80,1.85,1.85,1.85,1.85,1.90,1.90,1.90,1.90,1.95,1.95,1.95,1.95,2.00,2.00,2.00,2.00,2.10,2.10,2.10,2.10,2.20,2.20,2.20,2.20,2.30,2.30,2.30,2.30,2.40,2.40,2.40,2.40,2.50,2.50,2.50,2.50,2.60,2.60,2.60,2.60,2.70,2.70,2.70,2.70,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,1.75,1.75,1.75,1.75,1.80,1.80,1.80,1.80,1.85,1.85,1.85,1.85,1.90,1.90,1.90,1.90,1.95,1.95,1.95,1.95,2.00,2.00,2.00,2.00,2.10,2.10,2.10,2.10,2.20,2.20,2.20,2.20,2.30,2.30,2.30,2.30,2.40,2.40,2.40,2.40,2.50,2.50,2.50,2.50,2.60,2.60,2.60,2.60,2.70,2.70,2.70,2.70,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.20,4.20,4.20,4.20
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-08-02 16:00:00,2.71,0.986,0,0,,0.937,0,0,,0.888,0,0,0.24,0.839,0,0,0.24,0.789,0,0,,0.74,0,0,,0.642,0,0,0.18,0.545,0,0,0.19,0.451,0,0,0.19,0.362,0,0,0.19,0.287,0,0,0.21,0.213,0,0,0.2,0.151,0,0,0.2,0.103,0,0,0.2,0.067,0,3,0.2,0.042,0,0,0.2,0.025,0,0,0.19,0.014,0,0,0.19,0.008,0,0,0.19,0.004,0,0,0.19,0.003,0,0,0.2,0.001,0,0,0.19,0.001,0,0,0.21,0.001,0,0,0.23,0.001,0,0,0.24,0.001,0,0,0.26,0.001,0,0,0.32,0.001,0,0,0.3,0.001,0,0,0.28,0.001,0,0,0.27,0.001,0,0,0.25,0.001,0,0,0.23,0.001,0,0,0.2,0.003,0,0,0.2,0.007,0,0,0.19,0.016,10,10,0.19,0.032,0,0,0.19,0.058,2,2,0.19,0.097,2,4,0.19,0.152,0,14,0.19,0.22,0,9,0.19,0.3,0,0,0.19,0.392,0,0,0.19,0.49,0,0,,0.59,0,0,,0.69,0,0,,0.79,0,0,,0.89,0,0,,0.99,0,0,,1.09,0,0,,1.19,0,0,,1.29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-03 16:00:00,2.72,0.996,0,0,,0.947,0,0,0.26,0.898,0,0,0.26,0.848,0,0,,0.799,0,0,,0.75,0,0,0.2,0.652,0,0,0.2,0.555,0,0,0.19,0.461,0,0,0.2,0.372,0,0,0.2,0.291,0,0,0.2,0.217,0,0,0.2,0.156,0,0,0.2,0.109,0,0,0.2,0.072,0,3,0.2,0.045,0,0,0.2,0.029,0,0,0.2,0.017,0,0,0.2,0.01,0,0,0.2,0.006,0,0,0.21,0.003,0,0,0.2,0.001,0,0,0.19,0.001,0,0,0.21,0.001,0,0,0.23,0.001,0,0,0.24,0.001,0,0,0.26,0.001,0,0,0.33,0.001,0,0,0.31,0.001,0,0,0.29,0.001,0,0,0.27,0.001,0,0,0.25,0.001,0,0,0.24,0.001,0,0,0.2,0.003,0,0,0.2,0.008,0,0,0.2,0.017,0,10,0.2,0.035,5,5,0.2,0.059,0,2,0.2,0.1,0,4,0.2,0.153,0,14,0.2,0.221,0,9,0.2,0.303,0,0,0.22,0.384,0,0,0.2,0.48,0,0,,0.58,0,0,,0.68,0,0,,0.78,0,0,,0.88,0,0,,0.98,0,0,,1.08,0,0,,1.18,0,0,,1.28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-08 16:00:00,2.7,0.975,0,0,0.24,0.926,0,0,0.27,0.876,0,0,,0.827,0,0,,0.778,0,0,0.21,0.729,0,0,0.22,0.631,0,0,0.2,0.534,0,0,0.2,0.439,0,0,0.19,0.35,0,0,0.19,0.267,0,0,0.19,0.195,0,0,0.19,0.137,3,3,0.19,0.092,0,0,0.19,0.06,0,3,0.2,0.036,0,0,0.19,0.021,0,0,0.19,0.012,0,0,0.2,0.006,0,0,0.19,0.004,0,0,0.2,0.002,0,0,0.2,0.001,0,0,0.2,0.001,0,0,0.22,0.001,0,0,0.24,0.001,0,0,0.25,0.001,0,0,0.27,0.001,0,0,0.33,0.001,0,0,0.31,0.001,0,0,0.29,0.001,0,0,0.27,0.001,0,0,0.25,0.001,0,0,0.24,0.001,0,0,0.2,0.003,0,0,0.2,0.007,0,0,0.2,0.016,0,10,0.19,0.034,0,5,0.19,0.063,25,27,0.2,0.103,0,4,0.19,0.162,0,14,0.2,0.234,0,9,0.21,0.309,0,0,0.19,0.401,0,0,0.19,0.5,0,0,,0.6,0,0,,0.7,0,0,,0.8,0,0,,0.9,0,0,,1.0,0,0,,1.1,0,0,,1.2,0,0,,1.3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-14 16:00:00,2.63,0.904,0,0,0.28,0.854,0,0,,0.805,0,0,0.18,0.756,0,0,0.23,0.707,0,0,0.23,0.657,0,0,,0.56,0,0,0.2,0.464,0,0,0.2,0.372,0,0,0.2,0.288,0,0,0.2,0.215,0,0,0.2,0.152,0,0,0.2,0.102,10,13,0.2,0.063,11,65,0.2,0.04,0,43,0.2,0.023,0,25,0.2,0.013,0,0,0.2,0.007,0,0,0.2,0.004,0,0,0.21,0.002,0,0,0.21,0.001,0,0,0.21,0.001,0,0,0.23,0.001,0,0,0.24,0.001,0,0,0.26,0.001,0,0,0.28,0.001,0,0,0.29,0.001,0,0,0.32,0.001,0,0,0.3,0.001,0,0,0.28,0.001,0,0,0.26,0.001,0,0,0.24,0.001,0,0,0.23,0.002,0,0,0.21,0.005,0,0,0.2,0.012,0,0,0.2,0.027,0,10,0.2,0.049,0,5,0.2,0.087,19,86,0.2,0.138,0,4,0.2,0.205,0,14,0.2,0.286,0,9,0.21,0.381,0,0,0.24,0.47,0,0,,0.57,0,0,,0.67,0,0,,0.77,0,0,,0.87,0,0,,0.97,0,0,,1.07,0,0,,1.17,0,0,,1.27,0,0,,1.37,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-16 16:00:00,2.58,0.853,0,0,,0.804,0,0,0.23,0.755,0,0,0.25,0.705,0,0,,0.656,0,0,0.19,0.607,0,0,0.19,0.511,0,0,0.21,0.417,0,0,0.21,0.328,0,0,0.21,0.25,0,0,0.21,0.179,0,0,0.21,0.123,0,0,0.21,0.082,0,13,0.21,0.049,1,132,0.2,0.031,0,43,0.21,0.018,0,25,0.21,0.01,0,0,0.21,0.005,0,0,0.21,0.003,0,0,0.21,0.002,0,0,0.22,0.001,0,0,0.22,0.001,0,0,0.24,0.001,0,0,0.26,0.001,0,0,0.28,0.001,0,0,0.29,0.001,0,0,0.31,0.001,0,0,0.31,0.001,0,0,0.29,0.001,0,0,0.27,0.001,0,0,0.25,0.001,0,0,0.23,0.001,0,0,0.21,0.003,0,0,0.21,0.008,0,0,0.21,0.019,0,0,0.21,0.039,0,10,0.21,0.068,0,5,0.21,0.114,0,86,0.21,0.175,0,4,0.21,0.248,0,14,0.22,0.327,0,9,0.21,0.427,0,0,0.25,0.52,0,0,,0.62,0,0,,0.72,0,0,,0.82,0,0,,0.92,0,0,,1.02,0,0,,1.12,0,0,,1.22,0,0,,1.32,0,0,,1.42,0,0,,0.903,0.0,0.0,0.3,0.001,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-17 16:00:00,2.56,0.833,0,0,0.21,0.784,0,0,0.25,0.734,0,0,,0.685,0,0,0.18,0.636,0,0,0.2,0.588,0,0,0.23,0.492,0,0,0.22,0.399,0,0,0.22,0.313,0,0,0.22,0.238,0,0,0.22,0.173,0,0,0.22,0.118,0,0,0.22,0.076,0,13,0.21,0.05,0,132,0.22,0.031,0,43,0.22,0.018,0,25,0.22,0.01,0,0,0.22,0.006,0,0,0.22,0.003,0,0,0.22,0.002,0,0,0.23,0.001,0,0,0.23,0.001,0,0,0.25,0.001,0,0,0.27,0.001,0,0,0.28,0.001,0,0,0.3,0.001,0,0,0.32,0.001,0,0,0.3,0.001,0,0,0.28,0.001,0,0,0.27,0.001,0,0,0.25,0.001,0,0,0.23,0.002,0,0,0.23,0.005,0,0,0.23,0.011,0,0,0.22,0.024,0,0,0.22,0.047,0,10,0.22,0.081,0,5,0.22,0.128,0,86,0.22,0.191,0,4,0.22,0.271,0,14,0.24,0.347,0,9,0.22,0.449,0,0,0.26,0.54,0,0,,0.64,0,0,,0.74,0,0,,0.84,0,0,,0.94,0,0,,1.04,0,0,,1.14,0,0,,1.24,0,0,,1.34,0,0,,1.44,0,0,,0.882,0.0,0.0,,0.001,0.0,0.0,0.33,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18 16:00:00,2.55,0.823,0,0,0.26,0.774,0,0,0.27,0.724,0,0,,0.675,0,0,0.21,0.626,0,0,0.21,0.578,0,0,0.23,0.482,0,0,0.22,0.391,0,0,0.22,0.306,0,0,0.22,0.235,0,0,0.23,0.168,0,0,0.23,0.115,0,0,0.22,0.077,0,13,0.22,0.047,0,132,0.22,0.031,0,43,0.23,0.018,0,25,0.23,0.01,0,0,0.22,0.006,0,0,0.23,0.003,0,0,0.23,0.002,0,0,0.23,0.001,0,0,0.23,0.001,0,0,0.25,0.001,0,0,0.27,0.001,0,0,0.29,0.001,0,0,0.3,0.001,0,0,0.32,0.001,0,0,0.3,0.001,0,0,0.28,0.001,0,0,0.26,0.001,0,0,0.25,0.001,0,0,0.23,0.002,0,0,0.23,0.005,0,0,0.22,0.013,0,0,0.23,0.027,0,0,0.22,0.052,0,10,0.23,0.087,0,5,0.22,0.136,0,86,0.22,0.199,0,4,0.22,0.278,0,14,0.24,0.357,0,9,0.22,0.451,0,0,0.23,0.55,0,0,,0.65,0,0,,0.75,0,0,,0.85,0,0,,0.95,0,0,,1.05,0,0,,1.15,0,0,,1.25,0,0,,1.35,0,0,,1.45,0,0,,0.872,0.0,0.0,,0.001,0.0,0.0,0.32,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 16:00:00,2.51,0.782,0,0,,0.733,0,0,0.24,0.684,0,0,0.24,0.635,0,0,0.24,0.586,0,0,0.23,0.538,0,0,0.23,0.445,0,0,0.24,0.356,0,0,0.24,0.283,0,0,0.26,0.208,0,0,0.24,0.145,0,0,0.23,0.098,0,0,0.23,0.064,0,13,0.23,0.041,0,132,0.23,0.026,0,43,0.24,0.015,0,25,0.24,0.009,0,0,0.24,0.005,0,0,0.24,0.003,0,0,0.24,0.001,0,0,0.23,0.001,0,0,0.25,0.001,0,0,0.27,0.001,0,0,0.29,0.001,0,0,0.3,0.001,0,0,0.32,0.001,0,0,0.34,0.001,0,0,0.3,0.001,0,0,0.28,0.001,0,0,0.26,0.001,0,0,0.24,0.002,0,0,0.24,0.003,0,0,0.24,0.009,0,0,0.24,0.019,0,0,0.24,0.038,30,30,0.24,0.066,30,40,0.23,0.109,0,5,0.24,0.16,0,86,0.23,0.222,0,4,0.22,0.308,0,14,0.24,0.395,0,9,0.23,0.49,0,0,,0.59,0,0,,0.69,0,0,,0.79,0,0,,0.89,0,0,,0.99,0,0,,1.09,0,0,,1.19,0,0,,1.29,0,0,,1.39,0,0,,1.49,0,0,,0.832,0.0,0.0,0.29,0.001,0.0,0.0,0.32,0.881,0.0,0.0,0.28,0.001,0.0,0.0,0.34,,,,,,,,,,,,,,,,
