time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P
time,close,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.30,4.30,4.30,4.30,4.40,4.40,4.40,4.40,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,2.80,2.80,2.80,2.80,2.90,2.90,2.90,2.90,3.00,3.00,3.00,3.00,3.10,3.10,3.10,3.10,3.20,3.20,3.20,3.20,3.30,3.30,3.30,3.30,3.40,3.40,3.40,3.40,3.50,3.50,3.50,3.50,3.60,3.60,3.60,3.60,3.70,3.70,3.70,3.70,3.80,3.80,3.80,3.80,3.90,3.90,3.90,3.90,4.00,4.00,4.00,4.00,4.10,4.10,4.10,4.10,4.20,4.20,4.20,4.20,4.30,4.30,4.30,4.30,4.40,4.40,4.40,4.40,4.50,4.50,4.50,4.50,4.60,4.60,4.60,4.60,4.70,4.70,4.70,4.70,4.70,4.70,4.70,4.70,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-01-31 16:00:00,3.82,1.1,0,0,0.43,1.01,0,0,0.41,0.93,0,0,0.42,0.85,0,0,0.42,0.77,0,0,0.41,0.7,0,0,0.42,0.63,0,0,0.41,0.57,0,0,0.42,0.51,0,0,0.42,0.44,0,0,0.4,0.39,0,0,0.4,0.35,0,0,0.41,0.31,0,0,0.41,0.27,0,0,0.41,0.25,0,0,0.42,0.21,0,0,0.41,0.19,0,0,0.42,0.17,0,0,0.43,0.14,0,0,0.41,0.03,0,0,0.41,0.04,0,0,0.41,0.06,0,0,0.42,0.08,0,0,0.42,0.11,0,0,0.43,0.13,0,0,0.42,0.16,0,0,0.42,0.2,0,0,0.42,0.24,0,0,0.42,0.29,0,0,0.43,0.34,0,0,0.43,0.39,0,0,0.43,0.44,0,0,0.42,0.5,0,0,0.41,0.57,0,0,0.42,0.64,0,0,0.42,0.71,0,0,0.42,0.79,0,0,0.42,0.87,0,0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 16:00:00,3.86,1.14,0,0,0.44,1.05,0,0,0.43,0.96,0,0,0.41,0.88,0,0,0.42,0.81,0,0,0.43,0.73,0,0,0.42,0.67,0,0,0.43,0.6,0,0,0.42,0.54,0,0,0.42,0.47,0,0,0.41,0.42,0,0,0.41,0.37,0,0,0.41,0.33,0,0,0.41,0.29,0,0,0.41,0.26,0,0,0.42,0.23,0,0,0.42,0.2,0,0,0.42,0.17,0,0,0.41,0.16,0,0,0.43,0.03,0,0,0.42,0.04,0,0,0.42,0.06,0,0,0.43,0.08,0,0,0.43,0.1,0,0,0.43,0.13,0,0,0.44,0.16,0,0,0.43,0.19,0,0,0.43,0.23,0,0,0.43,0.28,0,0,0.44,0.33,0,0,0.44,0.38,0,0,0.44,0.44,0,0,0.44,0.48,0,0,0.42,0.55,0,0,0.42,0.62,0,0,0.43,0.69,0,0,0.43,0.76,0,0,0.42,0.84,0,0,0.42,0.14,0.0,0.0,0.43,0.92,0.0,0.0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-02 16:00:00,3.85,1.11,0,0,0.41,1.02,0,0,0.4,0.94,0,0,0.41,0.86,0,0,0.42,0.78,0,0,0.41,0.71,0,0,0.42,0.64,0,0,0.41,0.57,0,0,0.41,0.51,0,0,0.41,0.46,0,0,0.41,0.41,0,0,0.42,0.36,0,0,0.41,0.32,0,0,0.42,0.28,0,0,0.41,0.25,0,0,0.42,0.22,0,0,0.42,0.19,0,0,0.42,0.17,0,0,0.42,0.15,0,0,0.43,0.03,0,0,0.42,0.04,0,0,0.41,0.05,0,0,0.4,0.08,0,0,0.43,0.1,0,0,0.42,0.13,0,0,0.43,0.16,0,0,0.43,0.19,0,0,0.42,0.23,0,0,0.42,0.27,0,0,0.42,0.31,0,0,0.41,0.37,0,0,0.41,0.42,0,0,0.41,0.49,0,0,0.41,0.55,0,0,0.41,0.62,0,0,0.41,0.69,0,0,0.41,0.77,0,0,0.41,0.85,0,0,0.41,0.12,0.0,0.0,0.41,0.93,0.0,0.0,0.41,0.1,0.0,0.0,0.41,1.02,0.0,0.0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-03 16:00:00,3.92,1.18,0,0,0.43,1.09,0,0,0.42,1.0,0,0,0.41,0.92,0,0,0.42,0.84,0,0,0.42,0.76,0,0,0.41,0.69,0,0,0.41,0.62,0,0,0.41,0.56,0,0,0.41,0.5,0,0,0.41,0.44,0,0,0.4,0.39,0,0,0.4,0.35,0,0,0.41,0.3,0,0,0.4,0.27,0,0,0.41,0.24,0,0,0.41,0.21,0,0,0.41,0.19,0,0,0.42,0.16,0,0,0.41,0.02,0,0,0.4,0.03,0,0,0.4,0.05,0,0,0.42,0.07,0,0,0.43,0.09,0,0,0.43,0.11,0,0,0.42,0.14,0,0,0.42,0.17,0,0,0.42,0.21,0,0,0.42,0.25,0,0,0.42,0.29,0,0,0.42,0.34,0,0,0.42,0.39,0,0,0.41,0.46,0,0,0.43,0.51,0,0,0.41,0.58,0,0,0.42,0.65,0,0,0.41,0.72,0,0,0.41,0.8,0,0,0.42,0.14,0.0,0.0,0.42,0.88,0.0,0.0,0.42,0.12,0.0,0.0,0.41,0.96,0.0,0.0,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-06 16:00:00,3.88,1.14,0,0,0.43,1.05,0,0,0.42,0.96,0,0,0.41,0.88,0,0,0.41,0.8,0,0,0.41,0.73,0,0,0.42,0.66,0,0,0.42,0.59,0,0,0.41,0.53,0,0,0.42,0.48,0,0,0.42,0.43,0,0,0.43,0.38,0,0,0.42,0.33,0,0,0.42,0.29,0,0,0.42,0.25,0,0,0.41,0.23,0,0,0.43,0.2,12,12,0.42,0.18,0,0,0.43,0.15,0,0,0.42,0.03,0,0,0.43,0.04,0,0,0.43,0.05,0,0,0.42,0.07,0,0,0.42,0.09,0,0,0.42,0.12,0,0,0.43,0.15,0,0,0.43,0.18,0,0,0.42,0.22,0,0,0.43,0.26,0,0,0.42,0.31,0,0,0.43,0.35,0,0,0.41,0.41,0,0,0.42,0.47,0,0,0.42,0.54,0,0,0.42,0.6,0,0,0.41,0.68,0,0,0.42,0.75,0,0,0.42,0.83,0,0,0.42,0.13,0.0,0.0,0.42,0.91,0.0,0.0,0.42,0.11,0.0,0.0,0.42,0.99,0.0,0.0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-07 16:00:00,4.04,1.29,0,0,0.42,1.2,0,0,0.43,1.11,0,0,0.42,1.02,0,0,0.41,0.94,0,0,0.42,0.86,0,0,0.42,0.78,0,0,0.41,0.71,0,0,0.41,0.64,0,0,0.41,0.58,0,0,0.42,0.52,0,0,0.42,0.47,0,0,0.42,0.42,0,0,0.42,0.37,0,0,0.42,0.33,0,0,0.42,0.29,0,0,0.42,0.26,10,17,0.42,0.23,0,0,0.42,0.2,0,0,0.42,0.02,0,0,0.43,0.03,0,0,0.44,0.04,0,0,0.43,0.05,0,0,0.42,0.07,0,0,0.43,0.09,0,0,0.43,0.11,0,0,0.42,0.14,0,0,0.43,0.17,0,0,0.42,0.21,0,0,0.43,0.25,10,10,0.43,0.29,0,0,0.42,0.34,0,0,0.42,0.39,0,0,0.42,0.45,0,0,0.42,0.51,0,0,0.42,0.57,0,0,0.41,0.64,0,0,0.42,0.71,0,0,0.41,0.18,0.0,0.0,0.43,0.79,0.0,0.0,0.42,0.15,0.0,0.0,0.42,0.87,0.0,0.0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08 16:00:00,4.21,1.45,0,0,0.4,1.36,0,0,0.42,1.27,0,0,0.43,1.18,0,0,0.43,1.09,0,0,0.42,1.01,0,0,0.43,0.93,0,0,0.43,0.85,0,0,0.42,0.78,0,0,0.43,0.71,0,0,0.43,0.65,0,0,0.43,0.59,0,0,0.43,0.53,0,0,0.43,0.47,0,0,0.42,0.42,0,0,0.42,0.38,0,0,0.43,0.34,5,17,0.43,0.3,0,0,0.43,0.27,0,0,0.43,0.01,0,0,0.41,0.02,0,0,0.43,0.03,0,0,0.44,0.04,0,0,0.44,0.05,0,0,0.43,0.06,0,0,0.42,0.09,0,0,0.44,0.11,0,0,0.43,0.14,0,0,0.44,0.16,0,0,0.42,0.2,0,10,0.43,0.23,0,0,0.42,0.27,0,0,0.42,0.32,0,0,0.42,0.37,0,0,0.42,0.43,0,0,0.43,0.48,0,0,0.42,0.55,0,0,0.43,0.61,0,0,0.42,0.24,0.0,0.0,0.43,0.68,0.0,0.0,0.42,0.21,0.0,0.0,0.43,0.76,0.0,0.0,0.43,0.19,0.0,0.0,0.43,0.83,0.0,0.0,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-10 16:00:00,4.3,1.54,0,0,0.42,1.45,0,0,0.45,1.36,0,0,0.45,1.26,0,0,0.42,1.18,0,0,0.44,1.09,0,0,0.43,1.01,0,0,0.44,0.93,0,0,0.43,0.85,0,0,0.43,0.78,0,0,0.43,0.71,0,0,0.43,0.65,0,0,0.43,0.59,0,0,0.43,0.54,0,0,0.44,0.49,0,0,0.44,0.44,0,0,0.44,0.39,0,17,0.44,0.35,0,0,0.44,0.31,0,0,0.43,0.01,0,0,0.43,0.01,0,0,0.4,0.02,0,0,0.42,0.03,0,0,0.43,0.04,0,0,0.43,0.06,0,0,0.44,0.07,0,0,0.43,0.1,0,0,0.45,0.12,15,15,0.44,0.14,0,0,0.43,0.17,0,10,0.43,0.2,0,0,0.42,0.24,0,0,0.42,0.28,0,0,0.42,0.33,0,0,0.42,0.38,0,0,0.43,0.43,0,0,0.42,0.5,0,0,0.43,0.57,0,0,0.44,0.28,0.0,0.0,0.44,0.63,0.0,0.0,0.43,0.25,0.0,0.0,0.44,0.7,0.0,0.0,0.43,0.22,0.0,0.0,0.44,0.77,0.0,0.0,0.43,0.2,0.0,0.0,0.44,0.14,0.0,0.0,0.44,0.85,0.0,0.0,0.44,1.05,0.0,0.0,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
