time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,20.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,22.00,22.00,22.00,22.00,23.00,23.00,23.00,23.00,24.00,24.00,24.00,24.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,27.00,27.00,27.00,27.00,28.00,28.00,28.00,28.00,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,20.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,22.00,22.00,22.00,22.00,23.00,23.00,23.00,23.00,24.00,24.00,24.00,24.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,27.00,27.00,27.00,27.00,28.00,28.00,28.00,28.00,14.50,14.50,14.50,14.50,29.00,29.00,29.00,29.00,14.50,14.50,14.50,14.50,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-06-30 16:00:00,19.25,4.45,0,0,0.2,3.96,0,0,0.19,3.49,0,0,0.2,3.02,0,0,0.2,2.58,0,0,0.2,2.16,0,0,0.2,1.78,0,0,0.2,1.43,0,0,0.2,1.12,0,0,0.2,0.87,0,0,0.2,0.65,0,0,0.2,0.35,0,0,0.2,0.17,0,0,0.2,0.08,0,0,0.2,0.03,0,0,0.2,0.01,0,0,0.19,0.01,0,0,0.22,0.01,0,0,0.24,0.01,0,0,0.27,0.02,0,0,0.2,0.04,0,0,0.2,0.07,0,0,0.2,0.12,0,0,0.2,0.2,0,0,0.2,0.32,0,0,0.2,0.47,0,0,0.2,0.67,0,0,0.2,0.91,0,0,0.2,1.19,0,0,0.2,1.52,0,0,0.2,2.27,0,0,0.2,3.13,0,0,0.2,4.05,0,0,0.2,5.01,0,0,0.2,5.99,0,0,0.21,6.97,0,0,0.21,7.95,0,0,,8.94,0,0,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-06 16:00:00,19.02,4.23,0,0,0.21,3.74,0,0,0.19,3.27,0,0,0.2,2.8,0,0,0.19,2.36,0,0,0.19,1.95,0,0,0.19,1.57,0,0,0.19,1.24,0,0,0.19,0.95,0,0,0.19,0.74,0,0,0.2,0.54,0,0,0.2,0.26,0,0,0.2,0.12,0,0,0.2,0.05,0,0,0.2,0.02,0,0,0.2,0.01,0,0,0.21,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.28,0.02,0,0,0.2,0.04,0,0,0.2,0.07,0,0,0.19,0.12,0,0,0.19,0.22,10,10,0.2,0.34,0,0,0.19,0.5,14,34,0.19,0.69,0,34,0.19,0.95,0,34,0.19,1.28,0,30,0.19,1.63,0,0,0.19,2.42,0,0,0.19,3.31,0,0,0.19,4.25,0,0,0.19,5.22,0,0,0.2,6.2,0,0,0.21,7.18,0,0,0.19,8.17,0,0,0.24,9.15,0,0,,4.72,0.0,0.0,0.22,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.2,10.14,0.0,0.0,0.26,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-13 16:00:00,19.85,5.04,0,0,0.18,4.55,0,0,0.2,4.07,0,0,0.22,3.59,0,0,0.21,3.13,0,0,0.21,2.69,0,0,0.22,2.27,0,0,0.21,1.88,0,0,0.21,1.53,0,0,0.21,1.22,0,0,0.21,0.96,1,2,0.21,0.55,0,32,0.21,0.29,50,94,0.21,0.14,12,12,0.21,0.07,0,0,0.22,0.03,0,0,0.22,0.01,0,0,0.21,0.01,0,0,0.24,0.01,0,0,0.26,0.01,0,30,0.22,0.02,0,30,0.21,0.04,0,0,0.21,0.08,0,10,0.22,0.13,0,10,0.21,0.21,0,4,0.21,0.32,0,34,0.21,0.47,0,66,0.21,0.66,0,34,0.21,0.9,0,30,0.21,1.17,0,0,0.21,1.84,0,0,0.21,2.63,0,0,0.21,3.51,0,0,0.21,4.44,0,0,0.21,5.4,0,0,0.21,6.38,0,0,0.22,7.36,0,0,0.2,8.35,0,0,0.25,5.53,0.0,0.0,,0.01,0.0,0.0,0.29,0.01,0.0,0.0,0.24,9.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18 16:00:00,19.51,4.69,0,0,,4.2,0,0,0.18,3.72,0,0,0.2,3.24,0,0,0.2,2.78,0,0,0.2,2.33,0,0,0.2,1.92,0,0,0.2,1.54,0,0,0.2,1.21,0,0,0.2,0.93,0,0,0.2,0.71,0,2,0.2,0.35,0,32,0.2,0.17,0,94,0.2,0.07,0,12,0.2,0.03,0,0,0.2,0.01,0,0,0.2,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,30,0.21,0.02,0,30,0.2,0.04,0,0,0.2,0.08,0,10,0.2,0.13,0,10,0.2,0.22,0,4,0.2,0.35,0,34,0.2,0.5,0,66,0.2,0.7,0,34,0.19,0.96,0,30,0.19,1.3,0,0,0.2,2.03,0,0,0.2,2.88,0,0,0.2,3.81,0,0,0.2,4.77,0,0,0.2,5.74,0,0,0.17,6.73,0,0,0.21,7.71,0,0,,8.7,0,0,,5.19,0.0,0.0,0.25,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.23,9.69,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-19 16:00:00,19.44,4.62,0,0,0.18,4.13,0,0,0.19,3.65,0,0,0.21,3.17,0,0,0.2,2.71,0,0,0.2,2.27,0,0,0.2,1.86,0,0,0.2,1.49,0,0,0.2,1.16,0,0,0.2,0.88,0,0,0.2,0.67,0,2,0.2,0.34,0,32,0.2,0.15,0,94,0.2,0.07,0,12,0.2,0.03,0,0,0.21,0.01,0,0,0.21,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.29,0.01,0,30,0.21,0.02,0,30,0.2,0.04,0,0,0.2,0.08,0,10,0.2,0.14,0,10,0.2,0.23,0,4,0.2,0.36,0,34,0.2,0.51,2,68,0.19,0.73,0,34,0.19,0.99,0,30,0.19,1.33,0,0,0.2,2.08,0,0,0.2,2.94,0,0,0.19,3.87,0,0,0.19,4.84,0,0,0.2,5.82,0,0,0.21,6.8,0,0,0.18,7.79,0,0,0.23,8.78,0,0,0.27,5.11,0.0,0.0,,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.23,9.76,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21 16:00:00,19.59,4.77,0,0,0.22,4.28,0,0,0.22,3.8,0,0,0.22,3.32,0,0,0.21,2.87,0,0,0.22,2.43,0,0,0.22,2.02,0,0,0.22,1.65,0,0,0.22,1.32,0,0,0.22,1.03,0,0,0.22,0.79,0,2,0.22,0.44,85,117,0.22,0.22,0,94,0.22,0.1,0,12,0.22,0.05,0,0,0.22,0.02,0,0,0.22,0.01,0,0,0.23,0.01,0,0,0.26,0.01,0,0,0.28,0.01,400,430,0.21,0.02,400,430,0.21,0.05,0,0,0.22,0.09,0,10,0.22,0.15,0,30,0.22,0.24,0,4,0.21,0.37,60,94,0.22,0.54,60,128,0.22,0.75,60,94,0.22,1.01,0,33,0.22,1.31,0,0,0.22,2.02,0,0,0.22,2.85,0,0,0.22,3.76,0,0,0.22,4.71,0,0,0.22,5.68,0,0,0.22,6.66,0,0,0.22,7.65,0,0,0.25,8.63,0,0,,5.26,0.0,0.0,0.18,0.01,0.0,0.0,0.31,0.01,0.0,0.0,0.24,9.62,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-24 16:00:00,19.16,4.34,0,0,0.24,3.85,0,0,0.22,3.38,0,0,0.23,2.92,0,0,0.23,2.48,0,0,0.23,2.07,0,0,0.23,1.69,0,0,0.23,1.35,0,0,0.22,1.06,0,0,0.23,0.81,0,0,0.22,0.61,0,2,0.23,0.32,0,117,0.23,0.15,0,94,0.22,0.07,0,12,0.23,0.03,0,0,0.23,0.01,0,0,0.22,0.01,0,0,0.25,0.01,0,0,0.28,0.01,0,0,0.31,0.03,0,430,0.24,0.05,0,430,0.23,0.09,0,0,0.23,0.15,0,10,0.23,0.23,50,80,0.22,0.36,0,4,0.23,0.52,0,94,0.22,0.73,0,128,0.23,0.98,0,94,0.23,1.28,0,33,0.23,1.61,0,0,0.23,2.38,0,0,0.22,3.25,0,0,0.23,4.18,0,0,0.23,5.14,0,0,0.23,6.12,0,0,0.24,7.1,0,0,0.22,8.09,0,0,0.26,9.08,0,0,0.29,4.83,0.0,0.0,0.25,0.01,0.0,0.0,0.33,0.01,0.0,0.0,0.23,10.06,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-25 16:00:00,19.92,5.09,0,0,0.23,4.59,0,0,,4.1,0,0,0.17,3.62,0,0,0.2,3.14,0,0,0.2,2.67,0,0,0.19,2.23,0,0,0.19,1.82,0,0,0.19,1.45,0,0,0.19,1.12,0,0,0.19,0.84,0,2,0.19,0.45,4,121,0.2,0.21,18,112,0.2,0.08,30,42,0.19,0.04,0,0,0.2,0.01,0,0,0.19,0.01,0,0,0.22,0.01,0,0,0.25,0.01,0,0,0.28,0.01,0,430,0.23,0.01,0,430,0.21,0.02,0,0,0.2,0.04,0,10,0.2,0.07,0,80,0.19,0.13,0,4,0.19,0.22,0,94,0.19,0.36,2,126,0.2,0.51,0,94,0.19,0.72,0,33,0.19,0.99,0,0,0.19,1.7,0,0,0.19,2.52,0,0,0.19,3.43,0,0,0.2,4.38,0,0,0.19,5.36,0,0,0.2,6.34,0,0,,7.33,0,0,0.18,8.32,0,0,0.23,5.58,0.0,0.0,,0.01,0.0,0.0,0.3,0.01,0.0,0.0,0.26,9.31,0.0,0.0,0.27,,,,,,,,,,,,,,,,,,,,,,,,
