time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.75,7.75,7.75,7.75,8.00,8.00,8.00,8.00,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,4.80,4.80,4.80,4.80,4.90,4.90,4.90,4.90,5.00,5.00,5.00,5.00,5.25,5.25,5.25,5.25,5.50,5.50,5.50,5.50,5.75,5.75,5.75,5.75,6.00,6.00,6.00,6.00,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.25,7.25,7.25,7.25,7.50,7.50,7.50,7.50,7.75,7.75,7.75,7.75,8.00,8.00,8.00,8.00,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,4.70,4.70,4.70,4.70,4.70,4.70,4.70,4.70,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.30,4.30,4.30,4.30,4.30,4.30,4.30,4.30,4.20,4.20,4.20,4.20,4.20,4.20,4.20,4.20,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-05-31 16:00:00,6.82,2.3,0,0,0.39,2.23,0,0,0.39,2.16,0,0,0.39,1.99,0,0,0.39,1.83,0,0,0.39,1.68,0,0,0.39,1.54,0,0,0.39,1.41,0,0,0.39,1.29,0,0,0.39,1.14,0,0,0.38,1.08,0,0,0.39,0.98,0,0,0.39,0.89,0,0,0.39,0.81,0,0,0.39,0.74,0,0,0.39,0.67,0,0,0.39,0.61,0,0,0.39,0.55,0,0,0.39,0.5,0,0,0.39,0.23,0,0,0.39,0.26,0,0,0.39,0.29,0,0,0.39,0.36,0,0,0.39,0.44,2,2,0.39,0.54,0,0,0.39,0.64,0,0,0.39,0.76,0,0,0.39,0.88,0,0,0.39,1.04,0,0,0.4,1.16,0,0,0.39,1.31,0,0,0.39,1.47,0,0,0.39,1.64,0,0,0.39,1.81,0,0,0.39,1.99,0,0,0.39,2.18,0,0,0.39,2.37,0,0,0.39,2.57,0,0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-01 16:00:00,6.69,2.19,0,0,0.39,2.12,0,0,0.39,2.05,0,0,0.39,1.89,0,0,0.4,1.73,0,0,0.39,1.59,0,0,0.4,1.45,0,0,0.39,1.33,0,0,0.4,1.21,0,0,0.39,1.11,0,0,0.4,1.0,0,0,0.39,0.91,0,0,0.39,0.83,0,0,0.39,0.75,0,0,0.39,0.68,0,0,0.39,0.62,0,0,0.39,0.56,0,0,0.39,0.51,0,0,0.39,0.46,0,0,0.39,0.25,0,0,0.39,0.28,0,0,0.39,0.31,0,0,0.39,0.39,0,0,0.39,0.47,0,2,0.39,0.58,0,0,0.4,0.68,0,0,0.39,0.8,0,0,0.39,0.93,0,0,0.39,1.06,0,0,0.39,1.22,0,0,0.39,1.37,0,0,0.39,1.54,0,0,0.39,1.71,0,0,0.39,1.89,0,0,0.39,2.08,0,0,0.4,2.27,0,0,0.4,2.47,0,0,0.39,2.67,0,0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-06 16:00:00,6.71,2.25,0,0,0.39,2.18,0,0,0.39,2.11,0,0,0.39,1.94,0,0,0.39,1.78,0,0,0.39,1.64,0,0,0.39,1.5,0,0,0.39,1.37,0,0,0.39,1.25,0,0,0.39,1.15,0,0,0.39,1.04,0,0,0.39,0.94,0,0,0.39,0.86,0,0,0.39,0.78,0,0,0.39,0.71,0,0,0.39,0.64,0,0,0.39,0.58,0,0,0.39,0.53,0,0,0.39,0.47,0,1,0.39,0.23,0,1,0.39,0.25,0,0,0.39,0.28,0,0,0.39,0.35,0,0,0.39,0.44,0,2,0.39,0.53,0,0,0.39,0.63,0,0,0.39,0.75,0,0,0.39,0.87,0,0,0.39,1.0,0,0,0.39,1.15,0,0,0.39,1.3,0,0,0.39,1.47,0,0,0.39,1.63,0,0,0.39,1.81,0,0,0.39,2.0,0,0,0.39,2.18,0,0,0.39,2.38,0,0,0.39,2.58,0,0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-07 16:00:00,6.65,2.19,0,0,0.38,2.12,0,0,0.38,2.05,0,0,0.38,1.88,0,0,0.38,1.73,0,0,0.39,1.58,0,0,0.38,1.44,0,0,0.38,1.31,0,0,0.38,1.19,0,0,0.38,1.08,0,0,0.38,0.99,0,0,0.39,0.89,0,0,0.38,0.81,0,0,0.38,0.73,0,0,0.38,0.67,0,0,0.39,0.6,0,0,0.38,0.54,0,0,0.38,0.49,0,0,0.38,0.44,0,1,0.38,0.23,0,1,0.39,0.25,0,0,0.38,0.28,0,0,0.38,0.35,0,0,0.38,0.44,0,2,0.39,0.53,0,0,0.38,0.64,0,0,0.38,0.76,0,0,0.39,0.88,0,0,0.38,1.03,0,0,0.39,1.17,0,0,0.39,1.32,0,0,0.38,1.48,0,0,0.38,1.65,0,0,0.38,1.84,0,0,0.39,2.02,0,0,0.38,2.21,0,0,0.38,2.41,0,0,0.38,2.61,0,0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-08 16:00:00,6.72,2.25,0,0,0.38,2.18,0,0,0.38,2.11,0,0,0.38,1.93,0,0,0.38,1.78,0,0,0.38,1.62,0,0,0.38,1.48,0,0,0.38,1.35,0,0,0.38,1.23,0,0,0.38,1.11,0,0,0.38,1.02,0,0,0.38,0.92,0,0,0.38,0.84,0,0,0.38,0.76,0,0,0.38,0.69,0,0,0.38,0.62,0,0,0.38,0.56,0,0,0.38,0.51,0,0,0.38,0.46,0,1,0.38,0.21,0,1,0.38,0.24,0,0,0.38,0.26,0,0,0.38,0.33,0,0,0.38,0.42,0,2,0.38,0.51,0,0,0.38,0.61,0,0,0.38,0.73,0,0,0.38,0.85,0,0,0.38,0.99,0,0,0.38,1.13,0,0,0.38,1.28,0,0,0.38,1.44,0,0,0.38,1.61,0,0,0.38,1.79,0,0,0.38,1.97,0,0,0.38,2.16,0,0,0.38,2.36,0,0,0.38,2.56,0,0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-09 16:00:00,6.74,2.26,0,0,0.38,2.19,0,0,0.38,2.12,0,0,0.38,1.95,0,0,0.38,1.79,0,0,0.38,1.63,0,0,0.38,1.5,0,0,0.38,1.36,0,0,0.38,1.24,0,0,0.38,1.12,0,0,0.38,1.03,0,0,0.38,0.93,0,0,0.38,0.85,0,0,0.38,0.76,0,0,0.38,0.69,0,0,0.38,0.63,0,0,0.38,0.56,0,0,0.38,0.51,0,0,0.38,0.46,0,1,0.38,0.21,0,1,0.38,0.23,0,0,0.38,0.26,1,1,0.38,0.33,0,0,0.38,0.41,0,2,0.38,0.5,0,0,0.38,0.6,0,0,0.38,0.72,0,0,0.38,0.84,10,10,0.38,0.98,0,0,0.38,1.11,0,0,0.38,1.26,0,0,0.38,1.43,0,0,0.38,1.59,0,0,0.38,1.77,0,0,0.38,1.95,0,0,0.38,2.14,0,0,0.38,2.34,0,0,0.38,2.54,0,0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-12 16:00:00,6.68,2.2,0,0,0.38,2.13,0,0,0.38,2.06,0,0,0.38,1.89,0,0,0.38,1.73,0,0,0.38,1.58,0,0,0.38,1.44,0,0,0.38,1.31,0,0,0.38,1.19,0,0,0.38,1.08,0,0,0.38,0.98,0,0,0.38,0.89,0,0,0.38,0.8,0,0,0.38,0.72,0,0,0.38,0.66,0,0,0.38,0.59,0,0,0.38,0.53,0,0,0.38,0.48,0,0,0.38,0.43,0,1,0.38,0.21,0,1,0.38,0.24,0,0,0.38,0.26,0,1,0.38,0.33,0,0,0.38,0.42,0,2,0.38,0.51,0,0,0.38,0.61,0,0,0.38,0.73,0,0,0.38,0.85,0,10,0.38,0.99,0,0,0.38,1.13,0,0,0.38,1.29,0,0,0.38,1.45,0,0,0.38,1.62,0,0,0.38,1.8,0,0,0.38,1.98,0,0,0.38,2.18,0,0,0.38,2.37,0,0,0.38,2.58,0,0,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-13 16:00:00,6.7,2.21,0,0,0.37,2.14,0,0,0.37,2.07,0,0,0.37,1.89,0,0,0.37,1.74,0,0,0.38,1.58,0,0,0.37,1.44,0,0,0.37,1.31,0,0,0.37,1.19,0,0,0.37,1.08,0,0,0.37,0.98,0,0,0.37,0.88,0,0,0.37,0.8,0,0,0.37,0.72,0,0,0.38,0.65,0,0,0.37,0.58,0,0,0.37,0.52,0,0,0.37,0.47,0,0,0.37,0.42,0,1,0.37,0.2,2,3,0.37,0.22,0,0,0.37,0.25,0,1,0.37,0.32,0,0,0.37,0.4,0,2,0.37,0.49,0,0,0.37,0.59,0,0,0.37,0.71,0,0,0.37,0.83,0,10,0.37,0.96,0,0,0.37,1.11,0,0,0.37,1.26,0,0,0.37,1.42,0,0,0.37,1.59,0,0,0.37,1.77,0,0,0.37,1.96,0,0,0.38,2.15,0,0,0.37,2.35,0,0,0.37,2.55,0,0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
