time,inst_ids
2023-01-03 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2309,GAH2312,GAH2306,GAH2304,"
2023-01-04 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2306,GAH2309,GAH2304,GAH2312,"
2023-01-05 16:00:00,"GAH2301,GAH2302,GAH2306,GAH2303,GAH2304,GAH2309,GAH2312,"
2023-01-06 16:00:00,"GAH2301,GAH2303,GAH2304,GAH2309,GAH2306,GAH2302,GAH2312,"
2023-01-09 16:00:00,"GAH2301,GAH2302,GAH2304,GAH2303,GAH2306,GAH2309,GAH2312,"
2023-01-10 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2304,GAH2306,GAH2309,GAH2312,"
2023-01-11 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2306,GAH2309,GAH2304,GAH2312,"
2023-01-12 16:00:00,"GAH2301,GAH2302,GAH2304,GAH2303,GAH2306,GAH2309,GAH2312,"
2023-01-16 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2309,GAH2304,GAH2306,GAH2312,"
2023-01-17 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2306,GAH2304,GAH2309,GAH2312,"
2023-01-19 16:00:00,"GAH2301,GAH2302,GAH2306,GAH2304,GAH2303,GAH2309,GAH2312,"
2023-01-20 16:00:00,"GAH2301,GAH2302,GAH2312,GAH2306,GAH2303,GAH2309,GAH2304,"
2023-01-26 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2306,GAH2304,GAH2309,GAH2312,"
2023-01-27 16:00:00,"GAH2301,GAH2302,GAH2303,GAH2312,GAH2309,GAH2306,GAH2304,"
2023-01-30 16:00:00,"GAH2302,GAH2303,GAH2301,GAH2304,GAH2306,GAH2309,GAH2312,"
2023-01-31 16:00:00,"GAH2302,GAH2303,GAH2304,GAH2306,GAH2305,GAH2309,GAH2312,"
2023-02-01 16:00:00,"GAH2302,GAH2303,GAH2304,GAH2305,GAH2309,GAH2306,GAH2312,"
2023-02-02 16:00:00,"GAH2302,GAH2303,GAH2304,GAH2305,GAH2312,GAH2306,GAH2309,"
2023-02-06 16:00:00,"GAH2302,GAH2303,GAH2304,GAH2306,GAH2305,GAH2312,GAH2309,"
2023-02-07 16:00:00,"GAH2302,GAH2305,GAH2309,GAH2304,GAH2303,GAH2312,GAH2306,"
2023-02-08 16:00:00,"GAH2302,GAH2303,GAH2305,GAH2304,GAH2309,GAH2306,GAH2312,"
2023-02-09 16:00:00,"GAH2302,GAH2303,GAH2305,GAH2304,GAH2309,GAH2306,GAH2312,"
2023-02-10 16:00:00,"GAH2302,GAH2303,GAH2305,GAH2304,GAH2309,GAH2306,GAH2312,"
