time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
time,close,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,8.25,8.25,8.25,8.25,8.50,8.50,8.50,8.50,8.75,8.75,8.75,8.75,9.00,9.00,9.00,9.00,9.25,9.25,9.25,9.25,9.50,9.50,9.50,9.50,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.50,10.50,10.50,10.50,11.00,11.00,11.00,11.00,11.50,11.50,11.50,11.50,12.00,12.00,12.00,12.00,12.50,12.50,12.50,12.50,13.00,13.00,13.00,13.00,13.50,13.50,13.50,13.50,14.00,14.00,14.00,14.00,14.50,14.50,14.50,14.50,15.00,15.00,15.00,15.00,15.50,15.50,15.50,15.50,16.00,16.00,16.00,16.00,16.50,16.50,16.50,16.50,17.00,17.00,17.00,17.00,17.50,17.50,17.50,17.50,18.00,18.00,18.00,18.00,18.50,18.50,18.50,18.50,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.50,19.50,19.50,19.50,19.50,19.50,19.50,19.50,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75
time,close,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol,settle,volume,oi,imp_vol
2023-06-08 16:00:00,12.56,4.49,0,0,0.22,4.24,0,0,0.19,4.0,0,0,0.19,3.77,0,0,0.21,3.53,0,0,0.2,3.3,0,0,0.2,3.08,0,0,0.2,2.86,0,0,0.2,2.45,0,0,0.2,2.08,0,1,0.2,1.77,0,0,0.21,1.44,0,0,0.2,1.18,0,0,0.2,0.94,0,0,0.2,0.75,0,0,0.2,0.59,0,0,0.2,0.46,0,2,0.2,0.37,0,1,0.2,0.29,0,0,0.2,0.23,0,0,0.21,0.17,0,0,0.2,0.13,0,0,0.2,0.1,0,0,0.21,0.07,0,0,0.2,0.05,0,0,0.2,0.01,0,0,0.19,0.02,0,0,0.2,0.04,0,0,0.21,0.05,0,0,0.21,0.07,0,1,0.21,0.09,0,4,0.21,0.12,0,0,0.21,0.15,0,0,0.2,0.24,0,0,0.2,0.37,0,1,0.21,0.53,0,0,0.21,0.73,0,52,0.21,0.98,0,54,0.21,1.24,0,50,0.21,1.53,0,0,0.2,1.89,0,0,0.2,2.26,0,0,0.2,2.66,0,0,0.2,3.08,0,0,0.2,3.52,0,0,0.2,3.97,0,0,0.2,4.44,0,0,,4.94,0,0,,5.44,0,0,,5.94,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-12 16:00:00,12.62,4.54,0,0,,4.3,0,0,0.2,4.06,0,0,0.2,3.82,0,0,0.2,3.59,0,0,0.2,3.36,0,0,0.2,3.13,0,0,0.2,2.91,0,0,0.2,2.5,0,0,0.2,2.12,0,1,0.2,1.8,0,0,0.21,1.48,0,0,0.2,1.21,0,0,0.2,0.97,0,0,0.2,0.77,0,0,0.2,0.6,0,0,0.2,0.47,0,2,0.2,0.37,0,1,0.2,0.29,0,0,0.2,0.23,0,0,0.2,0.17,0,0,0.2,0.13,0,0,0.2,0.1,0,0,0.2,0.08,0,0,0.21,0.05,0,0,0.2,0.01,0,0,0.19,0.02,0,0,0.2,0.03,0,0,0.2,0.05,0,1,0.21,0.06,0,2,0.2,0.08,0,4,0.2,0.11,0,0,0.2,0.14,0,0,0.2,0.23,0,0,0.2,0.35,0,1,0.2,0.51,0,0,0.21,0.7,0,52,0.2,0.93,0,54,0.2,1.19,0,50,0.2,1.49,0,0,0.2,1.84,0,0,0.2,2.21,0,0,0.2,2.61,0,0,0.2,3.03,0,0,0.2,3.46,0,0,0.2,3.92,0,0,0.2,4.38,0,0,,4.88,0,0,,5.38,0,0,,5.88,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-14 16:00:00,12.71,4.63,0,0,0.18,4.39,0,0,0.21,4.15,0,0,0.21,3.91,0,0,0.2,3.67,0,0,0.2,3.44,0,0,0.2,3.21,0,0,0.2,2.99,0,0,0.2,2.56,0,0,0.2,2.17,0,1,0.2,1.84,0,0,0.2,1.51,0,0,0.2,1.24,0,0,0.2,0.99,0,0,0.2,0.77,0,0,0.19,0.62,0,0,0.2,0.48,0,2,0.19,0.38,0,1,0.2,0.29,0,0,0.2,0.23,0,0,0.2,0.18,0,0,0.2,0.13,0,0,0.2,0.1,0,0,0.2,0.07,0,0,0.2,0.05,0,0,0.2,0.01,0,0,0.2,0.02,0,0,0.2,0.03,0,0,0.21,0.04,0,1,0.2,0.05,0,2,0.2,0.07,0,4,0.2,0.1,0,0,0.2,0.12,0,0,0.2,0.2,0,0,0.2,0.31,0,1,0.2,0.46,0,0,0.2,0.65,0,52,0.2,0.88,0,54,0.2,1.13,0,50,0.2,1.45,0,0,0.2,1.79,0,0,0.2,2.13,0,0,0.2,2.53,0,0,0.2,2.94,0,0,0.2,3.38,0,0,0.2,3.83,0,0,0.2,4.3,0,0,0.2,4.79,0,0,,5.29,0,0,,5.79,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-16 16:00:00,13.03,4.95,0,0,0.23,4.7,0,0,0.15,4.46,0,0,0.2,4.22,0,0,0.2,3.98,0,0,0.2,3.74,0,0,0.19,3.51,0,0,0.2,3.28,0,0,0.2,2.85,0,0,0.2,2.44,0,1,0.2,2.07,0,0,0.2,1.78,0,0,0.21,1.46,0,0,0.2,1.19,0,0,0.2,0.96,0,0,0.2,0.76,0,0,0.2,0.62,0,2,0.2,0.48,0,8,0.2,0.39,0,0,0.2,0.3,0,0,0.2,0.23,0,0,0.2,0.17,0,0,0.2,0.13,0,0,0.2,0.1,0,0,0.2,0.08,0,0,0.2,0.01,0,0,0.21,0.01,0,0,0.19,0.02,0,0,0.2,0.03,0,1,0.2,0.04,0,2,0.2,0.06,0,4,0.21,0.08,0,0,0.21,0.1,0,0,0.2,0.16,0,0,0.2,0.26,0,1,0.2,0.39,0,0,0.2,0.55,0,52,0.2,0.76,0,54,0.2,0.99,0,50,0.2,1.25,0,0,0.2,1.57,0,0,0.2,1.92,0,0,0.2,2.29,0,0,0.2,2.69,0,0,0.2,3.11,0,0,0.2,3.55,0,0,0.2,4.0,0,0,0.2,4.47,0,0,,4.97,0,0,,5.47,0,0,,0.05,0.0,0.0,0.2,5.97,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-25 16:00:00,13.19,5.09,0,0,0.24,4.84,0,0,,4.6,0,0,0.22,4.35,0,0,0.17,4.11,0,0,0.2,3.87,0,0,0.2,3.63,0,0,0.19,3.4,0,0,0.2,2.94,0,0,0.19,2.52,0,1,0.19,2.12,0,0,0.19,1.78,0,12,0.2,1.44,0,0,0.19,1.16,0,0,0.19,0.93,0,0,0.19,0.73,0,2,0.19,0.57,0,2,0.19,0.45,0,9,0.19,0.35,0,0,0.19,0.27,0,0,0.2,0.2,0,0,0.19,0.15,0,1,0.2,0.11,0,2,0.2,0.08,0,0,0.2,0.06,0,0,0.2,0.01,0,0,0.22,0.01,0,0,0.21,0.01,0,0,0.2,0.01,0,1,0.19,0.02,0,2,0.19,0.03,0,4,0.19,0.05,0,0,0.2,0.06,0,0,0.19,0.11,0,10,0.2,0.18,0,5,0.19,0.29,0,0,0.2,0.43,0,52,0.2,0.62,0,54,0.2,0.85,0,50,0.2,1.11,0,0,0.2,1.43,0,1,0.2,1.79,0,0,0.2,2.12,0,0,0.19,2.52,0,0,0.19,2.95,0,0,0.19,3.4,0,0,0.19,3.86,0,0,0.2,4.32,0,0,0.19,4.81,0,0,,5.31,0,0,,0.04,0.0,0.0,0.19,5.81,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-28 16:00:00,13.44,5.33,0,0,,5.09,0,0,0.24,4.84,0,0,,4.6,0,0,0.22,4.35,0,0,0.17,4.11,0,0,0.19,3.87,0,0,0.19,3.63,0,0,0.19,3.17,0,0,0.19,2.74,0,1,0.2,2.33,0,0,0.19,2.02,0,12,0.21,1.65,0,0,0.2,1.32,0,0,0.19,1.1,0,0,0.2,0.86,0,2,0.19,0.7,0,2,0.2,0.55,0,9,0.2,0.43,0,0,0.2,0.32,0,0,0.2,0.24,0,0,0.2,0.18,1,1,0.19,0.14,2,0,0.2,0.1,0,0,0.2,0.08,0,0,0.2,0.01,0,0,0.23,0.01,0,0,0.22,0.01,0,0,0.21,0.01,0,1,0.19,0.02,0,2,0.2,0.03,0,4,0.2,0.04,0,0,0.2,0.05,0,0,0.2,0.09,0,10,0.2,0.15,0,5,0.19,0.25,0,0,0.2,0.37,0,52,0.2,0.54,0,54,0.2,0.74,0,50,0.2,0.99,0,0,0.2,1.27,0,1,0.2,1.58,0,0,0.19,1.94,0,0,0.19,2.33,0,0,0.19,2.75,0,0,0.2,3.18,0,0,0.19,3.63,0,0,0.19,4.1,0,0,0.2,4.57,0,0,0.19,5.06,0,0,,0.05,0.0,0.0,0.19,5.56,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-01 16:00:00,13.4,5.29,0,0,0.25,5.04,0,0,,4.8,0,0,0.23,4.55,0,0,0.18,4.31,0,0,0.21,4.06,0,0,0.17,3.82,0,0,0.18,3.59,0,0,0.2,3.13,0,0,0.2,2.69,0,1,0.19,2.29,0,0,0.19,1.96,0,12,0.2,1.6,0,0,0.2,1.32,0,0,0.2,1.03,0,0,0.19,0.84,0,2,0.19,0.67,0,2,0.2,0.52,0,9,0.2,0.41,0,0,0.2,0.31,0,0,0.2,0.23,0,0,0.2,0.17,0,1,0.2,0.13,0,0,0.2,0.1,0,0,0.2,0.07,0,0,0.2,0.01,0,0,0.23,0.01,0,0,0.22,0.01,0,0,0.21,0.01,0,1,0.19,0.02,0,2,0.2,0.03,0,4,0.2,0.04,0,0,0.2,0.05,0,0,0.2,0.09,0,10,0.2,0.16,0,5,0.2,0.25,0,0,0.2,0.38,0,52,0.2,0.55,0,54,0.2,0.75,0,50,0.2,0.99,0,0,0.19,1.28,1,2,0.19,1.63,0,0,0.2,1.97,0,0,0.19,2.37,0,0,0.2,2.78,0,0,0.19,3.22,0,0,0.19,3.68,0,0,0.2,4.14,0,0,0.19,4.62,0,0,0.2,5.1,0,0,,0.05,0.0,0.0,0.2,5.6,0.0,0.0,,0.03,0.0,0.0,0.19,6.1,0.0,0.0,,,,,,,,,,,,,,,,,
2023-08-02 16:00:00,13.19,5.09,0,0,0.26,4.84,0,0,0.21,4.6,0,0,0.23,4.35,0,0,0.19,4.11,0,0,0.2,3.87,0,0,0.2,3.63,0,0,0.2,3.4,0,0,0.2,2.95,0,0,0.2,2.52,0,1,0.19,2.13,0,0,0.2,1.82,0,12,0.21,1.47,0,0,0.2,1.18,0,0,0.19,0.95,0,0,0.19,0.75,0,2,0.19,0.58,0,2,0.19,0.46,0,9,0.2,0.36,0,0,0.2,0.28,0,0,0.2,0.21,0,0,0.2,0.15,0,1,0.2,0.11,0,0,0.2,0.08,0,0,0.2,0.06,0,0,0.2,0.01,0,0,0.23,0.01,0,0,0.21,0.01,0,0,0.2,0.01,0,1,0.19,0.02,0,2,0.2,0.03,0,4,0.2,0.05,0,0,0.2,0.06,0,0,0.2,0.11,0,10,0.2,0.18,0,5,0.2,0.29,0,0,0.2,0.43,0,52,0.2,0.62,0,54,0.2,0.83,0,50,0.2,1.09,0,0,0.2,1.4,0,2,0.2,1.75,0,0,0.2,2.12,0,0,0.2,2.52,0,0,0.2,2.95,0,0,0.2,3.4,0,0,0.2,3.86,0,0,0.2,4.33,0,0,0.2,4.81,0,0,,5.31,0,0,,0.04,0.0,0.0,0.2,5.81,0.0,0.0,,0.03,0.0,0.0,0.2,6.31,0.0,0.0,,,,,,,,,,,,,,,,,
