time,各项存款,各项存款:境内,各项存款:境内:住户,各项存款:境内:住户:活期,各项存款:境内:住户:定期及其他,各项存款:境内:非金融企业,各项存款:境内:非金融企业:活期,各项存款:境内:非金融企业:定期及其他,各项存款:境内:政府,各项存款:境内:财政性,各项存款:境内:机关团体,各项存款:境内:非类金融机构,各项存款:境外,金融债券,对国际金融机构负债,其他,资金来源总计,各项贷款,各项贷款:境内,各项贷款:境内:住户,各项贷款:境内:住户:短期,各项贷款:境内:住户:短期:消费,各项贷款:境内:住户:短期:经营,各项贷款:境内:住户:中长期,各项贷款:境内:住户:中长期:消费,各项贷款:境内:住户:中长期:经营,各项贷款:境内:企事业单位,各项贷款:境内:企事业单位:短期,各项贷款:境内:企事业单位:中长期,各项贷款:境内:企事业单位:票据融资,各项贷款:境内:企事业单位:融资租赁,各项贷款:境内:企事业单位:各项垫款,各项贷款:境内:企事业单位:非类金融机构,各项贷款:境内:境外,各项贷款:债券投资,各项贷款:股权及其他投资,各项贷款:在国际金融机构资产,各项贷款:资金运用总计
2015-01,1272994.48,1249778.81,511368.15,183895.99,327472.16,404848.38,147405.86,257442.52,231347.26,42295.84,189051.43,102215.02,23215.66,23650.16,842.25,-167130.86,1130356.03,892909.47,869662.75,233419.45,81583.96,32906.33,48677.63,151835.49,121843.94,29991.56,617527.34,258134.42,326927.67,30162.46,209.53,2093.26,18715.96,23246.72,162463.86,73506.16,1476.54,1130356.03
2015-02,1273647.55,1251095.74,536983.66,194874.11,342109.54,388274.42,134232.01,254042.41,222763.68,37590.51,185173.17,103073.98,22551.82,23579.03,832.32,-152952.85,1145106.06,902638.91,879708.21,235491.08,81840.2,32841.28,48998.92,153650.88,123366.7,30284.18,626667.99,261561.55,332016.7,30562.05,208.23,2319.46,17549.15,22930.7,163563.33,77437.23,1466.59,1145106.06
2015-03,1299958.8,1277812.9,543147.71,192399.7,350748.0,399612.17,140300.94,259311.23,224977.72,34355.66,190622.06,110075.3,22145.9,23512.39,821.32,-158897.74,1165394.77,914936.17,891335.03,237989.11,82674.68,33447.31,49227.36,155314.43,124784.57,30529.86,633663.42,264612.55,335580.85,30846.02,197.58,2426.42,19682.51,23601.13,165419.8,83592.52,1446.28,1165394.77
2015-04,1307626.98,1284370.69,532653.0,184223.92,348429.08,402304.71,140042.2,262262.51,228734.54,35456.91,193277.63,120678.44,23256.29,22650.14,790.85,-124356.03,1206711.94,922126.6,898056.05,240883.0,84025.23,34693.15,49332.08,156857.77,126162.14,30695.62,638194.45,265081.38,338151.54,32211.05,193.9,2556.58,18978.6,24070.55,168332.37,90726.87,1455.55,1206711.94
2015-05,1338659.76,1315521.44,528141.37,181586.06,346555.31,411734.96,143947.34,267787.61,235995.03,39309.42,196685.61,139650.08,23138.32,22644.56,805.78,-156741.19,1205368.92,931573.24,907396.77,243973.81,85075.41,35661.72,49413.69,158898.41,127928.59,30969.82,643518.4,265452.58,340677.42,34458.13,188.28,2741.99,19904.56,24176.46,172078.47,100253.66,1463.55,1205368.92
2015-06,1366282.83,1343041.45,537499.55,190100.12,347399.44,422177.64,151400.29,270777.35,242508.87,40609.63,201899.23,140855.38,23241.39,22276.73,805.17,-155951.03,1233413.71,944483.46,920773.31,248561.96,86778.47,36871.92,49906.54,161783.49,130403.16,31380.33,652082.71,267662.55,343910.01,37900.98,187.88,2421.29,20128.64,23710.15,180473.91,106985.63,1470.71,1233413.71
2015-07,1387611.89,1364959.24,537070.47,190117.82,346952.66,420044.38,148803.03,271241.36,249686.79,45759.33,203927.45,158157.61,22652.64,22842.55,803.77,-147565.47,1263692.74,961421.26,936562.86,251290.59,86744.9,37095.42,49649.48,164545.69,132932.51,31613.18,654998.32,266624.98,345149.11,40462.46,184.63,2577.13,30273.94,24858.4,188885.02,111922.14,1464.33,1263692.74
2015-08,1392223.37,1370179.01,539347.96,191728.74,347619.22,429079.72,154703.68,274376.03,250728.53,44169.37,206559.16,151022.82,22044.36,23302.18,792.21,-138834.57,1277483.2,971318.3,944298.56,254799.91,87431.71,37812.99,49618.72,167368.2,135556.12,31812.07,659919.07,267284.74,346891.56,42917.42,178.92,2646.43,29579.58,27019.74,193182.6,111488.48,1493.82,1277483.2
2015-09,1388131.73,1367391.19,547064.79,197061.04,350003.75,430201.13,154871.73,275329.4,251035.97,41077.69,209958.28,139089.3,20740.54,23652.25,795.83,-124832.06,1287747.75,976916.07,950683.82,258909.64,88367.49,38656.07,49711.43,170542.14,138418.89,32123.25,663403.54,267185.73,350321.38,43211.85,171.11,2513.48,28370.64,26232.25,196838.72,112506.06,1486.9,1287747.75
2015-10,1394626.58,1374534.38,541127.61,194087.67,347039.94,430176.07,162557.12,267618.96,258504.04,46188.29,212315.75,144726.66,20092.21,23846.93,834.18,-121899.9,1297407.8,980294.66,953917.03,260526.08,88039.29,38888.04,49151.25,172486.79,140328.52,32158.27,665754.49,266228.74,351659.8,45046.59,167.77,2651.59,27636.47,26377.63,201615.98,113980.11,1517.05,1297407.8
2015-11,1408238.43,1389412.79,542212.83,196463.04,345749.79,439791.08,170071.54,269719.54,260283.55,49032.81,211250.75,147125.33,18825.64,24390.01,833.17,-138703.06,1319148.55,986246.84,960322.92,264276.8,88598.37,39941.15,48657.22,175678.43,143252.38,32426.05,669513.41,267277.55,352882.65,46472.78,164.1,2716.33,26532.71,25923.92,212772.78,118617.32,1511.61,1319148.55
