time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
2023-10-09 14:00:00,0.0002,0.0,,1.02585,-0.00172,0.0003,0.0,,0.91298,-0.0028,0.0007,0.0,,0.85889,-0.00644,0.0012,0.0,,0.78347,-0.01144,0.0021,0.0,,0.71839,-0.02044,0.0034,0.0,,0.64999,-0.03426,0.0048,112.0,,0.56762,-0.05228,0.007,1.0,,0.48995,-0.08213,0.0105,0.0,,0.41383,-0.13282,0.0135,185.0,,0.38079,-0.17408,0.1335,0.0,,0.64451,0.68466,0.0195,0.0,,0.36587,-0.23878,0.07,0.0,,0.2917,0.70704,0.024,0.0,,0.32251,-0.30743,0.0545,0.0,,0.31545,0.59042,0.033,0.0,,0.29847,-0.40694,0.036,2.0,,0.29118,0.47658,0.0485,0.0,,0.29829,-0.52187,0.024,1.0,,0.28848,0.36261,0.064,0.0,,,,0.0165,1.0,,0.29676,0.26972,0.0715,0,,,,0.0115,0.0,,0.30754,0.19872,0.109,0.0,,0.24053,-0.8663,0.007,3.0,,0.34828,0.1209,0.2205,0.0,,0.79048,-0.65635,0.005,0.0,,0.39377,0.08277,0.19,0.0,,,,0.0039,0.0,,0.43852,0.0614,0.335,0,,0.93045,-0.72531,0.0032,0.0,,0.48098,0.04799,0.0024,0.0,,0.51013,0.03555,0.002,0.0,,0.54418,0.0287,0.0015,0.0,,0.56571,0.02151,0.4295,0,,,,0.0012,5.0,,0.58975,0.01701,0.001,0.0,,0.61448,0.01395,0.0008,0.0,,0.63376,0.01111,0.703,0,,,,0.0007,0.0,,0.69074,0.00915,0.0006,0.0,,0.73965,0.0075,0.0004,0.0,,0.76304,0.00504,0.0005,0,,0.83266,0.00574,0.0005,0,,0.88119,0.00548,,,,,,,,,,
2023-10-09 15:00:00,0.0002,0.0,,1.02135,-0.00172,0.0003,0.0,,0.90825,-0.00282,0.0007,0.0,,0.85364,-0.00648,0.0012,0.0,,0.7778,-0.01153,0.0021,0.0,,0.71219,-0.02062,0.0034,0.0,,0.6432,-0.03461,0.0048,0.0,,0.56025,-0.05294,0.007,0.0,,0.48177,-0.08341,0.011,134.0,,0.41088,-0.13878,0.0145,221.0,,0.38119,-0.184,0.093,7.0,,0.33337,0.76572,0.0185,321.0,,0.34508,-0.24062,0.069,2.0,,0.30925,0.68222,0.026,31.0,,0.32482,-0.32398,0.049,129.0,,0.29534,0.57476,0.0355,17.0,,0.30016,-0.42576,0.0335,83.0,,0.28911,0.45647,0.0495,8.0,,0.28459,-0.54486,0.022,4929.0,,0.28612,0.34262,0.064,0.0,,,,0.015,10.0,,0.29467,0.25221,0.0715,0,,,,0.011,133.0,,0.31206,0.18983,0.109,0.0,,,,0.007,5.0,,0.3565,0.11876,0.2205,0.0,,0.7561,-0.67455,0.005,4.0,,0.40121,0.08157,0.19,0.0,,,,0.0039,0.0,,0.44546,0.06064,0.335,0,,0.88412,-0.74651,0.0032,0.0,,0.4876,0.04747,0.0024,0.0,,0.5164,0.03521,0.002,0.0,,0.5502,0.02844,0.0015,0.0,,0.57151,0.02134,0.4295,0,,,,0.0012,0.0,,0.59537,0.01688,0.001,0.0,,0.61995,0.01385,0.0008,0.0,,0.63908,0.01104,0.703,0,,,,0.0007,0.0,,0.69594,0.00909,0.0006,0.0,,0.74474,0.00746,0.0004,0.0,,0.76793,0.00501,0.0005,0,,0.83761,0.00572,0.0005,0,,0.88612,0.00545,,,,,,,,,,
2023-10-09 16:00:00,0.0002,0.0,,1.01789,-0.00173,0.0003,0.0,,0.90458,-0.00283,0.0007,0.0,,0.84957,-0.00651,0.0012,0.0,,0.77338,-0.01159,0.0021,0.0,,0.70734,-0.02077,0.0034,0.0,,0.63787,-0.0349,0.0048,0.0,,0.55445,-0.05347,0.007,0.0,,0.47533,-0.08446,0.0115,15.0,,0.40965,-0.14424,0.0145,330.0,,0.37291,-0.18746,0.092,3.0,,0.34849,0.74744,0.0185,109.0,,0.33579,-0.24602,0.068,1.0,,0.32055,0.66496,0.0255,22.0,,0.31,-0.33115,0.0475,2.0,,0.29964,0.55947,0.0355,0.0,,0.28684,-0.43972,0.0325,87.0,,0.29402,0.44262,0.0495,0.0,,,,0.021,25.0,,0.28827,0.32962,0.064,0.0,,,,0.0145,353.0,,0.29868,0.24342,0.0715,0,,,,0.0105,97.0,,0.31433,0.182,0.109,0.0,,,,0.007,0.0,,0.36301,0.11712,0.2205,0.0,,0.72782,-0.69013,0.005,0.0,,0.40712,0.08065,0.19,0.0,,,,0.0039,0.0,,0.451,0.06005,0.335,0,,0.84524,-0.76486,0.0032,0.0,,0.49287,0.04707,0.0024,0.0,,0.5214,0.03495,0.002,0.0,,0.55504,0.02825,0.0015,0.0,,0.57615,0.0212,0.4295,0,,,,0.0012,0.0,,0.59986,0.01678,0.001,0.0,,0.62433,0.01377,0.0008,0.0,,0.64335,0.01098,0.703,0,,,,0.0007,0.0,,0.70012,0.00905,0.0006,0.0,,0.74883,0.00743,0.0004,0.0,,0.77187,0.00499,0.0005,0,,0.84161,0.0057,0.0005,0,,0.8901,0.00543,,,,,,,,,,
2023-10-09 17:00:00,0.0002,0.0,,1.0054,-0.00175,0.0003,0.0,,0.89155,-0.00287,0.0007,0.0,,0.83524,-0.00663,0.0012,0.0,,0.75798,-0.01183,0.0023,89.0,,0.70134,-0.02269,0.0034,50.0,,0.61961,-0.03588,0.005,2.0,,0.53967,-0.05677,0.0085,300.0,,0.47876,-0.09858,0.0135,34.0,,0.40738,-0.16467,0.015,124.0,,0.34981,-0.20294,0.08,87.0,,0.3194,0.72571,0.0185,125.0,,0.30414,-0.26617,0.0585,66.0,,0.30709,0.62497,0.0325,90.0,,0.32463,-0.37927,0.042,163.0,,0.30679,0.51082,0.0445,76.0,,0.30341,-0.48954,0.0275,222.0,,0.29513,0.39363,0.0495,0.0,,0.20275,-0.66751,0.018,4502.0,,0.29508,0.28943,0.08,1.0,,,,0.0125,70.0,,0.30663,0.21286,0.0715,0,,,,0.0095,341.0,,0.32715,0.163,0.109,0.0,,,,0.007,0.0,,0.38389,0.11213,0.2205,0.0,,0.62386,-0.75145,0.0047,22.0,,0.42015,0.07464,0.19,0.0,,,,0.0034,6.0,,0.45612,0.05288,0.335,0,,0.69302,-0.84012,0.0029,2.0,,0.50064,0.04267,0.0024,1.0,,0.53732,0.0341,0.002,0.0,,0.57038,0.02763,0.0015,3.0,,0.59082,0.02077,0.4295,0,,,,0.0012,0.0,,0.61404,0.01646,0.001,0.0,,0.63813,0.01353,0.0008,0.0,,0.65675,0.01079,0.703,0,,,,0.0007,0.0,,0.71316,0.00891,0.0006,0.0,,0.76156,0.00733,0.0004,0.0,,0.78407,0.00493,0.0005,0,,0.85391,0.00563,0.0005,0,,0.90231,0.00537,,,,,,,,,,
2023-10-09 18:00:00,0.0002,0.0,,1.00831,-0.00175,0.0003,0.0,,0.8945,-0.00287,0.0007,0.0,,0.83841,-0.00661,0.0012,0.0,,0.76131,-0.01178,0.0023,0.0,,0.70493,-0.02259,0.0034,0.0,,0.62341,-0.03569,0.005,0.0,,0.54374,-0.0564,0.009,200.0,,0.4914,-0.10101,0.014,3.0,,0.41833,-0.16577,0.015,0.0,,0.35541,-0.20039,0.08,0.0,,0.30551,0.74068,0.0185,1000.0,,0.31038,-0.26205,0.0585,0.0,,0.29652,0.63683,0.032,114.0,,0.32866,-0.37198,0.0425,212.0,,0.30209,0.51962,0.044,11.0,,0.30938,-0.47982,0.0285,30.0,,0.29579,0.4031,0.062,17.0,,0.30863,-0.59121,0.019,177.0,,0.29774,0.29954,0.0835,6.0,,0.30984,-0.69181,0.0135,55.0,,0.31142,0.22353,0.0715,0,,,,0.01,1157.0,,0.32852,0.16938,0.109,0.0,,,,0.0065,107.0,,0.37269,0.10795,0.2205,0.0,,0.64536,-0.73838,0.0047,0.0,,0.41684,0.07514,0.19,0.0,,,,0.0034,0.0,,0.45309,0.05318,0.335,0,,0.72611,-0.82354,0.0029,0.0,,0.49777,0.04289,0.0024,0.0,,0.5346,0.03426,0.002,0.0,,0.56779,0.02774,0.0015,0.0,,0.58836,0.02085,0.4295,0,,,,0.0012,0.0,,0.61169,0.01652,0.001,0.0,,0.63586,0.01357,0.0008,0.0,,0.65457,0.01083,0.703,0,,,,0.0007,0.0,,0.71108,0.00894,0.0006,0.0,,0.75956,0.00734,0.0004,0.0,,0.78218,0.00494,0.0005,0,,0.85204,0.00564,0.0005,0,,0.90048,0.00538,,,,,,,,,,
2023-10-09 19:00:00,0.0002,0.0,,1.00477,-0.00176,0.0003,0.0,,0.89076,-0.00288,0.0007,0.0,,0.83426,-0.00664,0.0012,0.0,,0.7568,-0.01186,0.0028,100.0,,0.72452,-0.02615,0.0034,0.0,,0.61797,-0.036,0.005,0.0,,0.53777,-0.057,0.009,0.0,,0.48446,-0.10233,0.014,0.0,,0.4102,-0.1686,0.015,0.0,,0.34671,-0.20458,0.08,0.0,,0.32814,0.71699,0.024,141.0,,0.34662,-0.29127,0.0595,50.0,,0.32131,0.61631,0.033,9.0,,0.32382,-0.38423,0.0415,38.0,,0.3087,0.50528,0.044,0.0,,0.29419,-0.49657,0.0275,280.0,,0.29959,0.38998,0.0645,68.0,,0.30734,-0.60627,0.019,301.0,,0.30709,0.29317,0.0835,0.0,,0.28349,-0.72513,0.013,456.0,,0.3148,0.21539,0.0715,0,,,,0.01,0.0,,0.33589,0.1666,0.109,0.0,,,,0.0065,1.0,,0.37913,0.10654,0.2205,0.0,,0.61066,-0.76007,0.0047,0.0,,0.42273,0.07432,0.19,0.0,,,,0.0034,0.0,,0.45856,0.05268,0.335,0,,0.67165,-0.8513,0.0029,0.0,,0.50303,0.04253,0.0024,0.0,,0.53966,0.03401,0.002,0.0,,0.57268,0.02756,0.0015,0.0,,0.59306,0.02072,0.4295,0,,,,0.0012,0.0,,0.61625,0.01643,0.001,0.0,,0.64031,0.0135,0.0008,0.0,,0.6589,0.01077,0.703,0,,,,0.0007,0.0,,0.71532,0.0089,0.0006,0.0,,0.76371,0.00731,0.0004,0.0,,0.78618,0.00492,0.0005,0,,0.85609,0.00562,0.0005,0,,0.90452,0.00537,,,,,,,,,,
2023-10-09 20:00:00,0.0002,0.0,,1.00354,-0.00176,0.0003,0.0,,0.88941,-0.00288,0.0007,0.0,,0.83271,-0.00666,0.0012,0.0,,0.75509,-0.01189,0.0028,0.0,,0.72252,-0.02624,0.0034,0.0,,0.61582,-0.03614,0.0065,261.0,,0.56984,-0.06751,0.01,331.0,,0.49705,-0.1091,0.015,4254.0,,0.41789,-0.1753,0.019,201.0,,0.38153,-0.22683,0.08,0.0,,0.33733,0.70789,0.0255,37.0,,0.35452,-0.29922,0.0595,228.0,,0.3285,0.60914,0.0335,20.0,,0.3223,-0.38966,0.041,78.0,,0.31094,0.49928,0.047,13.0,,0.30889,-0.50102,0.0275,167.0,,0.30432,0.38607,0.0665,4.0,,0.31363,-0.60939,0.018,625.0,,0.30282,0.28443,0.0835,0.0,,0.2715,-0.74125,0.0125,1303.0,,0.31344,0.20962,0.0715,0,,,,0.009,2.0,,0.32754,0.15606,0.109,0.0,,,,0.0065,233.0,,0.38196,0.10596,0.2205,0.0,,0.5953,-0.77002,0.0047,0.0,,0.42533,0.07398,0.19,0.0,,,,0.0032,1.0,,0.45565,0.05027,0.335,0,,0.64608,-0.86448,0.0029,0.0,,0.50539,0.04239,0.0024,0.0,,0.54195,0.0339,0.002,0.0,,0.5749,0.02748,0.0015,0.0,,0.59521,0.02066,0.4295,0,,,,0.0012,0.0,,0.61834,0.01639,0.001,0.0,,0.64236,0.01347,0.0008,0.0,,0.66091,0.01075,0.703,0,,,,0.0007,0.0,,0.7173,0.00888,0.0006,0.0,,0.76568,0.0073,0.0004,0.0,,0.78809,0.00491,0.0005,0,,0.85804,0.00561,0.0005,0,,0.90648,0.00536,,,,,,,,,,
2023-10-09 21:00:00,0.0002,0.0,,1.00707,-0.00175,0.0003,0.0,,0.89301,-0.00287,0.0007,0.0,,0.83659,-0.00663,0.0012,0.0,,0.75918,-0.01183,0.0028,0.0,,0.72708,-0.02609,0.0034,0.0,,0.62052,-0.03589,0.0065,0.0,,0.57512,-0.06697,0.0095,15.0,,0.49524,-0.105,0.0145,23.0,,0.41906,-0.17036,0.018,131.0,,0.37941,-0.21875,0.08,0.0,,0.32083,0.72481,0.0235,4.0,,0.34646,-0.28713,0.0595,0.0,,0.31574,0.62241,0.031,100.0,,0.31361,-0.37707,0.0405,107.0,,0.29725,0.50914,0.0435,27.0,,0.29629,-0.49096,0.0265,689.0,,0.28873,0.3896,0.061,74.0,,0.28886,-0.61033,0.0175,3656.0,,0.29182,0.286,0.0835,0.0,,0.29323,-0.71291,0.012,348.0,,0.3026,0.20848,0.0715,0,,,,0.009,54.0,,0.32223,0.15809,0.109,0.0,,,,0.006,2.0,,0.36952,0.10178,0.2205,0.0,,0.62363,-0.75229,0.0047,0.0,,0.42114,0.0746,0.19,0.0,,,,0.0032,0.0,,0.45183,0.05063,0.335,0,,0.69213,-0.84121,0.0029,0.0,,0.50174,0.04265,0.0024,0.0,,0.53848,0.03409,0.002,0.0,,0.57159,0.02762,0.0015,0.0,,0.59206,0.02076,0.4295,0,,,,0.0012,0.0,,0.61532,0.01646,0.001,0.0,,0.63945,0.01352,0.0008,0.0,,0.6581,0.01079,0.703,0,,,,0.0007,0.0,,0.71461,0.00891,0.0006,0.0,,0.76309,0.00732,0.0004,0.0,,0.78564,0.00493,0.0005,0,,0.8556,0.00563,0.0005,0,,0.90409,0.00537,,,,,,,,,,
2023-10-09 22:00:00,0.0002,0.0,,1.00845,-0.00175,0.0003,0.0,,0.89437,-0.00287,0.0007,0.0,,0.83802,-0.00662,0.0012,0.0,,0.76064,-0.01182,0.0028,0.0,,0.72867,-0.02605,0.0034,0.0,,0.62212,-0.03582,0.0065,0.0,,0.57689,-0.06681,0.009,396.0,,0.48927,-0.10157,0.0145,605.0,,0.42119,-0.1697,0.0185,621.0,,0.38649,-0.22011,0.08,0.0,,0.3158,0.73024,0.024,1027.0,,0.35318,-0.28735,0.0595,0.0,,0.31193,0.62661,0.0325,1212.0,,0.32776,-0.37724,0.04,329.0,,0.29071,0.51204,0.0445,101.0,,0.30706,-0.48635,0.0265,0.0,,0.28635,0.39187,0.0595,5.0,,0.28259,-0.61005,0.017,19760.0,,0.2857,0.28419,0.0835,0.0,,0.2995,-0.70519,0.0115,4.0,,0.29598,0.20506,0.0715,0,,,,0.009,1.0,,0.32073,0.15871,0.109,0.0,,,,0.006,0.0,,0.36825,0.10209,0.2205,0.0,,0.63202,-0.74727,0.0043,5.0,,0.41183,0.07044,0.19,0.0,,,,0.0032,0.0,,0.45082,0.05074,0.335,0,,0.70514,-0.83478,0.0024,1.0,,0.4844,0.03722,0.0024,0.0,,0.53761,0.03415,0.0016,1.0,,0.55175,0.02334,0.0015,0.0,,0.59131,0.02079,0.4295,0,,,,0.0011,1.0,,0.60754,0.01539,0.001,0.0,,0.63878,0.01354,0.0008,0.0,,0.65747,0.0108,0.703,0,,,,0.0007,0.0,,0.71403,0.00892,0.0006,0.0,,0.76255,0.00733,0.0004,0.0,,0.78515,0.00493,0.0005,0,,0.85514,0.00563,0.0005,0,,0.90366,0.00538,,,,,,,,,,
2023-10-09 23:00:00,0.0002,0.0,,1.00398,-0.00176,0.0003,0.0,,0.88966,-0.00289,0.0007,0.0,,0.83279,-0.00666,0.0012,0.0,,0.75499,-0.01191,0.0023,5.0,,0.69769,-0.02287,0.0034,0.0,,0.61533,-0.03621,0.0065,0.0,,0.56911,-0.06768,0.0095,777.0,,0.48841,-0.10638,0.015,17.0,,0.41649,-0.17599,0.0185,1.0,,0.37519,-0.22558,0.08,0.0,,0.34263,0.70313,0.025,787.0,,0.34844,-0.29925,0.0595,0.0,,0.33275,0.60536,0.0335,281.0,,0.31979,-0.39228,0.039,61.0,,0.30025,0.49411,0.045,11.0,,0.29147,-0.50733,0.0265,70.0,,0.29982,0.38019,0.0595,64.0,,,,0.017,0.0,,0.29693,0.27657,0.0835,0.0,,0.26497,-0.75067,0.0115,0.0,,0.30573,0.20021,0.0715,0,,,,0.009,0.0,,0.32963,0.15547,0.109,0.0,,,,0.0055,1.0,,0.36786,0.09502,0.2205,0.0,,0.58732,-0.77566,0.0043,0.0,,0.41897,0.06949,0.19,0.0,,,,0.0032,0.0,,0.45749,0.05016,0.335,0,,0.63193,-0.87212,0.0022,1.0,,0.4835,0.03454,0.0017,1.0,,0.51463,0.02611,0.0016,0.0,,0.55759,0.02314,0.0015,0.0,,0.59705,0.02064,0.4295,0,,,,0.0011,0.0,,0.61305,0.01528,0.001,0.0,,0.6442,0.01345,0.0008,0.0,,0.66275,0.01074,0.703,0,,,,0.0007,0.0,,0.71919,0.00887,0.0006,0.0,,0.76761,0.00729,0.0004,0.0,,0.79001,0.00491,0.0005,0,,0.86006,0.00561,0.0005,0,,0.90856,0.00535,,,,,,,,,,
2023-10-10 00:00:00,0.0002,0.0,,0.98887,-0.00179,0.0003,0.0,,0.87389,-0.00294,0.0007,0.0,,0.81547,-0.00681,0.0012,0.0,,0.73638,-0.01221,0.0023,0.0,,0.67718,-0.02354,0.0043,1.0,,0.62236,-0.04388,0.0065,1.0,,0.54386,-0.07056,0.011,352.0,,0.48179,-0.12136,0.019,312.0,,0.42378,-0.20845,0.023,365.0,,0.37798,-0.26417,0.066,38.0,,0.30872,0.66796,0.0315,479.0,,0.35589,-0.34742,0.0485,121.0,,0.31367,0.55315,0.0385,114.0,,0.30391,-0.44654,0.034,567.0,,0.31333,0.43928,0.047,111.0,,,,0.0225,1125.0,,0.30942,0.33095,0.077,258.0,,0.30297,-0.67325,0.0145,249.0,,0.30871,0.23825,0.0835,0.0,,,,0.01,16.0,,0.31944,0.17339,0.0715,0,,,,0.008,1641.0,,0.34433,0.13662,0.159,53.0,,0.34091,-0.86603,0.005,220.0,,0.38271,0.08499,0.2205,0.0,,0.38769,-0.91195,0.004,11.0,,0.43425,0.06348,0.19,0.0,,,,0.0029,47.0,,0.46929,0.04511,0.335,0,,,,0.0022,0.0,,0.50262,0.03347,0.0017,0.0,,0.53287,0.02538,0.0016,0.0,,0.57543,0.02255,0.0015,0.0,,0.61453,0.02015,0.4295,0,,,,0.0011,0.0,,0.62982,0.01494,0.001,0.0,,0.66066,0.01317,0.0008,0.0,,0.67874,0.01053,0.703,0,,,,0.0007,0.0,,0.73476,0.00871,0.0006,0.0,,0.78279,0.00718,0.0004,0.0,,0.80456,0.00483,0.0005,0,,0.87474,0.00553,0.0005,0,,0.92312,0.00529,,,,,,,,,,
2023-10-10 01:00:00,0.0002,0.0,,1.00072,-0.00177,0.0003,0.0,,0.88613,-0.0029,0.0007,0.0,,0.8288,-0.0067,0.0012,0.0,,0.75059,-0.01199,0.0023,0.0,,0.69274,-0.02304,0.0043,0.0,,0.63964,-0.04279,0.0065,1275.0,,0.56279,-0.06842,0.01,5573.0,,0.4888,-0.11094,0.019,0.0,,0.44978,-0.19848,0.0215,80.0,,0.39318,-0.24349,0.066,0.0,,,,0.0315,0.0,,0.38911,-0.32473,0.0515,50.0,,0.29146,0.59805,0.036,19.0,,0.32484,-0.4075,0.034,0.0,,0.27856,0.4732,0.047,0.0,,0.28895,-0.52441,0.024,24.0,,0.29238,0.36056,0.071,50.0,,0.32127,-0.62366,0.0145,50.0,,0.28476,0.25278,0.0835,0.0,,,,0.011,84.0,,0.30894,0.19192,0.0715,0,,,,0.008,4598.0,,0.32504,0.14292,0.159,0.0,,0.46011,-0.76215,0.005,0.0,,0.36593,0.08814,0.2205,0.0,,0.54572,-0.80336,0.004,0.0,,0.41869,0.0654,0.19,0.0,,,,0.0029,6.0,,0.45486,0.0463,0.335,0,,0.55268,-0.91192,0.0022,0.0,,0.48903,0.03425,0.0017,0.0,,0.51995,0.02591,0.0016,0.0,,0.56283,0.02298,0.0015,0.0,,0.60222,0.0205,0.4295,0,,,,0.0011,0.0,,0.61804,0.01519,0.001,0.0,,0.64914,0.01338,0.0008,0.0,,0.66757,0.01068,0.703,0,,,,0.0007,0.0,,0.72395,0.00883,0.0006,0.0,,0.7723,0.00726,0.0004,0.0,,0.79455,0.00489,0.0005,0,,0.86469,0.00559,0.0005,0,,0.91319,0.00534,,,,,,,,,,
2023-10-10 02:00:00,0.0002,0.0,,1.00009,-0.00177,0.0003,0.0,,0.8854,-0.00291,0.0007,0.0,,0.82794,-0.00671,0.0012,0.0,,0.74961,-0.01201,0.0023,0.0,,0.6916,-0.02309,0.0043,0.0,,0.63832,-0.04289,0.0065,0.0,,0.56127,-0.06862,0.0095,160.0,,0.47948,-0.10825,0.019,0.0,,0.44754,-0.19938,0.0215,0.0,,0.39071,-0.24482,0.066,0.0,,,,0.0315,0.0,,0.38619,-0.32673,0.0515,0.0,,0.29599,0.59312,0.0355,2.0,,0.31776,-0.41027,0.034,0.0,,0.28213,0.46959,0.049,5.0,,0.29879,-0.52644,0.0245,7.0,,0.2991,0.36044,0.071,0.0,,0.31564,-0.63038,0.0145,0.0,,0.28722,0.25129,0.0835,0.0,,,,0.011,0.0,,0.31116,0.19096,0.0715,0,,,,0.0085,2.0,,0.33328,0.14733,0.159,0.0,,0.45087,-0.76989,0.005,0.0,,0.36772,0.08783,0.2205,0.0,,0.53421,-0.81126,0.004,0.0,,0.42039,0.06521,0.19,0.0,,,,0.0029,0.0,,0.45647,0.04618,0.335,0,,0.52698,-0.9243,0.0022,0.0,,0.49058,0.03417,0.0017,0.0,,0.52145,0.02586,0.0016,0.0,,0.56432,0.02294,0.0015,0.0,,0.6037,0.02047,0.4295,0,,,,0.0011,0.0,,0.61948,0.01517,0.001,0.0,,0.65056,0.01336,0.0008,0.0,,0.66897,0.01066,0.703,0,,,,0.0007,0.0,,0.72534,0.00882,0.0006,0.0,,0.77368,0.00725,0.0004,0.0,,0.7959,0.00488,0.0005,0,,0.86608,0.00558,0.0005,0,,0.9146,0.00533,,,,,,,,,,
2023-10-10 03:00:00,0.0002,0.0,,1.00163,-0.00177,0.0003,0.0,,0.88694,-0.0029,0.0007,0.0,,0.82956,-0.0067,0.0012,0.0,,0.75128,-0.01199,0.0023,0.0,,0.69337,-0.02304,0.0043,4.0,,0.64023,-0.04279,0.0065,0.0,,0.56331,-0.06842,0.0095,125.0,,0.48169,-0.10786,0.019,0.0,,0.45019,-0.19848,0.02,10.0,,0.37989,-0.23724,0.066,0.0,,,,0.0315,0.0,,0.38947,-0.32473,0.0515,0.0,,0.29173,0.59805,0.0355,0.0,,0.32149,-0.40697,0.034,0.0,,0.27882,0.4732,0.049,0.0,,0.30343,-0.52131,0.0245,0.0,,0.29642,0.36276,0.071,0.0,,0.32156,-0.62366,0.0145,0.0,,0.28502,0.25278,0.0835,0.0,,,,0.011,0.0,,0.30922,0.19192,0.0715,0,,,,0.0085,0.0,,0.33154,0.14798,0.159,0.0,,0.46053,-0.76215,0.005,0.0,,0.36626,0.08814,0.2205,0.0,,0.54622,-0.80336,0.004,0.0,,0.41907,0.0654,0.19,0.0,,,,0.0029,0.0,,0.45528,0.0463,0.335,0,,0.55319,-0.91192,0.0022,0.0,,0.48948,0.03425,0.0017,0.0,,0.52043,0.02591,0.0016,0.0,,0.56334,0.02298,0.0015,0.0,,0.60277,0.0205,0.4295,0,,,,0.0011,0.0,,0.61861,0.01519,0.001,0.0,,0.64973,0.01338,0.0008,0.0,,0.66818,0.01068,0.703,0,,,,0.0007,0.0,,0.72461,0.00883,0.0006,0.0,,0.773,0.00726,0.0004,0.0,,0.79527,0.00489,0.0005,0,,0.86548,0.00559,0.0005,0,,0.91402,0.00534,,,,,,,,,,
2023-10-10 04:00:00,0.0002,0.0,,1.00054,-0.00177,0.0003,0.0,,0.88573,-0.00291,0.0007,0.0,,0.82817,-0.00672,0.0012,0.0,,0.74973,-0.01202,0.0023,0.0,,0.69161,-0.02311,0.0043,0.0,,0.6382,-0.04293,0.0065,0.0,,0.56102,-0.06871,0.0095,0.0,,0.47907,-0.10842,0.019,0.0,,0.4469,-0.19977,0.02,56.0,,0.37633,-0.23914,0.066,0.0,,,,0.0315,0.0,,0.3852,-0.3276,0.0515,0.0,,0.29814,0.59105,0.0355,0.0,,0.3165,-0.4117,0.034,0.0,,0.28386,0.46807,0.049,0.0,,0.29711,-0.52869,0.0245,0.0,,0.30058,0.35946,0.071,0.0,,0.31342,-0.63334,0.0145,0.0,,0.28849,0.25065,0.0835,0.0,,,,0.011,0.0,,0.31233,0.19055,0.0715,0,,,,0.0085,0.0,,0.33439,0.14705,0.159,0.0,,0.44715,-0.77331,0.005,0.0,,0.36876,0.0877,0.2205,0.0,,0.52952,-0.81475,0.0038,5.0,,0.4169,0.06288,0.19,0.0,,,,0.0029,0.0,,0.45749,0.04613,0.335,0,,0.51521,-0.92999,0.0022,0.0,,0.49159,0.03414,0.0017,0.0,,0.52246,0.02584,0.0016,0.0,,0.56536,0.02292,0.0013,1.0,,0.59275,0.0183,0.4295,0,,,,0.0011,0.0,,0.62054,0.01515,0.001,0.0,,0.65164,0.01335,0.0008,0.0,,0.67006,0.01066,0.703,0,,,,0.0007,0.0,,0.72647,0.00881,0.0006,0.0,,0.77484,0.00725,0.0004,0.0,,0.79706,0.00488,0.0005,0,,0.8673,0.00558,0.0005,0,,0.91586,0.00533,,,,,,,,,,
