time,小计,期货
2019-05-07,200,0
2019-05-08,300,0
2019-05-09,600,0
2019-05-10,1650,0
2019-05-13,1750,0
2019-05-14,1900,0
2019-05-15,2100,0
2019-05-16,2100,0
2019-05-17,2400,0
2019-05-20,3550,0
2019-05-21,4050,0
2019-05-22,4100,0
2019-05-23,5100,0
2019-05-24,5100,0
2019-05-27,6450,0
2019-05-28,6450,0
2019-05-29,7700,0
2019-05-30,8150,0
2019-05-31,8150,0
2019-06-03,8400,0
2019-06-04,12191,0
2019-06-05,15386,0
2019-06-06,15026,0
2019-06-10,14976,0
2019-06-11,14626,0
2019-06-12,14726,0
2019-06-13,13676,0
2019-06-14,13176,0
2019-06-17,12043,0
2019-06-18,13391,0
2019-06-19,12941,0
2019-06-20,12799,0
2019-06-21,11580,0
2019-06-24,11080,0
2019-06-25,11077,0
2019-06-26,10777,0
2019-06-27,10777,0
2019-06-28,10127,0
2019-07-01,9671,0
2019-07-02,9621,0
2019-07-03,9621,0
2019-07-04,9621,0
2019-07-05,9621,0
2019-07-08,9571,0
2019-07-09,9121,0
2019-07-10,8471,0
2019-07-11,7971,0
2019-07-12,7571,0
2019-07-15,7521,0
2019-07-16,7371,0
2019-07-17,6971,0
2019-07-18,6651,0
2019-07-19,6651,0
2019-07-22,6651,0
2019-07-23,6198,0
2019-07-24,6048,0
2019-07-25,6048,0
2019-07-26,6048,0
2019-07-29,6048,0
2019-07-30,6048,0
2019-07-31,6048,0
2019-08-01,6048,0
2019-08-02,6048,0
2019-08-05,6048,0
2019-08-06,6048,0
2019-08-07,6048,0
2019-08-08,5948,0
2019-08-09,5948,0
2019-08-12,5948,0
2019-08-13,5848,0
2019-08-14,5848,0
2019-08-15,5748,0
2019-08-16,5158,0
2019-08-19,5158,0
2019-08-20,5158,0
2019-08-21,5058,0
2019-08-22,5058,0
2019-08-23,5058,0
2019-08-26,5058,0
2019-08-27,5058,0
2019-08-28,4108,0
2019-08-29,4108,0
2019-08-30,3608,0
2019-09-02,3308,0
2019-09-03,3258,0
2019-09-04,2908,0
2019-09-05,2586,0
2019-09-06,2544,0
2019-09-09,2176,0
2019-09-10,1776,0
2019-09-11,1576,0
2019-09-12,1376,0
2019-09-16,1426,0
2019-09-17,1426,0
2019-09-18,1233,0
2019-09-19,1086,0
2019-09-20,834,0
2019-09-23,834,0
2019-09-24,834,0
2019-09-25,834,0
2019-09-26,834,0
2019-09-27,834,0
2019-09-30,834,0
2019-10-08,834,0
2019-10-09,834,0
2019-10-10,672,0
2019-10-11,672,0
2019-10-14,672,0
2019-10-15,622,0
2019-10-16,622,0
2019-10-17,622,0
2019-10-18,622,0
2019-10-21,622,0
2019-10-22,622,0
2019-10-23,622,0
2019-10-24,622,0
2019-10-25,622,0
2019-10-28,622,0
2019-10-29,622,0
2019-10-30,622,0
2019-10-31,622,0
2019-11-01,565,0
2019-11-04,565,0
2019-11-05,565,0
2019-11-06,565,0
2019-11-07,565,0
2019-11-08,565,0
2019-11-11,565,0
2019-11-12,565,0
2019-11-13,565,0
2019-11-14,565,0
2019-11-15,565,0
2019-11-18,565,0
2019-11-19,565,0
2019-11-20,565,0
2019-11-21,693,0
2019-11-22,693,0
2019-11-25,693,0
2019-11-26,601,0
2019-11-27,601,0
2019-11-28,601,0
2019-11-29,601,0
2019-12-02,598,0
2019-12-03,598,0
2019-12-04,595,0
2019-12-05,592,0
2019-12-06,592,0
2019-12-09,355,0
2019-12-10,355,0
2019-12-11,355,0
2019-12-12,294,0
2019-12-13,294,0
2019-12-16,291,0
2019-12-17,291,0
2019-12-18,251,0
2019-12-19,201,0
2019-12-20,151,0
2019-12-23,151,0
2019-12-24,61,0
2019-12-25,61,0
2019-12-26,61,0
2019-12-27,61,0
2019-12-30,61,0
2019-12-31,61,0
2020-01-02,61,0
2020-01-03,61,0
2020-01-06,61,0
2020-01-07,58,0
2020-01-08,58,0
2020-01-09,58,0
2020-01-10,558,0
2020-01-13,558,0
2020-01-14,358,0
2020-01-15,358,0
2020-01-16,258,0
2020-01-17,258,0
2020-01-20,308,0
2020-01-21,308,0
2020-01-22,308,0
2020-01-23,239,0
