time,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P
time,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,24.50,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,25.50,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,27.50,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.00,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.50,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50,29.50
time,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega,close,volume,oi,delta,imp_vol,gamma,rho,theta,vega
2023-09-28 13:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,3.0,,,,,,,,0.31,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28 14:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,3.0,,,,,,,,0.31,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28 16:00:00,2.63,2.0,,0.80408,0.34047,0.08936,0.02172,-0.01138,0.02474,,,,-0.171,0.30553,0.09212,-0.00561,-0.00766,0.02289,,,,0.75989,0.32622,0.10506,0.02083,-0.0121,0.02787,,,,-0.21977,0.29678,0.11047,-0.00722,-0.0086,0.02666,,,,0.70752,0.31166,0.12171,0.01967,-0.01264,0.03084,0.46,3.0,,-0.27785,0.28806,0.12896,-0.00916,-0.00935,0.03021,,,,0.64447,0.30173,0.13641,0.01813,-0.0131,0.03347,,,,-0.34583,0.28098,0.14534,-0.01144,-0.0099,0.03321,,,,0.5737,0.29409,0.14744,0.0163,-0.01328,0.03526,,,,-0.42125,0.27255,0.15887,-0.01399,-0.00999,0.03521,,,,0.49838,0.2891,0.15269,0.01428,-0.01314,0.0359,,,,-0.5019,0.27163,0.1625,-0.01677,-0.00994,0.03589,,,,0.42223,0.28492,0.15205,0.01219,-0.01259,0.03523,,,,-0.58332,0.26651,0.16189,-0.01961,-0.00923,0.03509,0.51,1.0,,0.34859,0.28157,0.14546,0.01013,-0.01167,0.03331,,,,-0.65954,0.26601,0.15225,-0.02236,-0.00831,0.03293,,,,0.28524,0.28492,0.13204,0.00832,-0.01077,0.03059,1.97,3.0,,-0.72719,0.26723,0.13721,-0.02488,-0.00717,0.02982,0.31,10.0,,0.22293,0.28018,0.11797,0.00654,-0.00925,0.02688,,,,-0.78557,0.26872,0.11956,-0.02716,-0.00587,0.02613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-02 09:45:00,2.63,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,117.0,,,,,,,2.09,,1.0,,,,,,,0.39,,4.0,,,,,,,,,,,,,,,,0.53,,1.0,,,,,,,,,,,,,,,,0.69,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,,,,,,,,,,0.45,,2.0,,,,,,,1.97,,3.0,,,,,,,0.32,,11.0,,,,,,,,,,,,,,,,0.23,,10.0,,,,,,,2.58,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-02 12:41:00,2.63,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,117.0,,,,,,,2.09,,1.0,,,,,,,0.41,1.0,4.0,,,,,,,1.67,2.0,,,,,,,,0.53,,1.0,,,,,,,,,,,,,,,,0.75,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,1.52,2.0,,,,,,,,0.41,5.0,2.0,,,,,,,1.97,,3.0,,,,,,,0.29,1.0,11.0,,,,,,,,,,,,,,,,0.21,1.0,10.0,,,,,,,2.58,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03 11:08:00,2.36,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,117.0,,,,,,,2.09,,1.0,,,,,,,0.59,1.0,5.0,,,,,,,1.67,,2.0,,,,,,,0.53,,1.0,,,,,,,0.99,2.0,,,,,,,,0.75,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,1.93,1.0,1.0,,,,,,,0.41,,7.0,,,,,,,1.97,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-03 14:09:00,2.36,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,117.0,,,,,,,2.09,,1.0,,,,,,,0.59,1.0,5.0,,,,,,,1.67,,2.0,,,,,,,0.53,,1.0,,,,,,,0.97,5.0,,,,,,,,1.0,3.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,3.0,,,,,,,,,,,,,,,,0.51,,1.0,,,,,,,1.93,1.0,1.0,,,,,,,0.41,,7.0,,,,,,,1.97,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-04 16:00:00,2.36,,4.0,0.74249,0.34069,0.11592,0.01715,-0.01348,0.02612,,,,-0.23799,0.30946,0.12285,-0.00654,-0.00988,0.02514,,,,0.68326,0.32702,0.13338,0.01599,-0.01412,0.02885,0.5,11.0,117.0,-0.30352,0.30165,0.14232,-0.00837,-0.01077,0.0284,2.09,,1.0,0.61389,0.31677,0.14807,0.01454,-0.01453,0.03103,0.63,,5.0,-0.378,0.29258,0.15954,-0.01046,-0.0112,0.03087,1.67,,2.0,0.5373,0.30498,0.15978,0.01286,-0.0144,0.03223,0.9,12.0,1.0,-0.4607,0.28724,0.16965,-0.01282,-0.01127,0.03223,0.97,,5.0,0.45652,0.29993,0.1623,0.01102,-0.01401,0.0322,1.13,1.0,38.0,-0.54673,0.2814,0.17273,-0.0153,-0.01075,0.03215,,,,0.37805,0.29819,0.15655,0.00918,-0.01324,0.03088,1.41,1.0,,-0.63094,0.27808,0.1663,-0.01779,-0.00977,0.03059,0.84,,3.0,0.30178,0.29226,0.14651,0.00738,-0.01183,0.02832,,,,-0.70815,0.2766,0.15198,-0.02014,-0.00844,0.02781,0.51,,1.0,0.23662,0.29189,0.12983,0.00581,-0.01039,0.02506,2.02,,2.0,-0.76363,0.28932,0.13031,-0.022,-0.0076,0.02494,0.22,1.0,7.0,0.17946,0.28998,0.11097,0.00443,-0.00873,0.02128,2.58,1.0,3.0,-0.82451,0.28354,0.11111,-0.02398,-0.00563,0.02084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79237,0.35484,0.09857,0.01803,-0.01261,0.02313,0.25,5.0,104.0,-0.18433,0.32002,0.10225,-0.00505,-0.00887,0.02164,,,,0.83826,0.36141,0.08265,0.01881,-0.01122,0.01976,0.2,1.0,2.0,-0.14159,0.33212,0.08298,-0.00388,-0.00781,0.01823,,,,,,,,,,,,,,,,,,
