time,index,index,index,c1,c1,c1,c1,c1,c1,c1,c1,c2,c2,c2,c2,c2,c2,c2,c2,c3,c3,c3,c3,c3,c3,c3,c3,c4,c4,c4,c4,c4,c4,c4,c4,c5,c5,c5,c5,c5,c5,c5,c5,c6,c6,c6,c6,c6,c6,c6,c6,c7,c7,c7,c7,c7,c7,c7,c7,c8,c8,c8,c8,c8,c8,c8,c8,c9,c9,c9,c9,c9,c9,c9,c9,dom,dom,dom,dom,dom,dom,dom,dom
Unnamed: 0_level_1,close,vol,oi,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle,inst_id,open,high,low,close,vol,oi,settle
2017-01-03,2849.235845882759,1379877.0,1376225.0,rb1701,2988,2999,2925,2941.0,1651,6180,2954.0,rb1702,2973,3004,2870,2870.0,102,1617,2895.0,rb1703,2914,2914,2878,2878.0,10,1506,2903.0,rb1704,2911,2943,2862,2865.0,63,860,2888.0,rb1705,2889,2998,2839,2851.0,1290776,1263405,2914.0,rb1706,2877,2958,2822,2822.0,266,759,2910.0,rb1707,2868,2927,2850,2850.0,12,624,2900.0,rb1708,2860,2909,2860,2899.0,11,92,2896.0,rb1709,2863,2950,2817,2823.0,860,1628,2904.0,rb1705,2889.0,2998.0,2839.0,2851.0,1290776.0,1263405.0,2914.0
2017-01-04,2926.321175003244,2121199.0,1387060.0,rb1701,2935,2990,2908,2980.0,1710,5160,2941.0,rb1702,2835,2940,2835,2940.0,126,1573,2887.0,rb1703,2863,2967,2850,2950.0,59,1528,2890.0,rb1704,2873,2959,2850,2959.0,87,859,2884.0,rb1705,2860,2957,2827,2930.0,1994499,1265799,2892.0,rb1706,2840,2929,2805,2908.0,236,761,2867.0,rb1707,2830,2907,2801,2907.0,68,634,2829.0,rb1708,2826,2871,2810,2869.0,100,147,2838.0,rb1709,2791,2917,2791,2898.0,924,1656,2856.0,rb1705,2860.0,2957.0,2827.0,2930.0,1994499.0,1265799.0,2892.0
2017-01-05,2937.505736839488,1913985.0,1367652.0,rb1701,2955,3008,2953,3008.0,1260,4260,2985.0,rb1702,2932,2960,2919,2919.0,124,1575,2941.0,rb1703,2922,3006,2922,2971.0,148,1560,2975.0,rb1704,2953,3000,2937,2977.0,142,959,2961.0,rb1705,2930,2998,2913,2941.0,1819518,1246931,2953.0,rb1706,2895,2964,2883,2928.0,79,764,2926.0,rb1707,2921,2935,2921,2935.0,2,632,2928.0,rb1708,2878,2936,2859,2890.0,40,163,2895.0,rb1709,2897,2955,2880,2900.0,850,1676,2920.0,rb1705,2930.0,2998.0,2913.0,2941.0,1819518.0,1246931.0,2953.0
2017-01-06,2907.65116267231,1907362.0,1375065.0,rb1701,3013,3013,2960,2960.0,300,4020,2987.0,rb1702,2900,2980,2900,2936.0,59,1570,2932.0,rb1703,2947,2989,2927,2930.0,24,1556,2958.0,rb1704,2951,2996,2932,2932.0,46,945,2970.0,rb1705,2940,2988,2900,2912.0,1810938,1252513,2943.0,rb1706,2901,2964,2870,2882.0,187,794,2909.0,rb1707,2929,2929,2880,2880.0,8,635,2918.0,rb1708,2875,2900,2833,2833.0,11,166,2880.0,rb1709,2895,2943,2861,2869.0,526,1617,2900.0,rb1705,2940.0,2988.0,2900.0,2912.0,1810938.0,1252513.0,2943.0
2017-01-09,3042.396756302521,1910810.0,1368500.0,rb1701,3008,3039,2981,3039.0,1020,3450,3008.0,rb1702,2940,3005,2912,3005.0,74,1565,2977.0,rb1703,2886,3030,2886,3030.0,170,1639,3006.0,rb1704,2940,3050,2911,3050.0,58,928,2957.0,rb1705,2915,3049,2893,3048.0,1795453,1243498,2960.0,rb1706,2870,3004,2870,3004.0,125,786,2934.0,rb1707,2880,2966,2823,2966.0,30,640,2930.0,rb1708,2848,2968,2847,2966.0,16,161,2918.0,rb1709,2873,2986,2856,2986.0,707,1638,2915.0,rb1705,2915.0,3049.0,2893.0,3048.0,1795453.0,1243498.0,2960.0
2017-01-10,3162.1959622042305,2088433.0,1415079.0,rb1701,3049,3218,3049,3218.0,990,2820,3121.0,rb1702,3019,3160,3019,3160.0,141,1587,3094.0,rb1703,3035,3170,3021,3170.0,218,1638,3096.0,rb1704,3054,3163,3050,3162.0,157,859,3121.0,rb1705,3048,3167,3028,3167.0,1961632,1290431,3095.0,rb1706,3004,3139,3004,3138.0,105,786,3082.0,rb1707,2986,3120,2978,3120.0,67,640,3022.0,rb1708,2980,3087,2965,3087.0,21,155,3002.0,rb1709,2997,3119,2978,3115.0,908,1748,3044.0,rb1705,3048.0,3167.0,3028.0,3167.0,1961632.0,1290431.0,3095.0
2017-01-11,3175.5963789820585,1714982.0,1361827.0,rb1701,3130,3220,3120,3199.0,780,2340,3181.0,rb1702,3158,3180,3156,3173.0,304,1447,3167.0,rb1703,3168,3207,3140,3182.0,221,1677,3176.0,rb1704,3197,3213,3143,3182.0,242,814,3174.0,rb1705,3177,3202,3135,3182.0,1583829,1235932,3173.0,rb1706,3136,3160,3100,3123.0,114,769,3137.0,rb1707,3122,3130,3082,3082.0,72,643,3114.0,rb1708,3113,3123,3034,3069.0,39,155,3091.0,rb1709,3115,3135,3085,3119.0,749,1667,3115.0,rb1705,3177.0,3202.0,3135.0,3182.0,1583829.0,1235932.0,3173.0
2017-01-12,3200.2876114273768,1894198.0,1473269.0,rb1701,3200,3235,3160,3160.0,210,2340,3208.0,rb1702,3168,3238,3150,3189.0,367,1432,3199.0,rb1703,3169,3250,3158,3210.0,154,1756,3206.0,rb1704,3165,3256,3165,3211.0,62,820,3230.0,rb1705,3179,3260,3158,3207.0,1767244,1345413,3212.0,rb1706,3133,3201,3124,3169.0,25,773,3169.0,rb1707,3104,3190,3087,3130.0,21,645,3145.0,rb1708,3090,3164,3083,3141.0,21,157,3117.0,rb1709,3121,3190,3102,3148.0,1079,1684,3156.0,rb1705,3179.0,3260.0,3158.0,3207.0,1767244.0,1345413.0,3212.0
2017-01-13,3186.782957279064,1587615.0,1423775.0,rb1701,3165,3165,3165,3165.0,60,2310,3165.0,rb1702,3208,3208,3170,3170.0,139,1395,3191.0,rb1703,3219,3249,3172,3190.0,119,1769,3206.0,rb1704,3219,3219,3196,3197.0,11,822,3202.0,rb1705,3212,3247,3167,3194.0,1475733,1292968,3207.0,rb1706,3190,3200,3153,3155.0,33,772,3176.0,rb1707,3163,3170,3103,3103.0,8,644,3151.0,rb1708,3120,3125,3085,3085.0,5,157,3100.0,rb1709,3157,3173,3108,3130.0,528,1669,3141.0,rb1705,3212.0,3247.0,3167.0,3194.0,1475733.0,1292968.0,3207.0
2017-01-16,3366.842141464313,2188365.0,1471311.0,rb1701,3300,3300,3300,3300.0,30,2310,3300.0,rb1702,3192,3374,3187,3359.0,506,1414,3326.0,rb1703,3187,3423,3178,3398.0,151,1792,3337.0,rb1704,3315,3398,3300,3391.0,28,825,3367.0,rb1705,3190,3418,3173,3375.0,2024131,1333864,3318.0,rb1706,3140,3366,3134,3323.0,66,783,3275.0,rb1707,3107,3315,3099,3310.0,15,643,3242.0,rb1708,3139,3283,3139,3283.0,32,155,3226.0,rb1709,3128,3339,3111,3301.0,4224,2049,3275.0,rb1705,3190.0,3418.0,3173.0,3375.0,2024131.0,1333864.0,3318.0
2017-01-17,3278.426102259897,1922246.0,1394975.0,rb1702,3371,3379,3221,3300.0,167,1350,3313.0,rb1703,3347,3400,3267,3296.0,61,1783,3346.0,rb1704,3380,3380,3206,3282.0,29,825,3319.0,rb1705,3370,3402,3240,3284.0,1777560,1263798,3326.0,rb1706,3333,3363,3200,3220.0,28,780,3302.0,rb1707,3310,3316,3206,3206.0,25,647,3264.0,rb1708,3272,3287,3164,3194.0,32,162,3233.0,rb1709,3284,3313,3193,3245.0,830,1893,3254.0,rb1710,3277,3309,3179,3223.0,141694,121885,3246.0,rb1705,3370.0,3402.0,3240.0,3284.0,1777560.0,1263798.0,3326.0
2017-01-18,3285.031805212208,1815557.0,1385056.0,rb1702,3290,3366,3290,3312.0,110,1360,3319.0,rb1703,3295,3320,3280,3320.0,54,1784,3300.0,rb1704,0,0,0,3319.0,0,825,3319.0,rb1705,3292,3350,3243,3292.0,1676948,1252886,3287.0,rb1706,3237,3319,3234,3247.0,28,779,3261.0,rb1707,3223,3276,3200,3234.0,100,622,3245.0,rb1708,3185,3250,3184,3218.0,46,143,3199.0,rb1709,3250,3287,3200,3239.0,584,1787,3234.0,rb1710,3222,3278,3186,3216.0,136528,122728,3221.0,rb1705,3292.0,3350.0,3243.0,3292.0,1676948.0,1252886.0,3287.0
2017-01-19,3251.581680079911,1726650.0,1390541.0,rb1702,3270,3310,3270,3310.0,40,1358,3282.0,rb1703,3302,3313,3251,3279.0,22,1783,3281.0,rb1704,3280,3294,3221,3266.0,103,845,3259.0,rb1705,3280,3306,3220,3256.0,1572320,1265751,3262.0,rb1706,3260,3267,3181,3211.0,94,785,3212.0,rb1707,3224,3227,3173,3220.0,19,625,3189.0,rb1708,3205,3215,3144,3199.0,26,143,3183.0,rb1709,3219,3249,3180,3208.0,407,1744,3209.0,rb1710,3210,3244,3174,3205.0,152866,115203,3205.0,rb1705,3280.0,3306.0,3220.0,3256.0,1572320.0,1265751.0,3262.0
2017-01-20,3190.115290863139,1706226.0,1380890.0,rb1702,3246,3300,3203,3230.0,112,1324,3274.0,rb1703,3279,3306,3220,3220.0,37,1768,3268.0,rb1704,3266,3284,3220,3220.0,66,841,3258.0,rb1705,3252,3296,3193,3194.0,1573745,1254392,3251.0,rb1706,3228,3245,3202,3202.0,35,773,3224.0,rb1707,3207,3248,3150,3150.0,7,623,3213.0,rb1708,3210,3210,3138,3138.0,8,143,3188.0,rb1709,3214,3249,3156,3159.0,816,1666,3199.0,rb1710,3204,3235,3150,3150.0,129989,116487,3196.0,rb1705,3252.0,3296.0,3193.0,3194.0,1573745.0,1254392.0,3251.0
